Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_non_blocking_cross_write_read_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_non_blocking_cross_write_read_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 22:51:24 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
UVM_INFO ../../master/axi4_master_driver_proxy.sv(510) @ 30: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_RESPONSE_THREAD::Checking struct packet = '{awid:'hd, awaddr:'h9bd19a902b24ceb6, awlen:'hb, awsize:'h1, awburst:'h1, awlock:'h0, awcache:'h1, awqos:'ha, awregion:'h0, awuser:'h0, awprot:'h2, awvalid:'h0, awready:'h0, wdata:'h978e7597267007792a74221084e2821f87999ac379a58628214810720f62245d3d0e17db8dd1284c5f3570af466d18302c172c2f528391542072a78f9316b2c11c76fa70501aacd88eb723cac62f0a7ad82bc8300402878305f0cc1d92c6752c43a4b2fc227edd6a0215c9ef73edb216eedc5a7dbea0909be94c3fc12d4641f766147409cdb232a8bb2e9609812f7f00aeded4f621310fbfdb3f4214051ef5c77a509966476c30768f346c8984ebecef90093aa806a28823487ee57ace1dc35c2aea1fc62671bf54854a2dc864d84f5ab1037ffe3e7446e1cba9255e70c3b5dc1673bb28c8a8f0821a92882c4d3f1bbb6ddd0646b5935d11d1303c9362e6ae3bc70dde5b14a7a0b69e326ca2252d85e8213c5e2a8a3f8325f2cd8b61950c6b4abfae7cc9346c47d3f8742bc1df8577b1ac711d89a7d23ef9485b532a569082694959124370a19dd10da321ee9229adc32d6aba203639ce1df7593334a0abf7e62daccc3cd3dbb2279b16577b884b2c342185fa7a45d598c9c8e5e7a596ca34fb37d72808738267b878246029ea776f25483de3c910bff643710e73ea2a2aa342c036344caf3f1cf06a25070e1591c9a352277985186b2b51757305f119ecda81cb7b23979ada8fc112ab139b3deca1135ae907a4b6d487cff108acb06a51b205fb4da2e0cbbf5c70407286f9e3b53967abfdcb52cfe45e650882d1966f17630526ae673b879b92a288d3500ffa98bdd8b7e6652ba5d65b523308b6ea98f86c2c4509d93e76e9f3811cfa7a99628d0b0971d05d46c765d3e1384d0d1a279ef61f9bfa00a480f076dbf14c2bcc805eb63fff4bd7926de1f97772677b8e7c72eb5869168fda7c4e5836b557ed5ffb647d5cd1d733f1fa2d7c1bc2324a26cb164cf4724fbda88f744e2c16374b6cfe3ef00c66cdfc4f35c8a7cca78c2a0e96f0bc2f86c9546d9c6a428f83ea7bf9720bac42c6130b08a9733c2b79ea627820db88d84af41c4d16cfb3e522cd578e188d6112014ad8466de13e87f246307afebfb2c2a9fc88a8ca6721b9661ca2cbd20dca33cbc28a0018bef3ff23bfff8967d4c4e9ce2e496f13f4aac6052af2c40d258e1fae4c79faa3eb4b6f7f6def561367fd2f62261ce12de8c30bee8d7ac4a05cb92df8b33d43be500dc1f28ffb294e48027b158326545b58a90887e489a63ff1aaa8abc7444722c3af3dda1f5d1ffc402c877af6711c2d163c1ef21d779bdc8f0e0ac0744811335c129ab119b4467daacd5e63cc90d6139863ac4f72fa85533db12cc8d66d71ff72b3db66a6fe73e5be5d00db4d887b508fed2bf97226b3e1fe0a0db6c3455ac5f2b05147d07bec9c920822fe20cb0016009d1226cb535e6204c923fcb924339e09afd6f9d7a110f4b6c09617305aa3379491b038efbdf29128c2b892571960a9877a791e6bdf09835490d66f70591834c39b2c87ccccac13eb9109f84629b4dd043d197532f3504d8337ac1f72c71b3c70dfb9db359be487e7f2b78329dad0719ea9e3e9afbd79d8833069abfe910e3cb10afab947702d54fe2dc695c9a0eb86b21054c5d38bbdf601b81481b30d9981f73076cdc62b4f95a2127cfa3b1eae95d2ac1248905c3979dceefc636b7fd5f5366e3870631001478317609a9a53d8eeababefcb71dc769dc2040e72bf623f1fe494337f1888beac946c5ab1da110f34c9f904a5c1471ce967af281c44207d6392a2f16eeae13ad0eea99fe93bd11e8f7594d58242addc9aa09007434ab65cefaa820ae080eaec95435064b735aaad6b767a3e63b04fe6a5612ce29bd045a18a32a6dfab6a3632eb219a81f4ee357d06ce2d68df59bf75aa60664a7654c039413a5a9eb8a72c9ff7b89a8c6b210f495fa4a4f9bde1deb4c59a71008718c18f22c7f9c163b66cb36dfb7623e7f9d8ca3068a37c1ff7edfa4ca988f985f1cdaa0023041d533c83c990e6f3d296a85a77e66665890dcdbe36a788731bf6cc9aff3993ddc2875ca0c4eb9bc712f571e8af5b8abf0f36673de69e340a285f66d21bfe588aa180060cb81e7aa5d0d84ece12034cc3df5b390d9af9c925e395a5acc520e730eb7572dae3c9f699f2689e68f3ba4d219e0011e06618b54b5622d60713dc293b07728a8f072e544c40b714e4858c9d1f1205c9c29accf50af4, wstrb:'h300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c0000000000000000000000000000000300000000000000000000000000000000c0000000000000, wuser:'h6, wlast:'h0, bid:'h0, bresp:'h0, buser:'h0, bvalid:'h0, tx_type:'h0, wait_count_write_address_channel:0, wait_count_write_data_channel:0, wait_count_write_response_channel:0, outstanding_write_tx:0, aw_wait_states:1, w_wait_states:6, b_wait_states:6}
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 70: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(262) @ 70: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8554                   
  tx_type      string         5     WRITE                   
  awid         string         7     AWID_13                 
  awaddr       integral       64    'h9bd19a902b24ceb6      
  awlen        integral       8     'd11                    
  awsize       string         13    WRITE_2_BYTES           
  awburst      string         10    WRITE_INCR              
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'ha                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(269) @ 90: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_ADDRESS_THREAD::Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @8564                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          7     AWID_13                                                                                                                                                                                                                                                           
  awaddr                             integral        64    'h9bd19a902b24ceb6                                                                                                                                                                                                                                                
  awlen                              integral        8     'd11                                                                                                                                                                                                                                                              
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_MODIFIABLE                                                                                                                                                                                                                                                  
  awprot                             string          27    WRITE_NORMAL_NONSECURE_DATA                                                                                                                                                                                                                                       
  awqos                              integral        4     'ha                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h2                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'hf6cc9aff3993ddc2875ca0c4eb9bc712f571e8af5b8abf0f36673de69e340a285f66d21bfe588aa180060cb81e7aa5d0d84ece12034cc3df5b390d9af9c925e395a5acc520e730eb7572dae3c9f699f2689e68f3ba4d219e0011e06618b54b5622d60713dc293b07728a8f072e544c40b714e4858c9d1f1205c9c29accf50af4
  wdata[1]                           integral        1024  'h9bd045a18a32a6dfab6a3632eb219a81f4ee357d06ce2d68df59bf75aa60664a7654c039413a5a9eb8a72c9ff7b89a8c6b210f495fa4a4f9bde1deb4c59a71008718c18f22c7f9c163b66cb36dfb7623e7f9d8ca3068a37c1ff7edfa4ca988f985f1cdaa0023041d533c83c990e6f3d296a85a77e66665890dcdbe36a788731b
  wdata[2]                           integral        1024  'h636b7fd5f5366e3870631001478317609a9a53d8eeababefcb71dc769dc2040e72bf623f1fe494337f1888beac946c5ab1da110f34c9f904a5c1471ce967af281c44207d6392a2f16eeae13ad0eea99fe93bd11e8f7594d58242addc9aa09007434ab65cefaa820ae080eaec95435064b735aaad6b767a3e63b04fe6a5612ce2
  wdata[3]                           integral        1024  'h6f70591834c39b2c87ccccac13eb9109f84629b4dd043d197532f3504d8337ac1f72c71b3c70dfb9db359be487e7f2b78329dad0719ea9e3e9afbd79d8833069abfe910e3cb10afab947702d54fe2dc695c9a0eb86b21054c5d38bbdf601b81481b30d9981f73076cdc62b4f95a2127cfa3b1eae95d2ac1248905c3979dceefc
  wdata[4]                           integral        1024  'h63cc90d6139863ac4f72fa85533db12cc8d66d71ff72b3db66a6fe73e5be5d00db4d887b508fed2bf97226b3e1fe0a0db6c3455ac5f2b05147d07bec9c920822fe20cb0016009d1226cb535e6204c923fcb924339e09afd6f9d7a110f4b6c09617305aa3379491b038efbdf29128c2b892571960a9877a791e6bdf09835490d6
  wdata[5]                           integral        1024  'hce2e496f13f4aac6052af2c40d258e1fae4c79faa3eb4b6f7f6def561367fd2f62261ce12de8c30bee8d7ac4a05cb92df8b33d43be500dc1f28ffb294e48027b158326545b58a90887e489a63ff1aaa8abc7444722c3af3dda1f5d1ffc402c877af6711c2d163c1ef21d779bdc8f0e0ac0744811335c129ab119b4467daacd5e
  wdata[6]                           integral        1024  'h724fbda88f744e2c16374b6cfe3ef00c66cdfc4f35c8a7cca78c2a0e96f0bc2f86c9546d9c6a428f83ea7bf9720bac42c6130b08a9733c2b79ea627820db88d84af41c4d16cfb3e522cd578e188d6112014ad8466de13e87f246307afebfb2c2a9fc88a8ca6721b9661ca2cbd20dca33cbc28a0018bef3ff23bfff8967d4c4e9
  wdata[7]                           integral        1024  'h26ae673b879b92a288d3500ffa98bdd8b7e6652ba5d65b523308b6ea98f86c2c4509d93e76e9f3811cfa7a99628d0b0971d05d46c765d3e1384d0d1a279ef61f9bfa00a480f076dbf14c2bcc805eb63fff4bd7926de1f97772677b8e7c72eb5869168fda7c4e5836b557ed5ffb647d5cd1d733f1fa2d7c1bc2324a26cb164cf4
  wdata[8]                           integral        1024  'h37d72808738267b878246029ea776f25483de3c910bff643710e73ea2a2aa342c036344caf3f1cf06a25070e1591c9a352277985186b2b51757305f119ecda81cb7b23979ada8fc112ab139b3deca1135ae907a4b6d487cff108acb06a51b205fb4da2e0cbbf5c70407286f9e3b53967abfdcb52cfe45e650882d1966f176305
  wdata[9]                           integral        1024  'hc70dde5b14a7a0b69e326ca2252d85e8213c5e2a8a3f8325f2cd8b61950c6b4abfae7cc9346c47d3f8742bc1df8577b1ac711d89a7d23ef9485b532a569082694959124370a19dd10da321ee9229adc32d6aba203639ce1df7593334a0abf7e62daccc3cd3dbb2279b16577b884b2c342185fa7a45d598c9c8e5e7a596ca34fb
  wdata[10]                          integral        1024  'h66147409cdb232a8bb2e9609812f7f00aeded4f621310fbfdb3f4214051ef5c77a509966476c30768f346c8984ebecef90093aa806a28823487ee57ace1dc35c2aea1fc62671bf54854a2dc864d84f5ab1037ffe3e7446e1cba9255e70c3b5dc1673bb28c8a8f0821a92882c4d3f1bbb6ddd0646b5935d11d1303c9362e6ae3b
  wdata[11]                          integral        1024  'h978e7597267007792a74221084e2821f87999ac379a58628214810720f62245d3d0e17db8dd1284c5f3570af466d18302c172c2f528391542072a78f9316b2c11c76fa70501aacd88eb723cac62f0a7ad82bc8300402878305f0cc1d92c6752c43a4b2fc227edd6a0215c9ef73edb216eedc5a7dbea0909be94c3fc12d4641f7
  wstrb[0]                           integral        128   'hc0000000000000                                                                                                                                                                                                                                                  
  wstrb[1]                           integral        128   'h300000000000000                                                                                                                                                                                                                                                 
  wstrb[2]                           integral        128   'hc00000000000000                                                                                                                                                                                                                                                 
  wstrb[3]                           integral        128   'h3000000000000000                                                                                                                                                                                                                                                
  wstrb[4]                           integral        128   'hc000000000000000                                                                                                                                                                                                                                                
  wstrb[5]                           integral        128   'h30000000000000000                                                                                                                                                                                                                                               
  wstrb[6]                           integral        128   'hc0000000000000000                                                                                                                                                                                                                                               
  wstrb[7]                           integral        128   'h300000000000000000                                                                                                                                                                                                                                              
  wstrb[8]                           integral        128   'hc00000000000000000                                                                                                                                                                                                                                              
  wstrb[9]                           integral        128   'h3000000000000000000                                                                                                                                                                                                                                             
  wstrb[10]                          integral        128   'hc000000000000000000                                                                                                                                                                                                                                             
  wstrb[11]                          integral        128   'h30000000000000000000                                                                                                                                                                                                                                            
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(544) @ 90: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK :: Out of fork_join : Before await write_address.status()=FINISHED
UVM_INFO ../../master/axi4_master_driver_proxy.sv(552) @ 90: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK :: Out of fork_join : After await write_address.status()=FINISHED
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 90: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../seq/master_sequences/axi4_master_nbk_write_cross_seq.sv(46) @ 90: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_nbk_write_cross_seq_h [axi4_master_nbk_write_cross_seq] AFTER axi4_master_nbk_write_cross_seq
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 90: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x9bd19a902b24ceb6 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(349) @ 90: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write transaction to invalid address 0x9bd19a902b24ceb6 processed by scoreboard - expecting error response
UVM_INFO ../../master/axi4_master_driver_proxy.sv(649) @ 90: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_ADDRESS_THREAD::Checking struct packet = '{arid:'h7, araddr:'h2b24ceb6, arlen:'hb, arsize:'h1, arburst:'h1, arcache:'h3, arprot:'h7, arqos:'hd, arregion:'h1, aruser:'h0, arlock:'h0, rid:'h0, rdata:'h0, rresp:'h0, ruser:'h0, rlast:'h0, rvalid:'h0, tx_type:'h0, wait_count_read_address_channel:0, wait_count_read_data_channel:0, outstanding_read_tx:0, ar_wait_states:5, r_wait_states:5}
UVM_INFO ../../master/axi4_master_driver_proxy.sv(683) @ 90: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_DATA_THREAD::Checking struct packet = '{arid:'h7, araddr:'h2b24ceb6, arlen:'hb, arsize:'h1, arburst:'h1, arcache:'h3, arprot:'h7, arqos:'hd, arregion:'h1, aruser:'h0, arlock:'h0, rid:'h0, rdata:'h0, rresp:'h0, ruser:'h0, rlast:'h0, rvalid:'h0, tx_type:'h0, wait_count_read_address_channel:0, wait_count_read_data_channel:0, outstanding_read_tx:0, ar_wait_states:5, r_wait_states:5}
UVM_INFO ../../seq/master_sequences/axi4_master_nbk_write_cross_seq.sv(43) @ 90: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_nbk_write_cross_seq_h [axi4_master_nbk_write_cross_seq] master_seq 
-----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
req                                  axi4_master_tx  -     @8605                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_2                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'h85612c029e137d6a                                                                                                                                                                                                                                                
  awlen                              integral        8     'd14                                                                                                                                                                                                                                                              
  awsize                             string          12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_MODIFIABLE                                                                                                                                                                                                                                                  
  awprot                             string          31    WRITE_PRIVILEGED_NONSECURE_DATA                                                                                                                                                                                                                                   
  awqos                              integral        4     'hc                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h5fe69fbda61a39963e27959368d433aaf533ab3766cb407e33c6f5a8a4f3ae2559f417c8aa80d8501a1ec575bad582458e44d6cbeed0ad892b1c775269bbb83798da55633390b9c88942e34346c8cfb1b2afaa78d7babeb20ae665ee284f57067f5912d683bc5b2c95889d1c85aabd835417d5d0613fde0d2a61bda7a8a74210
  wdata[1]                           integral        1024  'ha02ffbdc296e0d36b65e3acc64c6bd020a20490ee871a5a570b2ef92658f6b48a1980a5928c6bdd67e771001c6086bb70a5c2e2d8840346a824d54fed217ecbc92d8ffd10f69a3d838701f48abaad5f9db3c2a4b660a9b511699d70691cfb08a14c06fdeecd332033b46db22627b02888bfbc5e17644ef5a6fe45d722a0ddd0a
  wdata[2]                           integral        1024  'hb8724ad0cb57e61ba931d71fc06ee322382ec9265b9f12da9ee6a0bf2d1e9a8e8ce06fe74548ace426453da0107bc0a883d50719127ec02d4fc55d5a6c7828c79ea0a6c0bc98cfa05628e2af171a6ec23cd1d5ef1474cbd746403862ced3aad3487593992119e0d369a21c183a54ce8fcd3f22bcb4762686c87c706f3f651271
  wdata[3]                           integral        1024  'hd9808085ffa80447a24ea6dbbab3645e87932c52447024dde6bf4a4603e18bd41ff20de1828c567becadd2a9e2b6e25a1881e1f4f529bfe6fb508b1f083019dce9a87452f2f541dfb77628ae1516845f6e8aa8d7ed617eb00c1d3c98fe920fff377b3eee9d7aec62002642605756151655928934eb4bdb2396341a92f0421c65
  wdata[4]                           integral        1024  'h7feb76c0c5b4f74cc28b514fd23560bd0560d3c83d63943fa114bb0ad66f8a21f7fafed547d93a544b694a5efb4fc3bc5178cea63d6c20e33574f869b8811fc84bc65f32d35f942d44b2f3985e204d74a5c7d1314d9ddbafa3d732f3e58d36bc7dfca42e9b8ab88e36c12d6fb127d3b549b2f779a9f9e72e5313c9262a02bf44
  wdata[5]                           integral        1024  'hcadb1010bc39935534c04553198246299e4ee4e0a7cb5c8eac6b5a27ea8cc2b6951918183f4cc3b26f5bebc366765ca7fde5be2c8460074bb78a64996ac177d6f28d3258f6d9ae4ee4f9c4598a8498aa1871631e831f8d2cb7e2dfb5d0c496c390f2b089bb064d76be0da8f6333822fa6c31b190655506d61d9f64efc58ab606
  wdata[6]                           integral        1024  'hd5b7bbe5eea1b59ef0b3fa0941aa733f2d2721d663c1442c4386bb082757f167f81d57619aeaeebd1c01b9e0e189a5bbdb33acadc65964968d624b09bfef31ef610e599c2d16a4d8b426d092c84cac43ddc0e94065565a8a87bb29051074a5e6feac253f3f22638c662ff9353e5f7ef4c6d500528194f9217486f7ca9c4a1266
  wdata[7]                           integral        1024  'h5df7a8fb5a0424b75579e9613a16e6d0247638185f2b8be112341941d764d762b48e33ed318284cf09229dcca0c335f362d88c90f42eeebc1a7d9c545a3d789edc78904f948c357aa3431f9d11fe10765f439270be4be43bced2ab934deea15c05f840a19f1c03258891cfac59974ab2fbf6d13b7c9141167608571d7de6299 
  wdata[8]                           integral        1024  'h2471d198318494362d7bd56e45ab4c2337ab158d2c64c76cc10104d27eef99aff5253d59a7dfd1700746909183347c388477196464f497f45eb2cc3bfe979ebefe6ca691ab8a3ebb7b98ebcd91d5221a4c9ac95a007c759d1a084474d585362d96766c74741127d342b92ffb2cc9cfd0fde4a9cf04767657319e9db18589a8bc
  wdata[9]                           integral        1024  'h4fec02a4d01a7e8515e9cdb893c3bc98f77933bdf0b655ece8af0c748f3c0c494e199be94a7a43516ffe2b77aae5025b781da3658e3101b4ceaa079e925ca00c6ca0252f3d8470e3bba790144330a986bc34096f9fab6fa50417f3cb0be14ffd5de90fd9779540425b9a123913a54b15b7f31301624f4090c139aa3b85866e5d
  wdata[10]                          integral        1024  'h847a4f5b962971555252262fc4988439877c81fef49ceef2badb57aa9c342258d776ea240141f3db8420fbcf573139eac1ad002e6e720c68c7bf615bba80d50a9d0485bac4ae1de66907212acfae11bf1686ba659c830ce9f1821a1166fcad6e43aecaa3e1158a65f331e9e8a9e328198753ad271a8f8e766240121f7a2f2eb9
  wdata[11]                          integral        1024  'he9b30e7eb197c91b68551e5ba935291be8e569d72ae6e2b1ae35d97bcffc3ab6122219d4f8eea938049a49e86661fba97824476a3c15da62072b0853534c28531e5da9157e1652bb0fec5e3abc6adf6562df3a9101c32d188576f3e9a88e2edcadbd3bbe39e911c81a32e48dfe7e8e069d76e270db9121f2e8e7a163665982ec
  wdata[12]                          integral        1024  'h5436d2179dd15d97764c6a6f94094544a2b14a6b1cf4531307f8de652a9d58360c9fa8b646d09099b2331221648bb6c7f146d705f8171ccce4a9189c8fd224628d1d5ae4713e585541dc4026f303b00fac4e84220ab325edefba5cfee11f6f559402dec2f362061bf89fea246dc97ce0d64be7f4828da77a8c8282121c4cc21f
  wdata[13]                          integral        1024  'hb9a758b5cb31786171cc855e974ecd72bc9cbd21c3637ecdbd4e5bb37244c09c65f94688a54f0c141f5b17c094de179b90261fa470e89debacef184104e614c3bf6eba73d90367cbe89e753b2a1e8f8f6b91289aaeee97d316d4ea01851b3f43661365fdf06006211b2a1ca34596f3ff4c9b8dd1b8b8acfa3ac9ba7a25533d1b
  wdata[14]                          integral        1024  'h76fe1964253b57ec8b9ee76ddccd6977062787aabec7981897448663482bd48a321b70ba062662b9706f8f80a0cb81c4c5c51db9268e2fa1d614dd669a6eed30d07fd26898e6f3a416d64f41ef3709371f1306f2ff870dd30ce6ab6dfe00fc250a0c9336773a52865590759a19cd310bf03d14d7c86feb5c14eb16389c94e3af
  wstrb[0]                           integral        128   'h400000000000000000000000000                                                                                                                                                                                                                                     
  wstrb[1]                           integral        128   'h800000000000000000000000000                                                                                                                                                                                                                                     
  wstrb[2]                           integral        128   'h1000000000000000000000000000                                                                                                                                                                                                                                    
  wstrb[3]                           integral        128   'h2000000000000000000000000000                                                                                                                                                                                                                                    
  wstrb[4]                           integral        128   'h4000000000000000000000000000                                                                                                                                                                                                                                    
  wstrb[5]                           integral        128   'h8000000000000000000000000000                                                                                                                                                                                                                                    
  wstrb[6]                           integral        128   'h10000000000000000000000000000                                                                                                                                                                                                                                   
  wstrb[7]                           integral        128   'h20000000000000000000000000000                                                                                                                                                                                                                                   
  wstrb[8]                           integral        128   'h40000000000000000000000000000                                                                                                                                                                                                                                   
  wstrb[9]                           integral        128   'h80000000000000000000000000000                                                                                                                                                                                                                                   
  wstrb[10]                          integral        128   'h100000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[11]                          integral        128   'h200000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[12]                          integral        128   'h400000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[13]                          integral        128   'h800000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[14]                          integral        128   'h1000000000000000000000000000000                                                                                                                                                                                                                                 
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd6                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd1                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd1                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          18    NON_BLOCKING_WRITE                                                                                                                                                                                                                                                
-----------------------------------------------------------

