Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_write_read_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore -l axi4_write_read_test.log \

                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 22:50:38 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  wstrb[9]                           integral        128   'h8000000000000000000000000000000                                                                                                                                                                                                                                 
  wstrb[10]                          integral        128   'h10000000000000000000000000000000                                                                                                                                                                                                                                
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          6     BID_10                                                                                                                                                                                                                                                            
  bresp                              string          12    WRITE_DECERR                                                                                                                                                                                                                                                      
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(493) @ 490: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8666                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         6     BID_10                  
  bresp        string         12    WRITE_DECERR            
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(500) @ 490: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY] AFTER :: COMBINED WRITE CHANNEL PACKET 
------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8672                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         7     AWID_10                                                                                                                                                                                                                                                           
  awaddr       integral       64    'h3463b4c6bb60af72                                                                                                                                                                                                                                                
  awlen        integral       8     'd10                                                                                                                                                                                                                                                              
  awsize       string         12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst      string         10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'hd                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'h49c4c5446ad5a49672f8503e8e6a5a0547aadae8f38623f7fa82ff5638f2e7991d0433399e6359182b1a9e00e34bcf79e56edfeee49e4478dc87930b2109c1d8d0bf8543097928ae4bea04e56280a3e48170ce4545dcf3e33071c2fd72e665ce2deba26670d9e509c38be6d6e0835182d04b9a8fb8d3e3116d89f2c64f01b458
  wdata[1]     integral       1024  'h499631063de95c7d93279bec72ef5b2c5ec1fc24270fcc906d1f66a4b90ded078138eef7db78f9310b5ca794b25cff568f68db21decc31d90383d4a828991d80e5596e41bb448c7a44cdbc5d49534b02a59f258286d2e817de6b7bebe935cfded941cfc534bdb46e81de51bf9ac15d018e2ba884eca2214cad6785304dfdf82c
  wdata[2]     integral       1024  'ha5d140a188b70fe0686fed2e7f0ae3bf0d01323b9932d032ee4f9e096a46593f956c54520f7ef37f5882b3c7864f2f933329284ec321b3351305a11072e9ba459220a8b6b2853a60debb8dd281f68b0dfb65371e66fd85514dd6dbc24716b0886fb71a402ff401641d0b28510f73cd3a6f50332039ea6f42532a577fe324b0a0
  wdata[3]     integral       1024  'h2be9682100970099183c361d95c04c9014886173503582730b21201a62ce032b1e9434af3742619486c779f8d7e03d43aef49e2d633b26bd2633c474dc99b4fc41f24ff0344a60f005cdb3452458c3ef510b7152bc528fc5b978e9af3809b79b5d69430344779f81f3d54a2109a293b5fdee1f2e3c511ae4b7fa3e16c75bc36a
  wdata[4]     integral       1024  'h1efb6f2d95811679d48e4fe162f082a5066dee17b4b53d67a2b95e7589d75d44a51d49c3b3d514b1856b54b0b1f89efd65aaf8b4595085007b618a53df3e647f26987e6c8d5b8ae18dfda9ce92b0acd82a5e729f699d9c6ef986a3068e45d5ac00870385dbef29d11f62ac5f1be0c9b8f9486d18beb9fa22a45b9a754a85d099
  wdata[5]     integral       1024  'h68095ff7aadf1cf8686e3f0d3246d5866ed9be339b11dfc86ab9d356a9893c47ce4f3976b34aa6378c7ad27a428480e1294189c2c78bd30a2b3b3b0775e07b8994a5a75a141a7667d76c7846270c39c06347a6ed580fc2a9dde005b1dc678321e36a17a618e06208ef12593bb7464846c08814827a2c2be0da998a5fca6b4aa 
  wdata[6]     integral       1024  'hacf0933a1570a3f819080bad3136450293b0d1b0540bf5dff22e39234584eb44a8e70620540dad75691b78dddb036719ba7ce0105646401c118cc5732ad9e4e344a03f4014161152c606cd6d8dcd6fffddef9470eb06924f52d5adaf5c3b4bf4575b3581f9fccf019a3a7a2757ba26bb6b48d3595564d3d566ce0878b03bb4e1
  wdata[7]     integral       1024  'hdb30b11031e6c990c53cfeb158bcf2f3c3940044e3bdc5d29652d05c4cacea5ef3ed43690cb5266a4c57fc66299a71ba73b40b1e7c980c4c2ae45082bca6152439af00c0d9cc517f7097d3cb193cd4e3bb249763fe2bd31c67a66a25b5291199b89222bbbd7d9b7312bfee24900757d550dbaa2898a3e06edc25653ee7277fa5
  wdata[8]     integral       1024  'hb02e66aecf5b5efe2606dd2e076b49801da572e50556cda1b1b3ca1901ded67ea8e156be698c6246a879d4d2d0b70d6728e010a1b49af47baf42a4bf9cc85b81e9d300057258ba8ec597c157bedd74826f0283420d17fff68e5d9d29777372353a25ab46ad1b13b8367d1609620f1d376aa6225926bc1ad919c7d3c8deb773af
  wdata[9]     integral       1024  'hd4419842505cba5e0eb6baa1f075b23a6420c7b1a90014ee0d646a40b1dc3767bc3060698f832600b8e7b231bf744fd323296fa387d69701c375094d5d47da860e1035d18898ac6a034ae3ad149093b2fc78e86d694b4abc1280d8ab73b70854d47abd7787f6b9360fd9deb638a30e27d62cb2686157db7c98663c3eab5a9f29
  wdata[10]    integral       1024  'hee582bdf53c6a8050a15a21b72d55f81bed76dd934b07a662cc4cd15ab8dda255f8a2da7e27658e0b7d0f5c716a04d5e54df88ccd7518b2441a4f0ee8f119a94c36c52822e324cf1977b9abdab5006724d707b7f60b8eab858112cee9eabebb6ec088eb22d310be1de34fc8363e25f9d7ae2143bf16fd9c7c2f3b2180197d96c
  wstrb[0]     integral       128   'h40000000000000000000000000000                                                                                                                                                                                                                                   
  wstrb[1]     integral       128   'h80000000000000000000000000000                                                                                                                                                                                                                                   
  wstrb[2]     integral       128   'h100000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[3]     integral       128   'h200000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[4]     integral       128   'h400000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[5]     integral       128   'h800000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[6]     integral       128   'h1000000000000000000000000000000                                                                                                                                                                                                                                 
  wstrb[7]     integral       128   'h2000000000000000000000000000000                                                                                                                                                                                                                                 
  wstrb[8]     integral       128   'h4000000000000000000000000000000                                                                                                                                                                                                                                 
  wstrb[9]     integral       128   'h8000000000000000000000000000000                                                                                                                                                                                                                                 
  wstrb[10]    integral       128   'h10000000000000000000000000000000                                                                                                                                                                                                                                
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         6     BID_10                                                                                                                                                                                                                                                            
  bresp        string         12    WRITE_DECERR                                                                                                                                                                                                                                                      
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(509) @ 490: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Write transaction has error response (DECERR/SLVERR) for address 0x3463b4c6bb60af72 - skipping memory write
UVM_INFO ../../master/axi4_master_driver_proxy.sv(600) @ 490: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK::Checking transfer type in read task = BLOCKING_READ
UVM_INFO ../../seq/master_sequences/axi4_master_bk_write_seq.sv(47) @ 490: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_bk_write_seq_h [axi4_master_bk_write_seq] DEBUG_MSHA :: AFTER axi4_master_bk_write_seq
UVM_INFO ../../seq/master_sequences/axi4_master_bk_write_seq.sv(35) @ 490: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_bk_write_seq_h [axi4_master_bk_write_seq] DEBUG_MSHA :: BEFORE axi4_master_bk_write_seq
UVM_INFO ../../seq/master_sequences/axi4_master_bk_write_seq.sv(45) @ 490: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_bk_write_seq_h [axi4_master_bk_write_seq] DEBUG_MSHA :: master_seq 
-----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
req                                  axi4_master_tx  -     @8687                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_0                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'h343b4da1d13c844c                                                                                                                                                                                                                                                
  awlen                              integral        8     'd8                                                                                                                                                                                                                                                               
  awsize                             string          13    WRITE_4_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot                             string          31    WRITE_NORMAL_SECURE_INSTRUCTION                                                                                                                                                                                                                                   
  awqos                              integral        4     'hb                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h95aa8f33623c57a0539b532283cc209b03c7522fc11444b84d8caa2ba6c2f45f4c17604d0c0ec085aeecc1e64769c62a1fa6744975d4e631657e79268e1812d1baadcccb1e168f026325c75c70c3a3fc19d28dc61450c31bab17cf7011331eb536557918cb0ecb9bb407bee44db82f8dc4b1dd89e31929c5f51483a44bb654aa
  wdata[1]                           integral        1024  'h1eaa51b5aae7beae8bd09d679f65fea01d59c64bccc62670627ed29773add750bc08b17291f0c3383144832eec67f322af09ec1da563f9db45958cd6fd6628cc44fbe8ec0ba2e6c2df3a1d90414ec37b2c74fdc306d07d98b126bc105ce6429cddc01d512d48bc99d43f885a1ccea9d77df362dfcf2f72a4d15a946e6cff3aae
  wdata[2]                           integral        1024  'h44124428930ac07ba624912c758e1986eb8a677d3e6cdd4d2e8066e15a323faaccc05e93539298cb8c76ef7ef55639636c2805f43ca5793e9dc77646cc8e0e6a8b085519dcfe543ac65fa1433bc80669a7723b0fb2a132592353479f4fccc6e390708f036bfec2d298dac52c21a839b7c00a14e512d0155ddeea0a1ce66c7ada
  wdata[3]                           integral        1024  'h55e90434872e48f0b8ccb4df2988de89194a53dc2b012b73ac74639e9b2b6264143eb132e818b5f30b601ee7d9911a0bbc39d598c693c6579faa30f89ee1e9c06693e193e43367b3afbeb226cb77cb59e98cf508016aedd0da3bfc9b4ca9af6abad79e98fbbd4ddc8cce2f0eb5e2715bc1c7383944e64d2631f902ac7e9d2a3b
  wdata[4]                           integral        1024  'h23d32737406991dd6bb3a5a7ca5b081edc1bdde27a20248ac572da426a06eea13475b451daccc7d61ea312d8356ba8a6006d50fd7ab732ee14bba94e9969fb6de7612f7682ba94973fc47d9bbc1604a0a1742caadf5f36eeaa6691f344ea2dfcc3ade727ae232d7f51a02d5a0ad43460a079720fb989d862183fed094d3a31a6
  wdata[5]                           integral        1024  'hf032252ed61ffcdc68c2e02ed0225fad7d4b76e59b5ba88198f24f42e7ae9ece44c5d531cce32b4a8de1defb6c7c86574ee8a0305350859c75fe168e68c4074d1506af252640ea26eb3f997bf559ed5c02efeb6544bd5b838ea33aa3812cb838873d93b37b6a1421f21b0c23c192bd69c8942ca0db519e348936b085f546601d
  wdata[6]                           integral        1024  'h31fc5c0721c8a899713c5858b15a0fe2d73779370c44cf856f6a0ef32ab901ce8777c3a6b640deba41a7149b2f689fd292edee32c06d9770b3e225b52f815a7d9d2aa99d461c5bf8d5d6cdb7565e8fad143e8594bd43efd41f2d1960dbe080d7fdc9d5c69dd36a2f824c502dee47039d715be1dd9ab51795bdfcd1dd07937849
  wdata[7]                           integral        1024  'h68e86ef5e0ef4e331d814eb46d8f4ba24f3c4c1b36f4fa2dcdc897e843c0ebcaff81be2c11164b8b291ff7cf35d190828bc315377e2c8682c4bafb835187086edc6ebb09f6f9309d11a905483aa663e087d97573bd429b97b578df32fc7f36397fdd7bf871731f8c588a65675468b1314e465ef020079ef7e351df2abddc585b
  wdata[8]                           integral        1024  'h82110eff3f6e2d49bf4f90adcae1e256ca14b3e523e87ab98ffe80939c1c1afaf7c245ae910e263e0bb577f0af1d01ca0579b52a570072c91941da874d798067f75eb9ed8183ae90119aca98f65d2340deb932e0b4c991151500e373ecdf5e6cb7d0844c31efcce723e56766dcac5d72554284ed8866d45adc6a1aa7ce1d7119
  wstrb[0]                           integral        128   'hf0000000000000000000                                                                                                                                                                                                                                            
  wstrb[1]                           integral        128   'hf00000000000000000000                                                                                                                                                                                                                                           
  wstrb[2]                           integral        128   'hf000000000000000000000                                                                                                                                                                                                                                          
  wstrb[3]                           integral        128   'hf0000000000000000000000                                                                                                                                                                                                                                         
  wstrb[4]                           integral        128   'hf00000000000000000000000                                                                                                                                                                                                                                        
  wstrb[5]                           integral        128   'hf000000000000000000000000                                                                                                                                                                                                                                       
  wstrb[6]                           integral        128   'hf0000000000000000000000000                                                                                                                                                                                                                                      
  wstrb[7]                           integral        128   'hf00000000000000000000000000                                                                                                                                                                                                                                     
  wstrb[8]                           integral        128   'hf000000000000000000000000000                                                                                                                                                                                                                                    
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd5                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd5                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(204) @ 490: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Checking transfer type = BLOCKING_WRITE
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 510: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x3463b4c6bb60af72 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(1953) @ 510: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Correctly generated WRITE_DECERR for address 0x3463b4c6bb60af72 (boundary crossing validation successful)
UVM_INFO ../../env/axi4_scoreboard.sv(663) @ 510: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Skipping write data comparison for non-OKAY response: WRITE_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(401) @ 510: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write response with error (bresp=3) for BID=0x000a processed by scoreboard
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 530: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(262) @ 530: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8719                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h343b4da1d13c844c      
  awlen        integral       8     'd8                     
  awsize       string         13    WRITE_4_BYTES           
  awburst      string         10    WRITE_INCR              
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'hb                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 530: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 550: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(626) @ 550: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_READ_ADDR_PROXY] AFTER :: Received req packet 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @8749                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_6                 
  araddr          integral       64    'hffffffffbb60af72     
  arlen           integral       8     'd10                   
  arsize          string         11    READ_1_BYTE            
  arburst         string         9     READ_INCR              
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h9                    
  rid             string         5     RID_0                  
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 550: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x343b4da1d13c844c does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(349) @ 550: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write transaction to invalid address 0x343b4da1d13c844c processed by scoreboard - expecting error response
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 550: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffbb60af72 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 550: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 6 reading address 0xffffffffbb60af72: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 550: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffbb60af72 unmapped - returning READ_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(431) @ 550: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Read transaction to invalid address 0xffffffffbb60af72 processed by scoreboard - expecting error response
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(744) @ 550: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_ALWAYS] Slave 0 checking address 0xffffffffbb60af72 against range [0x0000010000000000:0x00000107ffffffff]
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(880) @ 550: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Address 0xffffffffbb60af72 is NOT INSIDE slave 0 range [0x0000010000000000:0x00000107ffffffff] - calling bus matrix
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 550: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffbb60af72 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 550: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffbb60af72: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 550: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffbb60af72 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 550: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[0] = 3 for address 0xffffffffbb60af72
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(896) @ 550: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffbb60af72 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 550: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffbb60af72 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 550: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffbb60af72: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 550: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffbb60af72 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 550: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[1] = 3 for address 0xffffffffbb60af72
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(896) @ 550: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffbb60af72 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 550: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffbb60af72 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 550: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffbb60af72: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 550: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffbb60af72 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 550: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[2] = 3 for address 0xffffffffbb60af72
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(896) @ 550: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffbb60af72 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 550: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffbb60af72 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 550: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffbb60af72: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 550: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffbb60af72 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(890) @ 550: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[3] = 3 for address 0xffffffffbb60af72
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(896) @ 550: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0xffffffffbb60af72 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 550: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xffffffffbb60af72 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 550: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0xffffffffbb60af72: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 550: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0xffffffffbb60af72 unmapped - returning READ_DECERR
