Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_blocking_cross_write_read_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_blocking_cross_write_read_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 22:50:38 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_nbk_slave_mem_mode_write_wrap_burst_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_nbk_slave_mem_mode_read_fixed_burst_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_nbk_slave_mem_mode_read_incr_burst_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_nbk_slave_mem_mode_read_wrap_burst_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_write_nbk_write_read_response_out_of_order_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_read_nbk_write_read_response_out_of_order_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_write_nbk_only_write_response_out_of_order_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_write_nbk_only_read_response_out_of_order_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_read_nbk_only_write_response_out_of_order_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_read_nbk_only_read_response_out_of_order_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_nbk_write_qos_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_nbk_read_qos_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_all_slave_access_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_upper_boundary_write_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_lower_boundary_write_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_upper_boundary_read_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_lower_boundary_read_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_4k_boundary_cross_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_tc_042_id_multiple_writes_same_awid_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_tc_043_id_multiple_writes_different_awid_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_tc_044_id_multiple_reads_same_arid_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_tc_044_write_setup_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_tc_044_read_test_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_tc_045_id_multiple_reads_different_arid_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_tc_045_write_setup_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_tc_045_read_test_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_tc_046_wid_awid_mismatch_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_tc_047_wlast_too_early_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_tc_048_wlast_too_late_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_tc_049_awlen_out_of_spec_seq.sv'.

Warning-[TMBIN] Too many bits in Based Number
../../seq/master_sequences/axi4_master_tc_049_awlen_out_of_spec_seq.sv, 31
  The specified width is '8' bits, actually got '12' bits.
  The offending number is : '100'.

Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_tc_050_arlen_out_of_spec_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_tc_051_exclusive_write_success_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_tc_052_exclusive_write_fail_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_tc_053_exclusive_read_success_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_tc_054_exclusive_read_fail_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing design file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/uvm_macros.svh'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_base_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_write_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_read_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_bk_base_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_bk_write_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_bk_read_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_base_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_write_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_read_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_bk_write_8b_transfer_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_bk_write_16b_transfer_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_bk_write_32b_transfer_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_bk_write_64b_transfer_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_bk_write_incr_burst_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_bk_write_wrap_burst_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_bk_write_okay_resp_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_bk_write_exokay_resp_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_bk_write_rand_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_bk_write_slave_error_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_bk_write_unaligned_addr_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_bk_write_fixed_burst_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_bk_write_outstanding_transfer_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_bk_write_cross_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_aw_ready_delay_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_w_ready_delay_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_b_ready_delay_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_ar_ready_delay_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_r_ready_delay_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_aw_w_channel_separation_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_write_incr_burst_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_write_fixed_burst_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_write_wrap_burst_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_write_okay_resp_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_write_exokay_resp_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_write_8b_transfer_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_write_16b_transfer_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_write_32b_transfer_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_write_64b_transfer_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_write_rand_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_bk_read_incr_burst_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_write_outstanding_transfer_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_write_unaligned_addr_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_write_cross_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_write_slave_error_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_bk_read_wrap_burst_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_bk_read_8b_transfer_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_bk_read_16b_transfer_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_bk_read_32b_transfer_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_bk_read_64b_transfer_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_bk_read_okay_resp_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_bk_read_ex_okay_resp_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_bk_read_rand_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_bk_read_slave_error_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_bk_read_unaligned_addr_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_bk_read_fixed_burst_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_bk_read_outstanding_transfer_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_bk_read_cross_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_read_incr_burst_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_read_wrap_burst_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_read_fixed_burst_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_read_8b_transfer_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_read_16b_transfer_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_read_32b_transfer_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_read_64b_transfer_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_read_okay_resp_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_read_ex_okay_resp_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_read_outstanding_transfer_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_read_unaligned_addr_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_read_cross_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_read_slave_error_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_read_rand_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_slave_mem_mode_write_fixed_burst_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_slave_mem_mode_write_incr_burst_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_slave_mem_mode_write_wrap_burst_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_slave_mem_mode_read_fixed_burst_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_slave_mem_mode_read_incr_burst_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_slave_mem_mode_read_wrap_burst_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_write_nbk_write_read_response_out_of_order_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_read_nbk_write_read_response_out_of_order_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_write_nbk_only_write_response_out_of_order_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_write_nbk_only_read_response_out_of_order_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_read_nbk_only_write_response_out_of_order_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_read_nbk_only_read_response_out_of_order_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_write_qos_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing included file '../../seq/slave_sequences/axi4_slave_nbk_read_qos_seq.sv'.
Back to file '../../seq/slave_sequences/axi4_slave_seq_pkg.sv'.
Parsing design file '../../env/axi4_env_pkg.sv'
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/uvm_macros.svh'.
Back to file '../../env/axi4_env_pkg.sv'.
Parsing included file '../../env/axi4_env_config.sv'.
Back to file '../../env/axi4_env_pkg.sv'.
Parsing included file '../../virtual_seqr/axi4_virtual_sequencer.sv'.
Back to file '../../env/axi4_env_pkg.sv'.
Parsing included file '../../env/axi4_scoreboard.sv'.

Warning-[IPDW] Identifier previously declared
../../env/axi4_scoreboard.sv, 183
  Second declaration for identifier 'axi4_bus_matrix_h' ignored
  Identifier 'axi4_bus_matrix_h' previously declared as <UserDefinedType>. 
  [../../env/axi4_scoreboard.sv, 30]

Back to file '../../env/axi4_env_pkg.sv'.
Parsing included file '../../env/axi4_protocol_coverage.sv'.
Back to file '../../env/axi4_env_pkg.sv'.
Parsing included file '../../env/axi4_env.sv'.
Back to file '../../env/axi4_env_pkg.sv'.
Parsing design file '../../virtual_seq/axi4_virtual_seq_pkg.sv'
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/uvm_macros.svh'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_base_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_write_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_read_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_write_read_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_bk_8b_write_data_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_bk_16b_write_data_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_bk_32b_write_data_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_bk_64b_write_data_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_bk_exokay_response_write_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_bk_okay_response_write_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_bk_incr_burst_write_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_bk_wrap_burst_write_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_nbk_8b_write_data_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_nbk_16b_write_data_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_nbk_32b_write_data_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_nbk_64b_write_data_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_nbk_exokay_response_write_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_nbk_okay_response_write_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_nbk_incr_burst_write_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_nbk_wrap_burst_write_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_bk_write_read_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_nbk_write_read_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_bk_incr_burst_read_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_bk_wrap_burst_read_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_bk_okay_response_read_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_bk_exokay_response_read_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_bk_8b_data_read_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_bk_16b_data_read_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_bk_32b_data_read_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_bk_64b_data_read_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_nbk_incr_burst_read_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_nbk_wrap_burst_read_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_nbk_8b_data_read_seq.sv'.
Back to file '../../virtual_seq/axi4_virtual_seq_pkg.sv'.
Parsing included file '../../virtual_seq/axi4_virtual_nbk_16b_data_read_seq.sv'.
