Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_non_blocking_cross_write_read_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_non_blocking_cross_write_read_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:19:30 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  awid                               string          6     AWID_7                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'h99f966ab92686cc8                                                                                                                                                                                                                                                
  awlen                              integral        8     'd8                                                                                                                                                                                                                                                               
  awsize                             string          12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          20    WRITE_OTHER_ALLOCATE                                                                                                                                                                                                                                              
  awprot                             string          35    WRITE_PRIVILEGED_SECURE_INSTRUCTION                                                                                                                                                                                                                               
  awqos                              integral        4     'hd                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h4ec7c35818d16b10800d7cbdea5698be7dcb86f93fe8f78b4fa223393a6f1d1967a051216bf562664656b74607efc7b2e11fdf313dc779602f3ad99ff4ec9dfbd6dd1792d334c7ca5552a6d56d71483d704166c2763f31adc5b48b21cd576de662bd65423eed40d13672ce2c39b8ca712ae0783eecebde20d8372bdf5f4f54b1
  wdata[1]                           integral        1024  'h2b57108b88bfc3ed6b3b9f34239ceea9f2e3eea8113b025c62a89c6ca72bab4be9516d3252a8e955efc3c7ff648fcc5bcdd1496dcbcdb803e0505a107ea39b622cbb54c40cc2187756345f6106807ca72e749b658831da8a9db9a7f62fc907a33e4a3f10fa4dddd56c18484d2951b870e1b3fc5804875b734ecb715bc12539d0
  wdata[2]                           integral        1024  'hd7b4f727702b718be986a0fc6b76850c335a3409ea51cc207bbad45e8155aca28840080078cd47b17ec9d4f2cc86853ab49d92f0d98ce8adab2927dfc7c36d337cd0f3eae278036b34f51a4aaaaa9c1cb474fff06b0c75d34eb03478c44f68d00b24519af4bbfbfb32812da2e766a577e5840e4b6839152adccfb7c7a96f16e0
  wdata[3]                           integral        1024  'hfe10fdfb7b78c7ab5a4a35b53b6ab6285c326ad156a0ea1bded9b3e49472c5383af21d7847d2dc22e04825bdc8fb532cd181b03719412fa2cf97a981fd1b6c052cdaaed99ab4ecf215ce39ca4069369af23f016637ce7c7841bfa78ddd47e23403c246ace6a63582880d6d5b9369969a914e8d13731a299a4b60d22b10cc63ed
  wdata[4]                           integral        1024  'hb80aa6de1c08e1161b3d42de4525aa6a1e7e0b031c19f68346da7084df0b6c3d801d43d99ee157910f8df8395acfdd9657c4e2e183a7612d919b50996a8111c4adfccbda347919ecfe28d23b67eb3fe11dd2fc577b9c17ee2788f907d20ba3a636760eb125b1eb4e5e0058e2e0de06fdf51726bc7326405631d46b34d2b547f6
  wdata[5]                           integral        1024  'he24a7699d2b68c762081f55288f5663aed5a9264d84f74205f18876afc50c9f8ea99f33020469b787af37c8cf1134db06f42c5b40d516982f6ed381b08887e6eccb2d15c8cc0d8013d4857606b0e3ed48ed3dfd869d8596bc5be4849f1974c1d8f5952b344e1184845ce674084609eac0cb716ee91511924b9fe103b9a933a86
  wdata[6]                           integral        1024  'h1f510e21d34de8d449ff3ae742db45365e530dc489f43e601ef2684fbb88376479f883341782d09d19fd4ecd6dbab01134c9f1606b7f392765d4d07e58396f7f7d1f84eeae07b2e94d551f88e07b9e50fc9235a0b07a6f76f9ca02c0d0d11de6412a080baaf5246a8a6ec9635a9148a8c1f3867b8d711afc64348556734645a6
  wdata[7]                           integral        1024  'hc81127514f0611ce9db0630eb4ae40bc180fa34c928b4162cfaee07c6fd369d28a33e83debdcad7a1a445c769f66867f3ae13932bc77c1c7d40f35473674bfac44755389d2253a0871e84062ff519a7e93f48a0a302841652d610441acfb6ba427dadab6fbfcfe6f59820049c3653d483af7f6687475790b70d5e25c870dbc5 
  wdata[8]                           integral        1024  'h6a64954097629d20bcbe86d12967f2edfd325e4398c8407ee5c0eed9b92aae6ca1ae2580035f05364e1c46a4544b67f3c66665e2e6a7be8cd94a106a884386cc2468b3393ed20b0f814b6d0d313b3d21a108c9f36f9f01e1cd7ee92b49b8a541ce7905a093a177b38b555418e3f3c9dc5138127ea63885028cdae6a5a261c0ac
  wstrb[0]                           integral        128   'h1000000000000000000                                                                                                                                                                                                                                             
  wstrb[1]                           integral        128   'h2000000000000000000                                                                                                                                                                                                                                             
  wstrb[2]                           integral        128   'h4000000000000000000                                                                                                                                                                                                                                             
  wstrb[3]                           integral        128   'h8000000000000000000                                                                                                                                                                                                                                             
  wstrb[4]                           integral        128   'h10000000000000000000                                                                                                                                                                                                                                            
  wstrb[5]                           integral        128   'h20000000000000000000                                                                                                                                                                                                                                            
  wstrb[6]                           integral        128   'h40000000000000000000                                                                                                                                                                                                                                            
  wstrb[7]                           integral        128   'h80000000000000000000                                                                                                                                                                                                                                            
  wstrb[8]                           integral        128   'h100000000000000000000                                                                                                                                                                                                                                           
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd5                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd5                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd2                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          18    NON_BLOCKING_WRITE                                                                                                                                                                                                                                                
-----------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(575) @ 30: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK:: Before Sending_req_read_packet = 
 ------------------------------------------------------------------------------------------
Name                               Type            Size  Value                            
------------------------------------------------------------------------------------------
req                                axi4_master_tx  -     @8258                            
  tx_type                          string          4     READ                             
  arid                             string          6     ARID_9                           
  araddr                           integral        64    'h9c285067ff4c778c               
  arlen                            integral        8     'd4                              
  arsize                           string          12    READ_4_BYTES                     
  arburst                          string          9     READ_INCR                        
  arlock                           string          18    READ_NORMAL_ACCESS               
  arcache                          string          15    READ_MODIFIABLE                  
  arprot                           string          33    READ_NORMAL_NONSECURE_INSTRUCTION
  arqos                            integral        4     'h8                              
  wait_count_read_address_channel  integral        32    'h0                              
  rid                              string          5     RID_0                            
  rresp                            string          9     READ_OKAY                        
  ruser                            integral        1     'h0                              
  ar_wait_states                   integral        32    'd0                              
  r_wait_states                    integral        32    'd4                              
  wait_count_read_data_channel     integral        32    'h0                              
  transfer_type                    string          17    NON_BLOCKING_READ                
------------------------------------------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(261) @ 30: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_ADDRESS_THREAD::Checking write address struct packet = '{awid:'h7, awaddr:'h99f966ab92686cc8, awlen:'h8, awsize:'h0, awburst:'h1, awlock:'h0, awcache:'h2, awqos:'hd, awregion:'h0, awuser:'h0, awprot:'h5, awvalid:'h0, awready:'h0, wdata:'h6a64954097629d20bcbe86d12967f2edfd325e4398c8407ee5c0eed9b92aae6ca1ae2580035f05364e1c46a4544b67f3c66665e2e6a7be8cd94a106a884386cc2468b3393ed20b0f814b6d0d313b3d21a108c9f36f9f01e1cd7ee92b49b8a541ce7905a093a177b38b555418e3f3c9dc5138127ea63885028cdae6a5a261c0ac0c81127514f0611ce9db0630eb4ae40bc180fa34c928b4162cfaee07c6fd369d28a33e83debdcad7a1a445c769f66867f3ae13932bc77c1c7d40f35473674bfac44755389d2253a0871e84062ff519a7e93f48a0a302841652d610441acfb6ba427dadab6fbfcfe6f59820049c3653d483af7f6687475790b70d5e25c870dbc51f510e21d34de8d449ff3ae742db45365e530dc489f43e601ef2684fbb88376479f883341782d09d19fd4ecd6dbab01134c9f1606b7f392765d4d07e58396f7f7d1f84eeae07b2e94d551f88e07b9e50fc9235a0b07a6f76f9ca02c0d0d11de6412a080baaf5246a8a6ec9635a9148a8c1f3867b8d711afc64348556734645a6e24a7699d2b68c762081f55288f5663aed5a9264d84f74205f18876afc50c9f8ea99f33020469b787af37c8cf1134db06f42c5b40d516982f6ed381b08887e6eccb2d15c8cc0d8013d4857606b0e3ed48ed3dfd869d8596bc5be4849f1974c1d8f5952b344e1184845ce674084609eac0cb716ee91511924b9fe103b9a933a86b80aa6de1c08e1161b3d42de4525aa6a1e7e0b031c19f68346da7084df0b6c3d801d43d99ee157910f8df8395acfdd9657c4e2e183a7612d919b50996a8111c4adfccbda347919ecfe28d23b67eb3fe11dd2fc577b9c17ee2788f907d20ba3a636760eb125b1eb4e5e0058e2e0de06fdf51726bc7326405631d46b34d2b547f6fe10fdfb7b78c7ab5a4a35b53b6ab6285c326ad156a0ea1bded9b3e49472c5383af21d7847d2dc22e04825bdc8fb532cd181b03719412fa2cf97a981fd1b6c052cdaaed99ab4ecf215ce39ca4069369af23f016637ce7c7841bfa78ddd47e23403c246ace6a63582880d6d5b9369969a914e8d13731a299a4b60d22b10cc63edd7b4f727702b718be986a0fc6b76850c335a3409ea51cc207bbad45e8155aca28840080078cd47b17ec9d4f2cc86853ab49d92f0d98ce8adab2927dfc7c36d337cd0f3eae278036b34f51a4aaaaa9c1cb474fff06b0c75d34eb03478c44f68d00b24519af4bbfbfb32812da2e766a577e5840e4b6839152adccfb7c7a96f16e02b57108b88bfc3ed6b3b9f34239ceea9f2e3eea8113b025c62a89c6ca72bab4be9516d3252a8e955efc3c7ff648fcc5bcdd1496dcbcdb803e0505a107ea39b622cbb54c40cc2187756345f6106807ca72e749b658831da8a9db9a7f62fc907a33e4a3f10fa4dddd56c18484d2951b870e1b3fc5804875b734ecb715bc12539d04ec7c35818d16b10800d7cbdea5698be7dcb86f93fe8f78b4fa223393a6f1d1967a051216bf562664656b74607efc7b2e11fdf313dc779602f3ad99ff4ec9dfbd6dd1792d334c7ca5552a6d56d71483d704166c2763f31adc5b48b21cd576de662bd65423eed40d13672ce2c39b8ca712ae0783eecebde20d8372bdf5f4f54b1, wstrb:'h1000000000000000000000000000000008000000000000000000000000000000040000000000000000000000000000000200000000000000000000000000000001000000000000000000000000000000008000000000000000000000000000000040000000000000000000000000000000200000000000000000000000000000001000000000000000000, wuser:'h6, wlast:'h0, bid:'h0, bresp:'h0, buser:'h0, bvalid:'h0, tx_type:'h0, wait_count_write_address_channel:0, wait_count_write_data_channel:0, wait_count_write_response_channel:0, outstanding_write_tx:0, aw_wait_states:5, w_wait_states:5, b_wait_states:2}
UVM_INFO ../../master/axi4_master_driver_proxy.sv(408) @ 30: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_DATA_THREAD::Checking write data struct packet = '{awid:'h7, awaddr:'h99f966ab92686cc8, awlen:'h8, awsize:'h0, awburst:'h1, awlock:'h0, awcache:'h2, awqos:'hd, awregion:'h0, awuser:'h0, awprot:'h5, awvalid:'h0, awready:'h0, wdata:'h6a64954097629d20bcbe86d12967f2edfd325e4398c8407ee5c0eed9b92aae6ca1ae2580035f05364e1c46a4544b67f3c66665e2e6a7be8cd94a106a884386cc2468b3393ed20b0f814b6d0d313b3d21a108c9f36f9f01e1cd7ee92b49b8a541ce7905a093a177b38b555418e3f3c9dc5138127ea63885028cdae6a5a261c0ac0c81127514f0611ce9db0630eb4ae40bc180fa34c928b4162cfaee07c6fd369d28a33e83debdcad7a1a445c769f66867f3ae13932bc77c1c7d40f35473674bfac44755389d2253a0871e84062ff519a7e93f48a0a302841652d610441acfb6ba427dadab6fbfcfe6f59820049c3653d483af7f6687475790b70d5e25c870dbc51f510e21d34de8d449ff3ae742db45365e530dc489f43e601ef2684fbb88376479f883341782d09d19fd4ecd6dbab01134c9f1606b7f392765d4d07e58396f7f7d1f84eeae07b2e94d551f88e07b9e50fc9235a0b07a6f76f9ca02c0d0d11de6412a080baaf5246a8a6ec9635a9148a8c1f3867b8d711afc64348556734645a6e24a7699d2b68c762081f55288f5663aed5a9264d84f74205f18876afc50c9f8ea99f33020469b787af37c8cf1134db06f42c5b40d516982f6ed381b08887e6eccb2d15c8cc0d8013d4857606b0e3ed48ed3dfd869d8596bc5be4849f1974c1d8f5952b344e1184845ce674084609eac0cb716ee91511924b9fe103b9a933a86b80aa6de1c08e1161b3d42de4525aa6a1e7e0b031c19f68346da7084df0b6c3d801d43d99ee157910f8df8395acfdd9657c4e2e183a7612d919b50996a8111c4adfccbda347919ecfe28d23b67eb3fe11dd2fc577b9c17ee2788f907d20ba3a636760eb125b1eb4e5e0058e2e0de06fdf51726bc7326405631d46b34d2b547f6fe10fdfb7b78c7ab5a4a35b53b6ab6285c326ad156a0ea1bded9b3e49472c5383af21d7847d2dc22e04825bdc8fb532cd181b03719412fa2cf97a981fd1b6c052cdaaed99ab4ecf215ce39ca4069369af23f016637ce7c7841bfa78ddd47e23403c246ace6a63582880d6d5b9369969a914e8d13731a299a4b60d22b10cc63edd7b4f727702b718be986a0fc6b76850c335a3409ea51cc207bbad45e8155aca28840080078cd47b17ec9d4f2cc86853ab49d92f0d98ce8adab2927dfc7c36d337cd0f3eae278036b34f51a4aaaaa9c1cb474fff06b0c75d34eb03478c44f68d00b24519af4bbfbfb32812da2e766a577e5840e4b6839152adccfb7c7a96f16e02b57108b88bfc3ed6b3b9f34239ceea9f2e3eea8113b025c62a89c6ca72bab4be9516d3252a8e955efc3c7ff648fcc5bcdd1496dcbcdb803e0505a107ea39b622cbb54c40cc2187756345f6106807ca72e749b658831da8a9db9a7f62fc907a33e4a3f10fa4dddd56c18484d2951b870e1b3fc5804875b734ecb715bc12539d04ec7c35818d16b10800d7cbdea5698be7dcb86f93fe8f78b4fa223393a6f1d1967a051216bf562664656b74607efc7b2e11fdf313dc779602f3ad99ff4ec9dfbd6dd1792d334c7ca5552a6d56d71483d704166c2763f31adc5b48b21cd576de662bd65423eed40d13672ce2c39b8ca712ae0783eecebde20d8372bdf5f4f54b1, wstrb:'h1000000000000000000000000000000008000000000000000000000000000000040000000000000000000000000000000200000000000000000000000000000001000000000000000000000000000000008000000000000000000000000000000040000000000000000000000000000000200000000000000000000000000000001000000000000000000, wuser:'h6, wlast:'h0, bid:'h0, bresp:'h0, buser:'h0, bvalid:'h0, tx_type:'h0, wait_count_write_address_channel:0, wait_count_write_data_channel:0, wait_count_write_response_channel:0, outstanding_write_tx:0, aw_wait_states:5, w_wait_states:5, b_wait_states:2}
UVM_INFO ../../master/axi4_master_driver_proxy.sv(510) @ 30: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_RESPONSE_THREAD::Checking struct packet = '{awid:'h7, awaddr:'h99f966ab92686cc8, awlen:'h8, awsize:'h0, awburst:'h1, awlock:'h0, awcache:'h2, awqos:'hd, awregion:'h0, awuser:'h0, awprot:'h5, awvalid:'h0, awready:'h0, wdata:'h6a64954097629d20bcbe86d12967f2edfd325e4398c8407ee5c0eed9b92aae6ca1ae2580035f05364e1c46a4544b67f3c66665e2e6a7be8cd94a106a884386cc2468b3393ed20b0f814b6d0d313b3d21a108c9f36f9f01e1cd7ee92b49b8a541ce7905a093a177b38b555418e3f3c9dc5138127ea63885028cdae6a5a261c0ac0c81127514f0611ce9db0630eb4ae40bc180fa34c928b4162cfaee07c6fd369d28a33e83debdcad7a1a445c769f66867f3ae13932bc77c1c7d40f35473674bfac44755389d2253a0871e84062ff519a7e93f48a0a302841652d610441acfb6ba427dadab6fbfcfe6f59820049c3653d483af7f6687475790b70d5e25c870dbc51f510e21d34de8d449ff3ae742db45365e530dc489f43e601ef2684fbb88376479f883341782d09d19fd4ecd6dbab01134c9f1606b7f392765d4d07e58396f7f7d1f84eeae07b2e94d551f88e07b9e50fc9235a0b07a6f76f9ca02c0d0d11de6412a080baaf5246a8a6ec9635a9148a8c1f3867b8d711afc64348556734645a6e24a7699d2b68c762081f55288f5663aed5a9264d84f74205f18876afc50c9f8ea99f33020469b787af37c8cf1134db06f42c5b40d516982f6ed381b08887e6eccb2d15c8cc0d8013d4857606b0e3ed48ed3dfd869d8596bc5be4849f1974c1d8f5952b344e1184845ce674084609eac0cb716ee91511924b9fe103b9a933a86b80aa6de1c08e1161b3d42de4525aa6a1e7e0b031c19f68346da7084df0b6c3d801d43d99ee157910f8df8395acfdd9657c4e2e183a7612d919b50996a8111c4adfccbda347919ecfe28d23b67eb3fe11dd2fc577b9c17ee2788f907d20ba3a636760eb125b1eb4e5e0058e2e0de06fdf51726bc7326405631d46b34d2b547f6fe10fdfb7b78c7ab5a4a35b53b6ab6285c326ad156a0ea1bded9b3e49472c5383af21d7847d2dc22e04825bdc8fb532cd181b03719412fa2cf97a981fd1b6c052cdaaed99ab4ecf215ce39ca4069369af23f016637ce7c7841bfa78ddd47e23403c246ace6a63582880d6d5b9369969a914e8d13731a299a4b60d22b10cc63edd7b4f727702b718be986a0fc6b76850c335a3409ea51cc207bbad45e8155aca28840080078cd47b17ec9d4f2cc86853ab49d92f0d98ce8adab2927dfc7c36d337cd0f3eae278036b34f51a4aaaaa9c1cb474fff06b0c75d34eb03478c44f68d00b24519af4bbfbfb32812da2e766a577e5840e4b6839152adccfb7c7a96f16e02b57108b88bfc3ed6b3b9f34239ceea9f2e3eea8113b025c62a89c6ca72bab4be9516d3252a8e955efc3c7ff648fcc5bcdd1496dcbcdb803e0505a107ea39b622cbb54c40cc2187756345f6106807ca72e749b658831da8a9db9a7f62fc907a33e4a3f10fa4dddd56c18484d2951b870e1b3fc5804875b734ecb715bc12539d04ec7c35818d16b10800d7cbdea5698be7dcb86f93fe8f78b4fa223393a6f1d1967a051216bf562664656b74607efc7b2e11fdf313dc779602f3ad99ff4ec9dfbd6dd1792d334c7ca5552a6d56d71483d704166c2763f31adc5b48b21cd576de662bd65423eed40d13672ce2c39b8ca712ae0783eecebde20d8372bdf5f4f54b1, wstrb:'h1000000000000000000000000000000008000000000000000000000000000000040000000000000000000000000000000200000000000000000000000000000001000000000000000000000000000000008000000000000000000000000000000040000000000000000000000000000000200000000000000000000000000000001000000000000000000, wuser:'h6, wlast:'h0, bid:'h0, bresp:'h0, buser:'h0, bvalid:'h0, tx_type:'h0, wait_count_write_address_channel:0, wait_count_write_data_channel:0, wait_count_write_response_channel:0, outstanding_write_tx:0, aw_wait_states:5, w_wait_states:5, b_wait_states:2}
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 70: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(265) @ 70: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8554                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_7                  
  awaddr       integral       64    'h99f966ab92686cc8      
  awlen        integral       8     'd8                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         10    WRITE_INCR              
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'hd                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(269) @ 90: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_ADDRESS_THREAD::Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @8564                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_7                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'h99f966ab92686cc8                                                                                                                                                                                                                                                
  awlen                              integral        8     'd8                                                                                                                                                                                                                                                               
  awsize                             string          12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          20    WRITE_OTHER_ALLOCATE                                                                                                                                                                                                                                              
  awprot                             string          35    WRITE_PRIVILEGED_SECURE_INSTRUCTION                                                                                                                                                                                                                               
  awqos                              integral        4     'hd                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h2                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h4ec7c35818d16b10800d7cbdea5698be7dcb86f93fe8f78b4fa223393a6f1d1967a051216bf562664656b74607efc7b2e11fdf313dc779602f3ad99ff4ec9dfbd6dd1792d334c7ca5552a6d56d71483d704166c2763f31adc5b48b21cd576de662bd65423eed40d13672ce2c39b8ca712ae0783eecebde20d8372bdf5f4f54b1
  wdata[1]                           integral        1024  'h2b57108b88bfc3ed6b3b9f34239ceea9f2e3eea8113b025c62a89c6ca72bab4be9516d3252a8e955efc3c7ff648fcc5bcdd1496dcbcdb803e0505a107ea39b622cbb54c40cc2187756345f6106807ca72e749b658831da8a9db9a7f62fc907a33e4a3f10fa4dddd56c18484d2951b870e1b3fc5804875b734ecb715bc12539d0
  wdata[2]                           integral        1024  'hd7b4f727702b718be986a0fc6b76850c335a3409ea51cc207bbad45e8155aca28840080078cd47b17ec9d4f2cc86853ab49d92f0d98ce8adab2927dfc7c36d337cd0f3eae278036b34f51a4aaaaa9c1cb474fff06b0c75d34eb03478c44f68d00b24519af4bbfbfb32812da2e766a577e5840e4b6839152adccfb7c7a96f16e0
  wdata[3]                           integral        1024  'hfe10fdfb7b78c7ab5a4a35b53b6ab6285c326ad156a0ea1bded9b3e49472c5383af21d7847d2dc22e04825bdc8fb532cd181b03719412fa2cf97a981fd1b6c052cdaaed99ab4ecf215ce39ca4069369af23f016637ce7c7841bfa78ddd47e23403c246ace6a63582880d6d5b9369969a914e8d13731a299a4b60d22b10cc63ed
  wdata[4]                           integral        1024  'hb80aa6de1c08e1161b3d42de4525aa6a1e7e0b031c19f68346da7084df0b6c3d801d43d99ee157910f8df8395acfdd9657c4e2e183a7612d919b50996a8111c4adfccbda347919ecfe28d23b67eb3fe11dd2fc577b9c17ee2788f907d20ba3a636760eb125b1eb4e5e0058e2e0de06fdf51726bc7326405631d46b34d2b547f6
  wdata[5]                           integral        1024  'he24a7699d2b68c762081f55288f5663aed5a9264d84f74205f18876afc50c9f8ea99f33020469b787af37c8cf1134db06f42c5b40d516982f6ed381b08887e6eccb2d15c8cc0d8013d4857606b0e3ed48ed3dfd869d8596bc5be4849f1974c1d8f5952b344e1184845ce674084609eac0cb716ee91511924b9fe103b9a933a86
  wdata[6]                           integral        1024  'h1f510e21d34de8d449ff3ae742db45365e530dc489f43e601ef2684fbb88376479f883341782d09d19fd4ecd6dbab01134c9f1606b7f392765d4d07e58396f7f7d1f84eeae07b2e94d551f88e07b9e50fc9235a0b07a6f76f9ca02c0d0d11de6412a080baaf5246a8a6ec9635a9148a8c1f3867b8d711afc64348556734645a6
  wdata[7]                           integral        1024  'hc81127514f0611ce9db0630eb4ae40bc180fa34c928b4162cfaee07c6fd369d28a33e83debdcad7a1a445c769f66867f3ae13932bc77c1c7d40f35473674bfac44755389d2253a0871e84062ff519a7e93f48a0a302841652d610441acfb6ba427dadab6fbfcfe6f59820049c3653d483af7f6687475790b70d5e25c870dbc5 
  wdata[8]                           integral        1024  'h6a64954097629d20bcbe86d12967f2edfd325e4398c8407ee5c0eed9b92aae6ca1ae2580035f05364e1c46a4544b67f3c66665e2e6a7be8cd94a106a884386cc2468b3393ed20b0f814b6d0d313b3d21a108c9f36f9f01e1cd7ee92b49b8a541ce7905a093a177b38b555418e3f3c9dc5138127ea63885028cdae6a5a261c0ac
  wstrb[0]                           integral        128   'h1000000000000000000                                                                                                                                                                                                                                             
  wstrb[1]                           integral        128   'h2000000000000000000                                                                                                                                                                                                                                             
  wstrb[2]                           integral        128   'h4000000000000000000                                                                                                                                                                                                                                             
  wstrb[3]                           integral        128   'h8000000000000000000                                                                                                                                                                                                                                             
  wstrb[4]                           integral        128   'h10000000000000000000                                                                                                                                                                                                                                            
  wstrb[5]                           integral        128   'h20000000000000000000                                                                                                                                                                                                                                            
  wstrb[6]                           integral        128   'h40000000000000000000                                                                                                                                                                                                                                            
  wstrb[7]                           integral        128   'h80000000000000000000                                                                                                                                                                                                                                            
