Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_width_check_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore -l axi4_width_check_test.log \

                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:22:11 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_1                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'hf0e2e8510d11fc58                                                                                                                                                                                                                                                
  awlen                              integral        8     'd9                                                                                                                                                                                                                                                               
  awsize                             string          13    WRITE_4_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot                             string          38    WRITE_PRIVILEGED_NONSECURE_INSTRUCTION                                                                                                                                                                                                                            
  awqos                              integral        4     'ha                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'ha3863b7375540bb227ead53f308f1212bd35572962d883dc4f6247a08f7b06d609dae5b1f002b32095dd2dd769eb0467803f229a0f4ae643f25d106ace18ae13a58bfb8551573814793ced070349ca091ff743ced1b6870228d0903c9c79449f78d131a6d4f09a7980ebc933cc8694408215c24c592a611ba0774c07df290bde
  wdata[1]                           integral        1024  'h472bf6a8b8d3987e13565f6f1fd42a1e8ae84ea1cedb954433448a7b21033d023eaa0488c9679a139e4a35793b61327713d7add81aff7adbea951ca38ea712f586682bac4cc949845e095405822daa628ba660e2e403b4df50e93265519e0317a0481eab98ada85dcb0e94d4ea8819a249793305dbabb5261cd6d6bd0e093e33
  wdata[2]                           integral        1024  'hd4d80e7a118213e63edfa8662479b1a9cc23beeaf87aa6907ee501cba3490561f45c86cec5e8b0816cde2c421dfb421b6d21a6fb76dc554311597f301b3e99d553d8477af06d6cb4828966e797c1deffb137ccf97c10de7b1ab58a37e9bf164ca6a1e5716e8e38964c861bc03d5316bc1643341f0a906928fdae4efc7e928808
  wdata[3]                           integral        1024  'he9a556cbec8d83def33caa835c60cd4709f75dc87cc96072a4ecfd8987d09e462e987deb848bc641f4149a8fdf4982a4ce01977dd1467704e2eff758b684b9c5885e80af0b9231ebacc2e12a28053a2bf561a10da21f146a24326927779fb94fc7c7a27ff95b1e0501a4894f47cf956dc2c7391ce0f19f5cbad438eda50cf752
  wdata[4]                           integral        1024  'hba4b9630eb161ff47bb643079d1449a11d707f5ae2aa79df1bfa752e1718fed4da7a34c1f162092e7a78f6e5a9620e70bcfb226802163e4a92ea5720c13d692917f6cc9c5053c27558c4f9c56f292ce4864eaeb670ca7ccb40160a0ba8615705a6466b628cefd4df23b0f77b25e6b4af04b10dcb390a0abebfb9f992379e7015
  wdata[5]                           integral        1024  'he549b76109aff6ae1fe7c948dee662e734ee05c64507eafa1a5353c8bf2badd92db163a2f6be0b18a688bafbf775d65e85b2e59bd83177d828bdbe87f4966b1b7893c680912027f5f936a6586d147c88e029faf7347bdbd0a73928b051437975a96b9135aaf6e1d9fab75ec843ec66f3674254ddd3c27c57a541248ebcc2f772
  wdata[6]                           integral        1024  'h896e105356f3667d8a4561c76ebef6780189e29f2a24f8b7febf2a340ad0f2585b0050fb4eddb0da1ce1ff0b35f3817ceaf2af1d9717a1024aecea932cbffd30ffb9c88cc26a0f3c3544b7f2cf0ce2873670ee7e5c062bdd7c6570d25c62651339bb49d969433079715f8ee95340ef1d1330bde07344f9efd45571221103f064
  wdata[7]                           integral        1024  'haac413ef966fddb590ab1a47e175f31c7c5a2164fccd78ebcc7b488e5a7335c9a192436cd60735ed1041bf97235ac07ffed6b45afd056cc69365057523dd5added2267b627544f7f711f524585ddd588f33f26b9e3880e0720befe8ef9ed86189991e13acd1b0dc4c41a2748321a1d9e64f3e36cb04c214153f64c34225e9595
  wdata[8]                           integral        1024  'h381c8e50f12171a2e8efc395816da326bfbf4b89129c131749b6981380cedb5fbd8ca25fd9c21389e530f6d920ae88cd9fa366053086006cdebd1ed741e377e7e83c5f1d10990f7c965dcd04c496fcb53629f9891e19d408906f8b62cb9b990a5a8d559d54255141a109825c3b7b5c7670723ea72ddfb6dfbd14a55d644488d6
  wdata[9]                           integral        1024  'h89d6e90aeb88168850171fc6cf6f7e5d9a6a915972969675f8a3b164822d18f8be279aea61c30c2d10eda3b19a5c9529141aaddb2589cb70157bc85537798351aec820929e2e794236f246fe067e2faca18a0d482fd867cf6d2796250f902515c5d07d3b4b467fc4d96a84ea184ae648894e688c14832e650bb4d6fb8cee385c
  wstrb[0]                           integral        128   'hf0000000000000000000000                                                                                                                                                                                                                                         
  wstrb[1]                           integral        128   'hf00000000000000000000000                                                                                                                                                                                                                                        
  wstrb[2]                           integral        128   'hf000000000000000000000000                                                                                                                                                                                                                                       
  wstrb[3]                           integral        128   'hf0000000000000000000000000                                                                                                                                                                                                                                      
  wstrb[4]                           integral        128   'hf00000000000000000000000000                                                                                                                                                                                                                                     
  wstrb[5]                           integral        128   'hf000000000000000000000000000                                                                                                                                                                                                                                    
  wstrb[6]                           integral        128   'hf0000000000000000000000000000                                                                                                                                                                                                                                   
  wstrb[7]                           integral        128   'hf00000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[8]                           integral        128   'hf000000000000000000000000000000                                                                                                                                                                                                                                 
  wstrb[9]                           integral        128   'hf0000000000000000000000000000000                                                                                                                                                                                                                                
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd1                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd3                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(575) @ 30: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK:: Before Sending_req_read_packet = 
 -------------------------------------------------------------------------------------------
Name                               Type            Size  Value                             
-------------------------------------------------------------------------------------------
req                                axi4_master_tx  -     @8284                             
  tx_type                          string          4     READ                              
  arid                             string          6     ARID_8                            
  araddr                           integral        64    'h98fc4c3b71f1fdda                
  arlen                            integral        8     'd7                               
  arsize                           string          11    READ_1_BYTE                       
  arburst                          string          9     READ_INCR                         
  arlock                           string          18    READ_NORMAL_ACCESS                
  arcache                          string          15    READ_BUFFERABLE                   
  arprot                           string          34    READ_PRIVILEGED_SECURE_INSTRUCTION
  arqos                            integral        4     'ha                               
  wait_count_read_address_channel  integral        32    'h0                               
  rid                              string          5     RID_0                             
  rresp                            string          9     READ_OKAY                         
  ruser                            integral        1     'h0                               
  ar_wait_states                   integral        32    'd5                               
  r_wait_states                    integral        32    'd6                               
  wait_count_read_data_channel     integral        32    'h0                               
  transfer_type                    string          13    BLOCKING_READ                     
-------------------------------------------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(204) @ 30: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Checking transfer type = BLOCKING_WRITE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 70: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(265) @ 70: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8576                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_1                  
  awaddr       integral       64    'hf0e2e8510d11fc58      
  awlen        integral       8     'd9                     
  awsize       string         13    WRITE_4_BYTES           
  awburst      string         10    WRITE_INCR              
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'ha                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 90: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 90: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xf0e2e8510d11fc58 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(349) @ 90: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write transaction to invalid address 0xf0e2e8510d11fc58 processed by scoreboard - expecting error response
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 330: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(310) @ 350: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8630                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_0                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h100000                                                                                                                                                                                                                                                          
  awlen        integral       8     'd0                                                                                                                                                                                                                                                               
  awsize       string         12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst      string         11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h0                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'ha3863b7375540bb227ead53f308f1212bd35572962d883dc4f6247a08f7b06d609dae5b1f002b32095dd2dd769eb0467803f229a0f4ae643f25d106ace18ae13a58bfb8551573814793ced070349ca091ff743ced1b6870228d0903c9c79449f78d131a6d4f09a7980ebc933cc8694408215c24c592a611ba0774c07df290bde
  wdata[1]     integral       1024  'h472bf6a8b8d3987e13565f6f1fd42a1e8ae84ea1cedb954433448a7b21033d023eaa0488c9679a139e4a35793b61327713d7add81aff7adbea951ca38ea712f586682bac4cc949845e095405822daa628ba660e2e403b4df50e93265519e0317a0481eab98ada85dcb0e94d4ea8819a249793305dbabb5261cd6d6bd0e093e33
  wdata[2]     integral       1024  'hd4d80e7a118213e63edfa8662479b1a9cc23beeaf87aa6907ee501cba3490561f45c86cec5e8b0816cde2c421dfb421b6d21a6fb76dc554311597f301b3e99d553d8477af06d6cb4828966e797c1deffb137ccf97c10de7b1ab58a37e9bf164ca6a1e5716e8e38964c861bc03d5316bc1643341f0a906928fdae4efc7e928808
  wdata[3]     integral       1024  'he9a556cbec8d83def33caa835c60cd4709f75dc87cc96072a4ecfd8987d09e462e987deb848bc641f4149a8fdf4982a4ce01977dd1467704e2eff758b684b9c5885e80af0b9231ebacc2e12a28053a2bf561a10da21f146a24326927779fb94fc7c7a27ff95b1e0501a4894f47cf956dc2c7391ce0f19f5cbad438eda50cf752
  wdata[4]     integral       1024  'hba4b9630eb161ff47bb643079d1449a11d707f5ae2aa79df1bfa752e1718fed4da7a34c1f162092e7a78f6e5a9620e70bcfb226802163e4a92ea5720c13d692917f6cc9c5053c27558c4f9c56f292ce4864eaeb670ca7ccb40160a0ba8615705a6466b628cefd4df23b0f77b25e6b4af04b10dcb390a0abebfb9f992379e7015
  wdata[5]     integral       1024  'he549b76109aff6ae1fe7c948dee662e734ee05c64507eafa1a5353c8bf2badd92db163a2f6be0b18a688bafbf775d65e85b2e59bd83177d828bdbe87f4966b1b7893c680912027f5f936a6586d147c88e029faf7347bdbd0a73928b051437975a96b9135aaf6e1d9fab75ec843ec66f3674254ddd3c27c57a541248ebcc2f772
  wdata[6]     integral       1024  'h896e105356f3667d8a4561c76ebef6780189e29f2a24f8b7febf2a340ad0f2585b0050fb4eddb0da1ce1ff0b35f3817ceaf2af1d9717a1024aecea932cbffd30ffb9c88cc26a0f3c3544b7f2cf0ce2873670ee7e5c062bdd7c6570d25c62651339bb49d969433079715f8ee95340ef1d1330bde07344f9efd45571221103f064
  wdata[7]     integral       1024  'haac413ef966fddb590ab1a47e175f31c7c5a2164fccd78ebcc7b488e5a7335c9a192436cd60735ed1041bf97235ac07ffed6b45afd056cc69365057523dd5added2267b627544f7f711f524585ddd588f33f26b9e3880e0720befe8ef9ed86189991e13acd1b0dc4c41a2748321a1d9e64f3e36cb04c214153f64c34225e9595
  wdata[8]     integral       1024  'h381c8e50f12171a2e8efc395816da326bfbf4b89129c131749b6981380cedb5fbd8ca25fd9c21389e530f6d920ae88cd9fa366053086006cdebd1ed741e377e7e83c5f1d10990f7c965dcd04c496fcb53629f9891e19d408906f8b62cb9b990a5a8d559d54255141a109825c3b7b5c7670723ea72ddfb6dfbd14a55d644488d6
  wdata[9]     integral       1024  'h89d6e90aeb88168850171fc6cf6f7e5d9a6a915972969675f8a3b164822d18f8be279aea61c30c2d10eda3b19a5c9529141aaddb2589cb70157bc85537798351aec820929e2e794236f246fe067e2faca18a0d482fd867cf6d2796250f902515c5d07d3b4b467fc4d96a84ea184ae648894e688c14832e650bb4d6fb8cee385c
  wstrb[0]     integral       128   'hf0000000000000000000000                                                                                                                                                                                                                                         
  wstrb[1]     integral       128   'hf00000000000000000000000                                                                                                                                                                                                                                        
  wstrb[2]     integral       128   'hf000000000000000000000000                                                                                                                                                                                                                                       
  wstrb[3]     integral       128   'hf0000000000000000000000000                                                                                                                                                                                                                                      
  wstrb[4]     integral       128   'hf00000000000000000000000000                                                                                                                                                                                                                                     
  wstrb[5]     integral       128   'hf000000000000000000000000000                                                                                                                                                                                                                                    
  wstrb[6]     integral       128   'hf0000000000000000000000000000                                                                                                                                                                                                                                   
  wstrb[7]     integral       128   'hf00000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[8]     integral       128   'hf000000000000000000000000000000                                                                                                                                                                                                                                 
  wstrb[9]     integral       128   'hf0000000000000000000000000000000                                                                                                                                                                                                                                
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_0                                                                                                                                                                                                                                                             
  bresp        string         10    WRITE_OKAY                                                                                                                                                                                                                                                        
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 350: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xf0e2e8510d11fc58 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 350: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xf0e2e8510d11fc7f does not map to any slave - returning -1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(421) @ 350: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Address 0xf0e2e8510d11fc58: end_wrap_addr=0xf0e2e8510d11fc7f, start_sid=-1, end_sid=-1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(425) @ 350: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Setting WRITE_DECERR for addr 0xf0e2e8510d11fc58: start_sid=-1, end_sid=-1
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 370: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(315) @ 370: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_RESPONSE_PHASE
UVM_INFO ../../master/axi4_master_driver_proxy.sv(213) @ 410: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Response Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @8648                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_1                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'hf0e2e8510d11fc58                                                                                                                                                                                                                                                
  awlen                              integral        8     'd9                                                                                                                                                                                                                                                               
  awsize                             string          13    WRITE_4_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot                             string          38    WRITE_PRIVILEGED_NONSECURE_INSTRUCTION                                                                                                                                                                                                                            
  awqos                              integral        4     'ha                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h2                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'ha3863b7375540bb227ead53f308f1212bd35572962d883dc4f6247a08f7b06d609dae5b1f002b32095dd2dd769eb0467803f229a0f4ae643f25d106ace18ae13a58bfb8551573814793ced070349ca091ff743ced1b6870228d0903c9c79449f78d131a6d4f09a7980ebc933cc8694408215c24c592a611ba0774c07df290bde
  wdata[1]                           integral        1024  'h472bf6a8b8d3987e13565f6f1fd42a1e8ae84ea1cedb954433448a7b21033d023eaa0488c9679a139e4a35793b61327713d7add81aff7adbea951ca38ea712f586682bac4cc949845e095405822daa628ba660e2e403b4df50e93265519e0317a0481eab98ada85dcb0e94d4ea8819a249793305dbabb5261cd6d6bd0e093e33
  wdata[2]                           integral        1024  'hd4d80e7a118213e63edfa8662479b1a9cc23beeaf87aa6907ee501cba3490561f45c86cec5e8b0816cde2c421dfb421b6d21a6fb76dc554311597f301b3e99d553d8477af06d6cb4828966e797c1deffb137ccf97c10de7b1ab58a37e9bf164ca6a1e5716e8e38964c861bc03d5316bc1643341f0a906928fdae4efc7e928808
  wdata[3]                           integral        1024  'he9a556cbec8d83def33caa835c60cd4709f75dc87cc96072a4ecfd8987d09e462e987deb848bc641f4149a8fdf4982a4ce01977dd1467704e2eff758b684b9c5885e80af0b9231ebacc2e12a28053a2bf561a10da21f146a24326927779fb94fc7c7a27ff95b1e0501a4894f47cf956dc2c7391ce0f19f5cbad438eda50cf752
  wdata[4]                           integral        1024  'hba4b9630eb161ff47bb643079d1449a11d707f5ae2aa79df1bfa752e1718fed4da7a34c1f162092e7a78f6e5a9620e70bcfb226802163e4a92ea5720c13d692917f6cc9c5053c27558c4f9c56f292ce4864eaeb670ca7ccb40160a0ba8615705a6466b628cefd4df23b0f77b25e6b4af04b10dcb390a0abebfb9f992379e7015
  wdata[5]                           integral        1024  'he549b76109aff6ae1fe7c948dee662e734ee05c64507eafa1a5353c8bf2badd92db163a2f6be0b18a688bafbf775d65e85b2e59bd83177d828bdbe87f4966b1b7893c680912027f5f936a6586d147c88e029faf7347bdbd0a73928b051437975a96b9135aaf6e1d9fab75ec843ec66f3674254ddd3c27c57a541248ebcc2f772
  wdata[6]                           integral        1024  'h896e105356f3667d8a4561c76ebef6780189e29f2a24f8b7febf2a340ad0f2585b0050fb4eddb0da1ce1ff0b35f3817ceaf2af1d9717a1024aecea932cbffd30ffb9c88cc26a0f3c3544b7f2cf0ce2873670ee7e5c062bdd7c6570d25c62651339bb49d969433079715f8ee95340ef1d1330bde07344f9efd45571221103f064
  wdata[7]                           integral        1024  'haac413ef966fddb590ab1a47e175f31c7c5a2164fccd78ebcc7b488e5a7335c9a192436cd60735ed1041bf97235ac07ffed6b45afd056cc69365057523dd5added2267b627544f7f711f524585ddd588f33f26b9e3880e0720befe8ef9ed86189991e13acd1b0dc4c41a2748321a1d9e64f3e36cb04c214153f64c34225e9595
  wdata[8]                           integral        1024  'h381c8e50f12171a2e8efc395816da326bfbf4b89129c131749b6981380cedb5fbd8ca25fd9c21389e530f6d920ae88cd9fa366053086006cdebd1ed741e377e7e83c5f1d10990f7c965dcd04c496fcb53629f9891e19d408906f8b62cb9b990a5a8d559d54255141a109825c3b7b5c7670723ea72ddfb6dfbd14a55d644488d6
  wdata[9]                           integral        1024  'h89d6e90aeb88168850171fc6cf6f7e5d9a6a915972969675f8a3b164822d18f8be279aea61c30c2d10eda3b19a5c9529141aaddb2589cb70157bc85537798351aec820929e2e794236f246fe067e2faca18a0d482fd867cf6d2796250f902515c5d07d3b4b467fc4d96a84ea184ae648894e688c14832e650bb4d6fb8cee385c
  wstrb[0]                           integral        128   'hf0000000000000000000000                                                                                                                                                                                                                                         
  wstrb[1]                           integral        128   'hf00000000000000000000000                                                                                                                                                                                                                                        
  wstrb[2]                           integral        128   'hf000000000000000000000000                                                                                                                                                                                                                                       
  wstrb[3]                           integral        128   'hf0000000000000000000000000                                                                                                                                                                                                                                      
  wstrb[4]                           integral        128   'hf00000000000000000000000000                                                                                                                                                                                                                                     
  wstrb[5]                           integral        128   'hf000000000000000000000000000                                                                                                                                                                                                                                    
  wstrb[6]                           integral        128   'hf0000000000000000000000000000                                                                                                                                                                                                                                   
  wstrb[7]                           integral        128   'hf00000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[8]                           integral        128   'hf000000000000000000000000000000                                                                                                                                                                                                                                 
  wstrb[9]                           integral        128   'hf0000000000000000000000000000000                                                                                                                                                                                                                                
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_1                                                                                                                                                                                                                                                             
  bresp                              string          12    WRITE_DECERR                                                                                                                                                                                                                                                      
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(500) @ 410: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8666                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h100000                
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
