Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_blocking_write_read_rand_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_blocking_write_read_rand_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 22:55:36 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)          -     @4433
          analysis_export                         uvm_analysis_imp                    -     @4482
          get_ap                                  uvm_analysis_port                   -     @4472
          get_peek_export                         uvm_get_peek_imp                    -     @4452
          put_ap                                  uvm_analysis_port                   -     @4462
          put_export                              uvm_put_imp                         -     @4442
        axi4_master_write_address_analysis_port   uvm_analysis_port                   -     @4285
        axi4_master_write_address_fifo_h          uvm_tlm_analysis_fifo #(T)          -     @4315
          analysis_export                         uvm_analysis_imp                    -     @4364
          get_ap                                  uvm_analysis_port                   -     @4354
          get_peek_export                         uvm_get_peek_imp                    -     @4334
          put_ap                                  uvm_analysis_port                   -     @4344
          put_export                              uvm_put_imp                         -     @4324
        axi4_master_write_data_analysis_port      uvm_analysis_port                   -     @4295
        axi4_master_write_data_fifo_h             uvm_tlm_analysis_fifo #(T)          -     @4374
          analysis_export                         uvm_analysis_imp                    -     @4423
          get_ap                                  uvm_analysis_port                   -     @4413
          get_peek_export                         uvm_get_peek_imp                    -     @4393
          put_ap                                  uvm_analysis_port                   -     @4403
          put_export                              uvm_put_imp                         -     @4383
        axi4_master_write_response_analysis_port  uvm_analysis_port                   -     @4305
      axi4_master_read_seqr_h                     axi4_master_read_sequencer          -     @4119
        rsp_export                                uvm_analysis_export                 -     @4128
        seq_item_export                           uvm_seq_item_pull_imp               -     @4246
        arbitration_queue                         array                               0     -    
        lock_queue                                array                               0     -    
        num_last_reqs                             integral                            32    'd1  
        num_last_rsps                             integral                            32    'd1  
      axi4_master_write_seqr_h                    axi4_master_write_sequencer         -     @3982
        rsp_export                                uvm_analysis_export                 -     @3991
        seq_item_export                           uvm_seq_item_pull_imp               -     @4109
        arbitration_queue                         array                               0     -    
        lock_queue                                array                               0     -    
        num_last_reqs                             integral                            32    'd1  
        num_last_rsps                             integral                            32    'd1  
    axi4_protocol_coverage_h                      axi4_protocol_coverage              -     @1326
      analysis_imp                                uvm_analysis_imp                    -     @1335
    axi4_scoreboard_h                             axi4_scoreboard                     -     @727 
      axi4_master_read_address_analysis_fifo      uvm_tlm_analysis_fifo #(T)          -     @913 
        analysis_export                           uvm_analysis_imp                    -     @962 
        get_ap                                    uvm_analysis_port                   -     @952 
        get_peek_export                           uvm_get_peek_imp                    -     @932 
        put_ap                                    uvm_analysis_port                   -     @942 
        put_export                                uvm_put_imp                         -     @922 
      axi4_master_read_data_analysis_fifo         uvm_tlm_analysis_fifo #(T)          -     @972 
        analysis_export                           uvm_analysis_imp                    -     @1021
        get_ap                                    uvm_analysis_port                   -     @1011
        get_peek_export                           uvm_get_peek_imp                    -     @991 
        put_ap                                    uvm_analysis_port                   -     @1001
        put_export                                uvm_put_imp                         -     @981 
      axi4_master_write_address_analysis_fifo     uvm_tlm_analysis_fifo #(T)          -     @736 
        analysis_export                           uvm_analysis_imp                    -     @785 
        get_ap                                    uvm_analysis_port                   -     @775 
        get_peek_export                           uvm_get_peek_imp                    -     @755 
        put_ap                                    uvm_analysis_port                   -     @765 
        put_export                                uvm_put_imp                         -     @745 
      axi4_master_write_data_analysis_fifo        uvm_tlm_analysis_fifo #(T)          -     @795 
        analysis_export                           uvm_analysis_imp                    -     @844 
        get_ap                                    uvm_analysis_port                   -     @834 
        get_peek_export                           uvm_get_peek_imp                    -     @814 
        put_ap                                    uvm_analysis_port                   -     @824 
        put_export                                uvm_put_imp                         -     @804 
      axi4_master_write_response_analysis_fifo    uvm_tlm_analysis_fifo #(T)          -     @854 
        analysis_export                           uvm_analysis_imp                    -     @903 
        get_ap                                    uvm_analysis_port                   -     @893 
        get_peek_export                           uvm_get_peek_imp                    -     @873 
        put_ap                                    uvm_analysis_port                   -     @883 
        put_export                                uvm_put_imp                         -     @863 
      axi4_slave_read_address_analysis_fifo       uvm_tlm_analysis_fifo #(T)          -     @1208
        analysis_export                           uvm_analysis_imp                    -     @1257
        get_ap                                    uvm_analysis_port                   -     @1247
        get_peek_export                           uvm_get_peek_imp                    -     @1227
        put_ap                                    uvm_analysis_port                   -     @1237
        put_export                                uvm_put_imp                         -     @1217
      axi4_slave_read_data_analysis_fifo          uvm_tlm_analysis_fifo #(T)          -     @1267
        analysis_export                           uvm_analysis_imp                    -     @1316
        get_ap                                    uvm_analysis_port                   -     @1306
        get_peek_export                           uvm_get_peek_imp                    -     @1286
        put_ap                                    uvm_analysis_port                   -     @1296
        put_export                                uvm_put_imp                         -     @1276
      axi4_slave_write_address_analysis_fifo      uvm_tlm_analysis_fifo #(T)          -     @1031
        analysis_export                           uvm_analysis_imp                    -     @1080
        get_ap                                    uvm_analysis_port                   -     @1070
        get_peek_export                           uvm_get_peek_imp                    -     @1050
        put_ap                                    uvm_analysis_port                   -     @1060
        put_export                                uvm_put_imp                         -     @1040
      axi4_slave_write_data_analysis_fifo         uvm_tlm_analysis_fifo #(T)          -     @1090
        analysis_export                           uvm_analysis_imp                    -     @1139
        get_ap                                    uvm_analysis_port                   -     @1129
        get_peek_export                           uvm_get_peek_imp                    -     @1109
        put_ap                                    uvm_analysis_port                   -     @1119
        put_export                                uvm_put_imp                         -     @1099
      axi4_slave_write_response_analysis_fifo     uvm_tlm_analysis_fifo #(T)          -     @1149
        analysis_export                           uvm_analysis_imp                    -     @1198
        get_ap                                    uvm_analysis_port                   -     @1188
        get_peek_export                           uvm_get_peek_imp                    -     @1168
        put_ap                                    uvm_analysis_port                   -     @1178
        put_export                                uvm_put_imp                         -     @1158
    axi4_slave_agent_h[0]                         axi4_slave_agent                    -     @554 
      axi4_slave_cov_h                            axi4_slave_coverage                 -     @5400
        analysis_imp                              uvm_analysis_imp                    -     @5409
      axi4_slave_drv_proxy_h                      axi4_slave_driver_proxy             -     @4527
        axi4_slave_read_addr_fifo_h               uvm_tlm_fifo #(T)                   -     @4792
          get_ap                                  uvm_analysis_port                   -     @4831
          get_peek_export                         uvm_get_peek_imp                    -     @4811
          put_ap                                  uvm_analysis_port                   -     @4821
          put_export                              uvm_put_imp                         -     @4801
        axi4_slave_read_data_in_fifo_h            uvm_tlm_fifo #(T)                   -     @4841
          get_ap                                  uvm_analysis_port                   -     @4880
          get_peek_export                         uvm_get_peek_imp                    -     @4860
          put_ap                                  uvm_analysis_port                   -     @4870
          put_export                              uvm_put_imp                         -     @4850
        axi4_slave_write_addr_fifo_h              uvm_tlm_fifo #(T)                   -     @4596
          get_ap                                  uvm_analysis_port                   -     @4635
          get_peek_export                         uvm_get_peek_imp                    -     @4615
          put_ap                                  uvm_analysis_port                   -     @4625
          put_export                              uvm_put_imp                         -     @4605
        axi4_slave_write_data_in_fifo_h           uvm_tlm_fifo #(T)                   -     @4645
          get_ap                                  uvm_analysis_port                   -     @4684
          get_peek_export                         uvm_get_peek_imp                    -     @4664
          put_ap                                  uvm_analysis_port                   -     @4674
          put_export                              uvm_put_imp                         -     @4654
        axi4_slave_write_data_out_fifo_h          uvm_tlm_fifo #(T)                   -     @4743
          get_ap                                  uvm_analysis_port                   -     @4782
          get_peek_export                         uvm_get_peek_imp                    -     @4762
          put_ap                                  uvm_analysis_port                   -     @4772
          put_export                              uvm_put_imp                         -     @4752
        axi4_slave_write_response_fifo_h          uvm_tlm_fifo #(T)                   -     @4694
          get_ap                                  uvm_analysis_port                   -     @4733
          get_peek_export                         uvm_get_peek_imp                    -     @4713
          put_ap                                  uvm_analysis_port                   -     @4723
          put_export                              uvm_put_imp                         -     @4703
        axi_read_rsp_port                         uvm_analysis_port                   -     @4586
        axi_read_seq_item_port                    uvm_seq_item_pull_port              -     @4566
        axi_write_rsp_port                        uvm_analysis_port                   -     @4576
        axi_write_seq_item_port                   uvm_seq_item_pull_port              -     @4556
        rsp_port                                  uvm_analysis_port                   -     @4546
        seq_item_port                             uvm_seq_item_pull_port              -     @4536
      axi4_slave_mon_proxy_h                      axi4_slave_monitor_proxy            -     @5164
        axi4_slave_read_address_analysis_port     uvm_analysis_port                   -     @5173
        axi4_slave_read_data_analysis_port        uvm_analysis_port                   -     @5183
        axi4_slave_read_fifo_h                    uvm_tlm_analysis_fifo #(T)          -     @5341
          analysis_export                         uvm_analysis_imp                    -     @5390
          get_ap                                  uvm_analysis_port                   -     @5380
          get_peek_export                         uvm_get_peek_imp                    -     @5360
          put_ap                                  uvm_analysis_port                   -     @5370
          put_export                              uvm_put_imp                         -     @5350
        axi4_slave_write_address_analysis_port    uvm_analysis_port                   -     @5193
        axi4_slave_write_address_fifo_h           uvm_tlm_analysis_fifo #(T)          -     @5223
          analysis_export                         uvm_analysis_imp                    -     @5272
          get_ap                                  uvm_analysis_port                   -     @5262
          get_peek_export                         uvm_get_peek_imp                    -     @5242
          put_ap                                  uvm_analysis_port                   -     @5252
          put_export                              uvm_put_imp                         -     @5232
        axi4_slave_write_data_analysis_port       uvm_analysis_port                   -     @5203
        axi4_slave_write_data_fifo_h              uvm_tlm_analysis_fifo #(T)          -     @5282
          analysis_export                         uvm_analysis_imp                    -     @5331
          get_ap                                  uvm_analysis_port                   -     @5321
          get_peek_export                         uvm_get_peek_imp                    -     @5301
          put_ap                                  uvm_analysis_port                   -     @5311
          put_export                              uvm_put_imp                         -     @5291
        axi4_slave_write_response_analysis_port   uvm_analysis_port                   -     @5213
      axi4_slave_read_seqr_h                      axi4_slave_read_sequencer           -     @5027
        rsp_export                                uvm_analysis_export                 -     @5036
        seq_item_export                           uvm_seq_item_pull_imp               -     @5154
        arbitration_queue                         array                               0     -    
        lock_queue                                array                               0     -    
        num_last_reqs                             integral                            32    'd1  
        num_last_rsps                             integral                            32    'd1  
      axi4_slave_write_seqr_h                     axi4_slave_write_sequencer          -     @4890
        rsp_export                                uvm_analysis_export                 -     @4899
        seq_item_export                           uvm_seq_item_pull_imp               -     @5017
        arbitration_queue                         array                               0     -    
        lock_queue                                array                               0     -    
        num_last_reqs                             integral                            32    'd1  
        num_last_rsps                             integral                            32    'd1  
    axi4_slave_agent_h[1]                         axi4_slave_agent                    -     @563 
      axi4_slave_cov_h                            axi4_slave_coverage                 -     @6306
        analysis_imp                              uvm_analysis_imp                    -     @6315
      axi4_slave_drv_proxy_h                      axi4_slave_driver_proxy             -     @5433
        axi4_slave_read_addr_fifo_h               uvm_tlm_fifo #(T)                   -     @5698
          get_ap                                  uvm_analysis_port                   -     @5737
          get_peek_export                         uvm_get_peek_imp                    -     @5717
          put_ap                                  uvm_analysis_port                   -     @5727
          put_export                              uvm_put_imp                         -     @5707
        axi4_slave_read_data_in_fifo_h            uvm_tlm_fifo #(T)                   -     @5747
          get_ap                                  uvm_analysis_port                   -     @5786
          get_peek_export                         uvm_get_peek_imp                    -     @5766
          put_ap                                  uvm_analysis_port                   -     @5776
          put_export                              uvm_put_imp                         -     @5756
        axi4_slave_write_addr_fifo_h              uvm_tlm_fifo #(T)                   -     @5502
          get_ap                                  uvm_analysis_port                   -     @5541
          get_peek_export                         uvm_get_peek_imp                    -     @5521
          put_ap                                  uvm_analysis_port                   -     @5531
          put_export                              uvm_put_imp                         -     @5511
        axi4_slave_write_data_in_fifo_h           uvm_tlm_fifo #(T)                   -     @5551
          get_ap                                  uvm_analysis_port                   -     @5590
          get_peek_export                         uvm_get_peek_imp                    -     @5570
          put_ap                                  uvm_analysis_port                   -     @5580
          put_export                              uvm_put_imp                         -     @5560
        axi4_slave_write_data_out_fifo_h          uvm_tlm_fifo #(T)                   -     @5649
          get_ap                                  uvm_analysis_port                   -     @5688
          get_peek_export                         uvm_get_peek_imp                    -     @5668
          put_ap                                  uvm_analysis_port                   -     @5678
          put_export                              uvm_put_imp                         -     @5658
        axi4_slave_write_response_fifo_h          uvm_tlm_fifo #(T)                   -     @5600
          get_ap                                  uvm_analysis_port                   -     @5639
          get_peek_export                         uvm_get_peek_imp                    -     @5619
          put_ap                                  uvm_analysis_port                   -     @5629
          put_export                              uvm_put_imp                         -     @5609
        axi_read_rsp_port                         uvm_analysis_port                   -     @5492
        axi_read_seq_item_port                    uvm_seq_item_pull_port              -     @5472
        axi_write_rsp_port                        uvm_analysis_port                   -     @5482
        axi_write_seq_item_port                   uvm_seq_item_pull_port              -     @5462
        rsp_port                                  uvm_analysis_port                   -     @5452
        seq_item_port                             uvm_seq_item_pull_port              -     @5442
      axi4_slave_mon_proxy_h                      axi4_slave_monitor_proxy            -     @6070
        axi4_slave_read_address_analysis_port     uvm_analysis_port                   -     @6079
        axi4_slave_read_data_analysis_port        uvm_analysis_port                   -     @6089
        axi4_slave_read_fifo_h                    uvm_tlm_analysis_fifo #(T)          -     @6247
          analysis_export                         uvm_analysis_imp                    -     @6296
          get_ap                                  uvm_analysis_port                   -     @6286
          get_peek_export                         uvm_get_peek_imp                    -     @6266
          put_ap                                  uvm_analysis_port                   -     @6276
          put_export                              uvm_put_imp                         -     @6256
        axi4_slave_write_address_analysis_port    uvm_analysis_port                   -     @6099
        axi4_slave_write_address_fifo_h           uvm_tlm_analysis_fifo #(T)          -     @6129
          analysis_export                         uvm_analysis_imp                    -     @6178
          get_ap                                  uvm_analysis_port                   -     @6168
          get_peek_export                         uvm_get_peek_imp                    -     @6148
          put_ap                                  uvm_analysis_port                   -     @6158
          put_export                              uvm_put_imp                         -     @6138
        axi4_slave_write_data_analysis_port       uvm_analysis_port                   -     @6109
        axi4_slave_write_data_fifo_h              uvm_tlm_analysis_fifo #(T)          -     @6188
          analysis_export                         uvm_analysis_imp                    -     @6237
          get_ap                                  uvm_analysis_port                   -     @6227
          get_peek_export                         uvm_get_peek_imp                    -     @6207
          put_ap                                  uvm_analysis_port                   -     @6217
          put_export                              uvm_put_imp                         -     @6197
        axi4_slave_write_response_analysis_port   uvm_analysis_port                   -     @6119
      axi4_slave_read_seqr_h                      axi4_slave_read_sequencer           -     @5933
        rsp_export                                uvm_analysis_export                 -     @5942
        seq_item_export                           uvm_seq_item_pull_imp               -     @6060
        arbitration_queue                         array                               0     -    
        lock_queue                                array                               0     -    
        num_last_reqs                             integral                            32    'd1  
        num_last_rsps                             integral                            32    'd1  
      axi4_slave_write_seqr_h                     axi4_slave_write_sequencer          -     @5796
        rsp_export                                uvm_analysis_export                 -     @5805
        seq_item_export                           uvm_seq_item_pull_imp               -     @5923
        arbitration_queue                         array                               0     -    
        lock_queue                                array                               0     -    
        num_last_reqs                             integral                            32    'd1  
        num_last_rsps                             integral                            32    'd1  
    axi4_slave_agent_h[2]                         axi4_slave_agent                    -     @572 
      axi4_slave_cov_h                            axi4_slave_coverage                 -     @7212
        analysis_imp                              uvm_analysis_imp                    -     @7221
      axi4_slave_drv_proxy_h                      axi4_slave_driver_proxy             -     @6339
        axi4_slave_read_addr_fifo_h               uvm_tlm_fifo #(T)                   -     @6604
          get_ap                                  uvm_analysis_port                   -     @6643
          get_peek_export                         uvm_get_peek_imp                    -     @6623
          put_ap                                  uvm_analysis_port                   -     @6633
          put_export                              uvm_put_imp                         -     @6613
        axi4_slave_read_data_in_fifo_h            uvm_tlm_fifo #(T)                   -     @6653
          get_ap                                  uvm_analysis_port                   -     @6692
          get_peek_export                         uvm_get_peek_imp                    -     @6672
          put_ap                                  uvm_analysis_port                   -     @6682
          put_export                              uvm_put_imp                         -     @6662
        axi4_slave_write_addr_fifo_h              uvm_tlm_fifo #(T)                   -     @6408
          get_ap                                  uvm_analysis_port                   -     @6447
          get_peek_export                         uvm_get_peek_imp                    -     @6427
          put_ap                                  uvm_analysis_port                   -     @6437
          put_export                              uvm_put_imp                         -     @6417
        axi4_slave_write_data_in_fifo_h           uvm_tlm_fifo #(T)                   -     @6457
          get_ap                                  uvm_analysis_port                   -     @6496
          get_peek_export                         uvm_get_peek_imp                    -     @6476
          put_ap                                  uvm_analysis_port                   -     @6486
          put_export                              uvm_put_imp                         -     @6466
        axi4_slave_write_data_out_fifo_h          uvm_tlm_fifo #(T)                   -     @6555
          get_ap                                  uvm_analysis_port                   -     @6594
          get_peek_export                         uvm_get_peek_imp                    -     @6574
          put_ap                                  uvm_analysis_port                   -     @6584
          put_export                              uvm_put_imp                         -     @6564
        axi4_slave_write_response_fifo_h          uvm_tlm_fifo #(T)                   -     @6506
          get_ap                                  uvm_analysis_port                   -     @6545
          get_peek_export                         uvm_get_peek_imp                    -     @6525
          put_ap                                  uvm_analysis_port                   -     @6535
          put_export                              uvm_put_imp                         -     @6515
        axi_read_rsp_port                         uvm_analysis_port                   -     @6398
        axi_read_seq_item_port                    uvm_seq_item_pull_port              -     @6378
        axi_write_rsp_port                        uvm_analysis_port                   -     @6388
        axi_write_seq_item_port                   uvm_seq_item_pull_port              -     @6368
        rsp_port                                  uvm_analysis_port                   -     @6358
        seq_item_port                             uvm_seq_item_pull_port              -     @6348
      axi4_slave_mon_proxy_h                      axi4_slave_monitor_proxy            -     @6976
        axi4_slave_read_address_analysis_port     uvm_analysis_port                   -     @6985
        axi4_slave_read_data_analysis_port        uvm_analysis_port                   -     @6995
        axi4_slave_read_fifo_h                    uvm_tlm_analysis_fifo #(T)          -     @7153
          analysis_export                         uvm_analysis_imp                    -     @7202
          get_ap                                  uvm_analysis_port                   -     @7192
          get_peek_export                         uvm_get_peek_imp                    -     @7172
          put_ap                                  uvm_analysis_port                   -     @7182
          put_export                              uvm_put_imp                         -     @7162
        axi4_slave_write_address_analysis_port    uvm_analysis_port                   -     @7005
        axi4_slave_write_address_fifo_h           uvm_tlm_analysis_fifo #(T)          -     @7035
          analysis_export                         uvm_analysis_imp                    -     @7084
          get_ap                                  uvm_analysis_port                   -     @7074
          get_peek_export                         uvm_get_peek_imp                    -     @7054
          put_ap                                  uvm_analysis_port                   -     @7064
          put_export                              uvm_put_imp                         -     @7044
        axi4_slave_write_data_analysis_port       uvm_analysis_port                   -     @7015
        axi4_slave_write_data_fifo_h              uvm_tlm_analysis_fifo #(T)          -     @7094
          analysis_export                         uvm_analysis_imp                    -     @7143
          get_ap                                  uvm_analysis_port                   -     @7133
          get_peek_export                         uvm_get_peek_imp                    -     @7113
          put_ap                                  uvm_analysis_port                   -     @7123
          put_export                              uvm_put_imp                         -     @7103
        axi4_slave_write_response_analysis_port   uvm_analysis_port                   -     @7025
      axi4_slave_read_seqr_h                      axi4_slave_read_sequencer           -     @6839
        rsp_export                                uvm_analysis_export                 -     @6848
        seq_item_export                           uvm_seq_item_pull_imp               -     @6966
        arbitration_queue                         array                               0     -    
        lock_queue                                array                               0     -    
        num_last_reqs                             integral                            32    'd1  
        num_last_rsps                             integral                            32    'd1  
      axi4_slave_write_seqr_h                     axi4_slave_write_sequencer          -     @6702
        rsp_export                                uvm_analysis_export                 -     @6711
        seq_item_export                           uvm_seq_item_pull_imp               -     @6829
        arbitration_queue                         array                               0     -    
        lock_queue                                array                               0     -    
        num_last_reqs                             integral                            32    'd1  
        num_last_rsps                             integral                            32    'd1  
    axi4_slave_agent_h[3]                         axi4_slave_agent                    -     @581 
      axi4_slave_cov_h                            axi4_slave_coverage                 -     @8118
        analysis_imp                              uvm_analysis_imp                    -     @8127
      axi4_slave_drv_proxy_h                      axi4_slave_driver_proxy             -     @7245
        axi4_slave_read_addr_fifo_h               uvm_tlm_fifo #(T)                   -     @7510
          get_ap                                  uvm_analysis_port                   -     @7549
          get_peek_export                         uvm_get_peek_imp                    -     @7529
          put_ap                                  uvm_analysis_port                   -     @7539
          put_export                              uvm_put_imp                         -     @7519
        axi4_slave_read_data_in_fifo_h            uvm_tlm_fifo #(T)                   -     @7559
          get_ap                                  uvm_analysis_port                   -     @7598
          get_peek_export                         uvm_get_peek_imp                    -     @7578
          put_ap                                  uvm_analysis_port                   -     @7588
          put_export                              uvm_put_imp                         -     @7568
        axi4_slave_write_addr_fifo_h              uvm_tlm_fifo #(T)                   -     @7314
          get_ap                                  uvm_analysis_port                   -     @7353
          get_peek_export                         uvm_get_peek_imp                    -     @7333
          put_ap                                  uvm_analysis_port                   -     @7343
          put_export                              uvm_put_imp                         -     @7323
        axi4_slave_write_data_in_fifo_h           uvm_tlm_fifo #(T)                   -     @7363
          get_ap                                  uvm_analysis_port                   -     @7402
          get_peek_export                         uvm_get_peek_imp                    -     @7382
          put_ap                                  uvm_analysis_port                   -     @7392
          put_export                              uvm_put_imp                         -     @7372
        axi4_slave_write_data_out_fifo_h          uvm_tlm_fifo #(T)                   -     @7461
          get_ap                                  uvm_analysis_port                   -     @7500
          get_peek_export                         uvm_get_peek_imp                    -     @7480
          put_ap                                  uvm_analysis_port                   -     @7490
          put_export                              uvm_put_imp                         -     @7470
        axi4_slave_write_response_fifo_h          uvm_tlm_fifo #(T)                   -     @7412
          get_ap                                  uvm_analysis_port                   -     @7451
          get_peek_export                         uvm_get_peek_imp                    -     @7431
          put_ap                                  uvm_analysis_port                   -     @7441
          put_export                              uvm_put_imp                         -     @7421
        axi_read_rsp_port                         uvm_analysis_port                   -     @7304
        axi_read_seq_item_port                    uvm_seq_item_pull_port              -     @7284
        axi_write_rsp_port                        uvm_analysis_port                   -     @7294
        axi_write_seq_item_port                   uvm_seq_item_pull_port              -     @7274
        rsp_port                                  uvm_analysis_port                   -     @7264
        seq_item_port                             uvm_seq_item_pull_port              -     @7254
      axi4_slave_mon_proxy_h                      axi4_slave_monitor_proxy            -     @7882
        axi4_slave_read_address_analysis_port     uvm_analysis_port                   -     @7891
        axi4_slave_read_data_analysis_port        uvm_analysis_port                   -     @7901
        axi4_slave_read_fifo_h                    uvm_tlm_analysis_fifo #(T)          -     @8059
          analysis_export                         uvm_analysis_imp                    -     @8108
          get_ap                                  uvm_analysis_port                   -     @8098
          get_peek_export                         uvm_get_peek_imp                    -     @8078
          put_ap                                  uvm_analysis_port                   -     @8088
          put_export                              uvm_put_imp                         -     @8068
        axi4_slave_write_address_analysis_port    uvm_analysis_port                   -     @7911
        axi4_slave_write_address_fifo_h           uvm_tlm_analysis_fifo #(T)          -     @7941
          analysis_export                         uvm_analysis_imp                    -     @7990
          get_ap                                  uvm_analysis_port                   -     @7980
          get_peek_export                         uvm_get_peek_imp                    -     @7960
          put_ap                                  uvm_analysis_port                   -     @7970
          put_export                              uvm_put_imp                         -     @7950
        axi4_slave_write_data_analysis_port       uvm_analysis_port                   -     @7921
        axi4_slave_write_data_fifo_h              uvm_tlm_analysis_fifo #(T)          -     @8000
          analysis_export                         uvm_analysis_imp                    -     @8049
          get_ap                                  uvm_analysis_port                   -     @8039
          get_peek_export                         uvm_get_peek_imp                    -     @8019
          put_ap                                  uvm_analysis_port                   -     @8029
          put_export                              uvm_put_imp                         -     @8009
        axi4_slave_write_response_analysis_port   uvm_analysis_port                   -     @7931
      axi4_slave_read_seqr_h                      axi4_slave_read_sequencer           -     @7745
        rsp_export                                uvm_analysis_export                 -     @7754
        seq_item_export                           uvm_seq_item_pull_imp               -     @7872
        arbitration_queue                         array                               0     -    
        lock_queue                                array                               0     -    
        num_last_reqs                             integral                            32    'd1  
        num_last_rsps                             integral                            32    'd1  
      axi4_slave_write_seqr_h                     axi4_slave_write_sequencer          -     @7608
        rsp_export                                uvm_analysis_export                 -     @7617
        seq_item_export                           uvm_seq_item_pull_imp               -     @7735
        arbitration_queue                         array                               0     -    
        lock_queue                                array                               0     -    
        num_last_reqs                             integral                            32    'd1  
        num_last_rsps                             integral                            32    'd1  
    axi4_virtual_seqr_h                           axi4_virtual_sequencer              -     @590 
      rsp_export                                  uvm_analysis_export                 -     @599 
      seq_item_export                             uvm_seq_item_pull_imp               -     @717 
      arbitration_queue                           array                               0     -    
      lock_queue                                  array                               0     -    
      num_last_reqs                               integral                            32    'd1  
      num_last_rsps                               integral                            32    'd1  
-------------------------------------------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(174) @ 0: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [axi4_slave_driver_proxy] SLAVE_DRIVER_PROXY
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(174) @ 0: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [axi4_slave_driver_proxy] SLAVE_DRIVER_PROXY
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(174) @ 0: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [axi4_slave_driver_proxy] SLAVE_DRIVER_PROXY
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(174) @ 0: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [axi4_slave_driver_proxy] SLAVE_DRIVER_PROXY
UVM_INFO ../../test/axi4_blocking_write_read_rand_test.sv(45) @ 0: uvm_test_top [axi4_blocking_write_read_rand_test] axi4_blocking_write_read_rand_test
UVM_INFO ../../virtual_seq/axi4_virtual_bk_write_read_rand_seq.sv(56) @ 0: uvm_test_top.axi4_env_h.axi4_virtual_seqr_h@@axi4_virtual_bk_write_read_rand_seq_h [axi4_virtual_bk_write_read_rand_seq] DEBUG_MSHA :: Insdie axi4_virtual_bk_write_read_rand_seq
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(114) @ 10: reporter [AXI4_SLAVE_DRIVER_BFM] SYSTEM RESET ACTIVATED
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(114) @ 10: reporter [AXI4_SLAVE_DRIVER_BFM] SYSTEM RESET ACTIVATED
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(114) @ 10: reporter [AXI4_SLAVE_DRIVER_BFM] SYSTEM RESET ACTIVATED
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(114) @ 10: reporter [AXI4_SLAVE_DRIVER_BFM] SYSTEM RESET ACTIVATED
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(129) @ 30: reporter [AXI4_SLAVE_DRIVER_BFM] SYSTEM RESET DE-ACTIVATED
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(129) @ 30: reporter [AXI4_SLAVE_DRIVER_BFM] SYSTEM RESET DE-ACTIVATED
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(129) @ 30: reporter [AXI4_SLAVE_DRIVER_BFM] SYSTEM RESET DE-ACTIVATED
