Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_wstrb_alternating_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_wstrb_alternating_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:22:52 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
UVM_INFO ../../agent/master_agent_bfm/axi4_master_agent_bfm.sv(140) @ 0: reporter [axi4 master agent bfm] AXI4 MASTER AGENT BFM
UVM_INFO ../../agent/master_agent_bfm/axi4_master_driver_bfm.sv(87) @ 0: reporter [AXI4_MASTER_DRIVER_BFM] AXI4_MASTER_DRIVER_BFM
UVM_INFO ../../agent/master_agent_bfm/axi4_master_agent_bfm.sv(140) @ 0: reporter [axi4 master agent bfm] AXI4 MASTER AGENT BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(85) @ 0: reporter [axi4 slave driver bfm] AXI4 SLAVE DRIVER BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_monitor_bfm.sv(82) @ 0: reporter [axi4 slave monitor bfm] AXI4 SLAVE MONITOR BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_agent_bfm.sv(142) @ 0: reporter [axi4 slave agent bfm] AXI4 SLAVE AGENT BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(85) @ 0: reporter [axi4 slave driver bfm] AXI4 SLAVE DRIVER BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_monitor_bfm.sv(82) @ 0: reporter [axi4 slave monitor bfm] AXI4 SLAVE MONITOR BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_agent_bfm.sv(142) @ 0: reporter [axi4 slave agent bfm] AXI4 SLAVE AGENT BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(85) @ 0: reporter [axi4 slave driver bfm] AXI4 SLAVE DRIVER BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_monitor_bfm.sv(82) @ 0: reporter [axi4 slave monitor bfm] AXI4 SLAVE MONITOR BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_agent_bfm.sv(142) @ 0: reporter [axi4 slave agent bfm] AXI4 SLAVE AGENT BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(85) @ 0: reporter [axi4 slave driver bfm] AXI4 SLAVE DRIVER BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_monitor_bfm.sv(82) @ 0: reporter [axi4 slave monitor bfm] AXI4 SLAVE MONITOR BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_agent_bfm.sv(142) @ 0: reporter [axi4 slave agent bfm] AXI4 SLAVE AGENT BFM
HDL_TOP
UVM_INFO @ 0: reporter [RNTST] Running test axi4_wstrb_alternating_test...
*Verdi* Loading libsscore_vcs202409.so
FSDB Dumper for VCS, Release Verdi_W-2024.09-SP1, Linux x86_64/64bit, 11/30/2024
(C) 1996 - 2024 by Synopsys, Inc.
*Verdi* : Create FSDB file 'default.fsdb'
*Verdi* : Begin traversing the scope (hdl_top), layer (0).
*Verdi* : End of traversing.
UVM_INFO ../../test/axi4_base_test.sv(168) @ 0: uvm_test_top [axi4_wstrb_alternating_test] 
AXI4_MASTER_CONFIG[0]
------------------------------------------------------------------------------------
Name                                Type                      Size  Value           
------------------------------------------------------------------------------------
axi4_master_agent_cfg_h[0]          axi4_master_agent_config  -     @446            
  is_active                         string                    10    UVM_ACTIVE      
  has_coverage                      integral                  1     1               
  addr_width                        integral                  32    'd64            
  data_width                        integral                  32    'd1024          
  master_min_addr_range_array[0]    integral                  64    'h10000000000   
  master_max_addr_range_array[0]    integral                  64    'h107ffffffff   
  master_min_addr_range_array[1]    integral                  64    'h1000000000    
  master_max_addr_range_array[1]    integral                  64    'h10000fffff    
  master_min_addr_range_array[2]    integral                  64    'h2000000000    
  master_max_addr_range_array[2]    integral                  64    'h2000000fff    
  QoS_mode                          string                    16    QOS_MODE_DISABLE
  wait_count_write_address_channel  integral                  32    'd0             
  wait_count_write_data_channel     integral                  32    'd0             
  wait_count_read_address_channel   integral                  32    'd0             
  outstanding_write_tx              integral                  32    'd0             
  outstanding_read_tx               integral                  32    'd0             
------------------------------------------------------------------------------------

UVM_INFO ../../test/axi4_base_test.sv(168) @ 0: uvm_test_top [axi4_wstrb_alternating_test] 
AXI4_MASTER_CONFIG[1]
------------------------------------------------------------------------------------
Name                                Type                      Size  Value           
------------------------------------------------------------------------------------
axi4_master_agent_cfg_h[1]          axi4_master_agent_config  -     @447            
  is_active                         string                    10    UVM_ACTIVE      
  has_coverage                      integral                  1     1               
  addr_width                        integral                  32    'd64            
  data_width                        integral                  32    'd1024          
  master_min_addr_range_array[0]    integral                  64    'h10000000000   
  master_max_addr_range_array[0]    integral                  64    'h107ffffffff   
  master_min_addr_range_array[1]    integral                  64    'h1000000000    
  master_max_addr_range_array[1]    integral                  64    'h10000fffff    
  QoS_mode                          string                    16    QOS_MODE_DISABLE
  wait_count_write_address_channel  integral                  32    'd0             
  wait_count_write_data_channel     integral                  32    'd0             
  wait_count_read_address_channel   integral                  32    'd0             
  outstanding_write_tx              integral                  32    'd0             
  outstanding_read_tx               integral                  32    'd0             
------------------------------------------------------------------------------------

UVM_INFO ../../test/axi4_base_test.sv(168) @ 0: uvm_test_top [axi4_wstrb_alternating_test] 
AXI4_MASTER_CONFIG[2]
------------------------------------------------------------------------------------
Name                                Type                      Size  Value           
------------------------------------------------------------------------------------
axi4_master_agent_cfg_h[2]          axi4_master_agent_config  -     @448            
  is_active                         string                    10    UVM_ACTIVE      
  has_coverage                      integral                  1     1               
  addr_width                        integral                  32    'd64            
  data_width                        integral                  32    'd1024          
  master_min_addr_range_array[0]    integral                  64    'h10000000000   
  master_max_addr_range_array[0]    integral                  64    'h107ffffffff   
  master_min_addr_range_array[1]    integral                  64    'h1000000000    
  master_max_addr_range_array[1]    integral                  64    'h10000fffff    
  QoS_mode                          string                    16    QOS_MODE_DISABLE
  wait_count_write_address_channel  integral                  32    'd0             
  wait_count_write_data_channel     integral                  32    'd0             
  wait_count_read_address_channel   integral                  32    'd0             
  outstanding_write_tx              integral                  32    'd0             
  outstanding_read_tx               integral                  32    'd0             
------------------------------------------------------------------------------------

UVM_INFO ../../test/axi4_base_test.sv(168) @ 0: uvm_test_top [axi4_wstrb_alternating_test] 
AXI4_MASTER_CONFIG[3]
------------------------------------------------------------------------------------
Name                                Type                      Size  Value           
------------------------------------------------------------------------------------
axi4_master_agent_cfg_h[3]          axi4_master_agent_config  -     @449            
  is_active                         string                    10    UVM_ACTIVE      
  has_coverage                      integral                  1     1               
  addr_width                        integral                  32    'd64            
  data_width                        integral                  32    'd1024          
  master_min_addr_range_array[0]    integral                  64    'h10000000000   
  master_max_addr_range_array[0]    integral                  64    'h107ffffffff   
  master_min_addr_range_array[1]    integral                  64    'h2000000000    
  master_max_addr_range_array[1]    integral                  64    'h2000000fff    
  QoS_mode                          string                    16    QOS_MODE_DISABLE
  wait_count_write_address_channel  integral                  32    'd0             
  wait_count_write_data_channel     integral                  32    'd0             
  wait_count_read_address_channel   integral                  32    'd0             
  outstanding_write_tx              integral                  32    'd0             
  outstanding_read_tx               integral                  32    'd0             
------------------------------------------------------------------------------------

UVM_INFO ../../test/axi4_base_test.sv(230) @ 0: uvm_test_top [axi4_wstrb_alternating_test] 
AXI4_SLAVE_CONFIG[0]
------------------------------------------------------------------------------------
Name                                 Type                     Size  Value           
------------------------------------------------------------------------------------
axi4_slave_agent_cfg_h[0]            axi4_slave_agent_config  -     @468            
  is_active                          string                   10    UVM_ACTIVE      
  slave_id                           integral                 32    'd0             
  has_coverage                       integral                 1     1               
  addr_width                         integral                 32    'd64            
  data_width                         integral                 32    'd1024          
  min_address                        integral                 64    'h10000000000   
  max_address                        integral                 64    'h107ffffffff   
  slave_response_type                string                   13    RESP_IN_ORDER   
  QoS mode                           string                   16    QOS_MODE_DISABLE
  minimum_transactions               integral                 2     'h2             
  maximum_transactions               integral                 4     'h4             
  read_data_mode                     string                   14    SLAVE_MEM_MODE  
  wait_count_write_response_channel  integral                 32    'd0             
  wait_count_read_data_channel       integral                 32    'd0             
------------------------------------------------------------------------------------

UVM_INFO ../../test/axi4_base_test.sv(230) @ 0: uvm_test_top [axi4_wstrb_alternating_test] 
AXI4_SLAVE_CONFIG[1]
------------------------------------------------------------------------------------
Name                                 Type                     Size  Value           
------------------------------------------------------------------------------------
axi4_slave_agent_cfg_h[1]            axi4_slave_agent_config  -     @469            
  is_active                          string                   10    UVM_ACTIVE      
  slave_id                           integral                 32    'd1             
  has_coverage                       integral                 1     1               
  addr_width                         integral                 32    'd64            
  data_width                         integral                 32    'd1024          
  min_address                        integral                 64    'h0             
  max_address                        integral                 64    'h1ffff         
  slave_response_type                string                   13    RESP_IN_ORDER   
  QoS mode                           string                   16    QOS_MODE_DISABLE
  minimum_transactions               integral                 2     'h2             
  maximum_transactions               integral                 4     'h4             
  read_data_mode                     string                   14    SLAVE_MEM_MODE  
  wait_count_write_response_channel  integral                 32    'd0             
  wait_count_read_data_channel       integral                 32    'd0             
------------------------------------------------------------------------------------

UVM_INFO ../../test/axi4_base_test.sv(230) @ 0: uvm_test_top [axi4_wstrb_alternating_test] 
AXI4_SLAVE_CONFIG[2]
------------------------------------------------------------------------------------
Name                                 Type                     Size  Value           
------------------------------------------------------------------------------------
axi4_slave_agent_cfg_h[2]            axi4_slave_agent_config  -     @470            
  is_active                          string                   10    UVM_ACTIVE      
  slave_id                           integral                 32    'd2             
  has_coverage                       integral                 1     1               
  addr_width                         integral                 32    'd64            
  data_width                         integral                 32    'd1024          
  min_address                        integral                 64    'h1000000000    
  max_address                        integral                 64    'h10000fffff    
  slave_response_type                string                   13    RESP_IN_ORDER   
  QoS mode                           string                   16    QOS_MODE_DISABLE
  minimum_transactions               integral                 2     'h2             
  maximum_transactions               integral                 4     'h4             
  read_data_mode                     string                   14    SLAVE_MEM_MODE  
  wait_count_write_response_channel  integral                 32    'd0             
  wait_count_read_data_channel       integral                 32    'd0             
------------------------------------------------------------------------------------

UVM_INFO ../../test/axi4_base_test.sv(230) @ 0: uvm_test_top [axi4_wstrb_alternating_test] 
AXI4_SLAVE_CONFIG[3]
------------------------------------------------------------------------------------
Name                                 Type                     Size  Value           
------------------------------------------------------------------------------------
axi4_slave_agent_cfg_h[3]            axi4_slave_agent_config  -     @471            
  is_active                          string                   10    UVM_ACTIVE      
  slave_id                           integral                 32    'd3             
  has_coverage                       integral                 1     1               
  addr_width                         integral                 32    'd64            
  data_width                         integral                 32    'd1024          
  min_address                        integral                 64    'h2000000000    
  max_address                        integral                 64    'h2000000fff    
  slave_response_type                string                   13    RESP_IN_ORDER   
  QoS mode                           string                   16    QOS_MODE_DISABLE
  minimum_transactions               integral                 2     'h2             
  maximum_transactions               integral                 4     'h4             
  read_data_mode                     string                   14    SLAVE_MEM_MODE  
  wait_count_write_response_channel  integral                 32    'd0             
  wait_count_read_data_channel       integral                 32    'd0             
------------------------------------------------------------------------------------

UVM_INFO ../../test/axi4_base_test.sv(99) @ 0: uvm_test_top [axi4_wstrb_alternating_test] 
AXI4_ENV_CONFIG
--------------------------------------------------------------
Name                    Type             Size  Value          
--------------------------------------------------------------
axi4_env_cfg_h          axi4_env_config  -     @444           
  has_scoreboard        integral         1     1              
  has_virtual_sqr       integral         1     1              
  no_of_masters         integral         32    'h4            
  no_of_slaves          integral         32    'h4            
  transfer_type         string           15    WRITE_READ_DATA
  check_wait_states     integral         1     'd0            
  wstrb_compare_enable  integral         1     'd0            
  ready_delay_cycles    integral         32    'd100          
  error_inject          integral         1     'd0            
--------------------------------------------------------------

UVM_INFO ../../test/axi4_wstrb_alternating_test.sv(40) @ 0: uvm_test_top [axi4_wstrb_alternating_test] WSTRB ALTERNATING TEST: Testing alternating wstrb patterns (0101, 1010) in burst
UVM_INFO /home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------------------------------
Name                                              Type                         Size  Value
------------------------------------------------------------------------------------------
uvm_test_top                                      axi4_wstrb_alternating_test  -     @431 
  axi4_env_h                                      axi4_env                     -     @500 
    axi4_bus_matrix_h                             axi4_bus_matrix_ref          -     @1347
    axi4_master_agent_h[0]                        axi4_master_agent            -     @520 
      axi4_master_cov_h                           axi4_master_coverage         -     @2127
        analysis_imp                              uvm_analysis_imp             -     @2136
      axi4_master_drv_proxy_h                     axi4_master_driver_proxy     -     @1371
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)   -     @1558
          analysis_export                         uvm_analysis_imp             -     @1607
          get_ap                                  uvm_analysis_port            -     @1597
          get_peek_export                         uvm_get_peek_imp             -     @1577
          put_ap                                  uvm_analysis_port            -     @1587
          put_export                              uvm_put_imp                  -     @1567
        axi4_master_write_fifo_h                  uvm_tlm_analysis_fifo #(T)   -     @1440
          analysis_export                         uvm_analysis_imp             -     @1489
          get_ap                                  uvm_analysis_port            -     @1479
          get_peek_export                         uvm_get_peek_imp             -     @1459
          put_ap                                  uvm_analysis_port            -     @1469
          put_export                              uvm_put_imp                  -     @1449
        axi4_master_write_resp_fifo_h             uvm_tlm_analysis_fifo #(T)   -     @1499
          analysis_export                         uvm_analysis_imp             -     @1548
          get_ap                                  uvm_analysis_port            -     @1538
          get_peek_export                         uvm_get_peek_imp             -     @1518
          put_ap                                  uvm_analysis_port            -     @1528
          put_export                              uvm_put_imp                  -     @1508
        axi_read_rsp_port                         uvm_analysis_port            -     @1430
        axi_read_seq_item_port                    uvm_seq_item_pull_port       -     @1410
        axi_write_rsp_port                        uvm_analysis_port            -     @1420
        axi_write_seq_item_port                   uvm_seq_item_pull_port       -     @1400
        rsp_port                                  uvm_analysis_port            -     @1390
        seq_item_port                             uvm_seq_item_pull_port       -     @1380
      axi4_master_mon_proxy_h                     axi4_master_monitor_proxy    -     @1891
        axi4_master_read_address_analysis_port    uvm_analysis_port            -     @1900
        axi4_master_read_data_analysis_port       uvm_analysis_port            -     @1910
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)   -     @2068
          analysis_export                         uvm_analysis_imp             -     @2117
          get_ap                                  uvm_analysis_port            -     @2107
          get_peek_export                         uvm_get_peek_imp             -     @2087
          put_ap                                  uvm_analysis_port            -     @2097
          put_export                              uvm_put_imp                  -     @2077
        axi4_master_write_address_analysis_port   uvm_analysis_port            -     @1920
        axi4_master_write_address_fifo_h          uvm_tlm_analysis_fifo #(T)   -     @1950
          analysis_export                         uvm_analysis_imp             -     @1999
          get_ap                                  uvm_analysis_port            -     @1989
          get_peek_export                         uvm_get_peek_imp             -     @1969
          put_ap                                  uvm_analysis_port            -     @1979
          put_export                              uvm_put_imp                  -     @1959
        axi4_master_write_data_analysis_port      uvm_analysis_port            -     @1930
        axi4_master_write_data_fifo_h             uvm_tlm_analysis_fifo #(T)   -     @2009
          analysis_export                         uvm_analysis_imp             -     @2058
          get_ap                                  uvm_analysis_port            -     @2048
          get_peek_export                         uvm_get_peek_imp             -     @2028
          put_ap                                  uvm_analysis_port            -     @2038
          put_export                              uvm_put_imp                  -     @2018
        axi4_master_write_response_analysis_port  uvm_analysis_port            -     @1940
      axi4_master_read_seqr_h                     axi4_master_read_sequencer   -     @1754
        rsp_export                                uvm_analysis_export          -     @1763
        seq_item_export                           uvm_seq_item_pull_imp        -     @1881
        arbitration_queue                         array                        0     -    
        lock_queue                                array                        0     -    
        num_last_reqs                             integral                     32    'd1  
        num_last_rsps                             integral                     32    'd1  
      axi4_master_write_seqr_h                    axi4_master_write_sequencer  -     @1617
        rsp_export                                uvm_analysis_export          -     @1626
        seq_item_export                           uvm_seq_item_pull_imp        -     @1744
        arbitration_queue                         array                        0     -    
        lock_queue                                array                        0     -    
        num_last_reqs                             integral                     32    'd1  
        num_last_rsps                             integral                     32    'd1  
    axi4_master_agent_h[1]                        axi4_master_agent            -     @529 
      axi4_master_cov_h                           axi4_master_coverage         -     @2916
        analysis_imp                              uvm_analysis_imp             -     @2925
      axi4_master_drv_proxy_h                     axi4_master_driver_proxy     -     @2160
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)   -     @2347
          analysis_export                         uvm_analysis_imp             -     @2396
          get_ap                                  uvm_analysis_port            -     @2386
          get_peek_export                         uvm_get_peek_imp             -     @2366
          put_ap                                  uvm_analysis_port            -     @2376
          put_export                              uvm_put_imp                  -     @2356
        axi4_master_write_fifo_h                  uvm_tlm_analysis_fifo #(T)   -     @2229
          analysis_export                         uvm_analysis_imp             -     @2278
          get_ap                                  uvm_analysis_port            -     @2268
          get_peek_export                         uvm_get_peek_imp             -     @2248
          put_ap                                  uvm_analysis_port            -     @2258
          put_export                              uvm_put_imp                  -     @2238
        axi4_master_write_resp_fifo_h             uvm_tlm_analysis_fifo #(T)   -     @2288
          analysis_export                         uvm_analysis_imp             -     @2337
          get_ap                                  uvm_analysis_port            -     @2327
          get_peek_export                         uvm_get_peek_imp             -     @2307
          put_ap                                  uvm_analysis_port            -     @2317
          put_export                              uvm_put_imp                  -     @2297
        axi_read_rsp_port                         uvm_analysis_port            -     @2219
        axi_read_seq_item_port                    uvm_seq_item_pull_port       -     @2199
        axi_write_rsp_port                        uvm_analysis_port            -     @2209
        axi_write_seq_item_port                   uvm_seq_item_pull_port       -     @2189
        rsp_port                                  uvm_analysis_port            -     @2179
        seq_item_port                             uvm_seq_item_pull_port       -     @2169
      axi4_master_mon_proxy_h                     axi4_master_monitor_proxy    -     @2680
        axi4_master_read_address_analysis_port    uvm_analysis_port            -     @2689
        axi4_master_read_data_analysis_port       uvm_analysis_port            -     @2699
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)   -     @2857
          analysis_export                         uvm_analysis_imp             -     @2906
          get_ap                                  uvm_analysis_port            -     @2896
          get_peek_export                         uvm_get_peek_imp             -     @2876
          put_ap                                  uvm_analysis_port            -     @2886
          put_export                              uvm_put_imp                  -     @2866
        axi4_master_write_address_analysis_port   uvm_analysis_port            -     @2709
        axi4_master_write_address_fifo_h          uvm_tlm_analysis_fifo #(T)   -     @2739
          analysis_export                         uvm_analysis_imp             -     @2788
          get_ap                                  uvm_analysis_port            -     @2778
          get_peek_export                         uvm_get_peek_imp             -     @2758
          put_ap                                  uvm_analysis_port            -     @2768
          put_export                              uvm_put_imp                  -     @2748
        axi4_master_write_data_analysis_port      uvm_analysis_port            -     @2719
        axi4_master_write_data_fifo_h             uvm_tlm_analysis_fifo #(T)   -     @2798
          analysis_export                         uvm_analysis_imp             -     @2847
          get_ap                                  uvm_analysis_port            -     @2837
          get_peek_export                         uvm_get_peek_imp             -     @2817
          put_ap                                  uvm_analysis_port            -     @2827
          put_export                              uvm_put_imp                  -     @2807
        axi4_master_write_response_analysis_port  uvm_analysis_port            -     @2729
      axi4_master_read_seqr_h                     axi4_master_read_sequencer   -     @2543
        rsp_export                                uvm_analysis_export          -     @2552
        seq_item_export                           uvm_seq_item_pull_imp        -     @2670
        arbitration_queue                         array                        0     -    
        lock_queue                                array                        0     -    
        num_last_reqs                             integral                     32    'd1  
        num_last_rsps                             integral                     32    'd1  
      axi4_master_write_seqr_h                    axi4_master_write_sequencer  -     @2406
        rsp_export                                uvm_analysis_export          -     @2415
        seq_item_export                           uvm_seq_item_pull_imp        -     @2533
        arbitration_queue                         array                        0     -    
        lock_queue                                array                        0     -    
        num_last_reqs                             integral                     32    'd1  
        num_last_rsps                             integral                     32    'd1  
    axi4_master_agent_h[2]                        axi4_master_agent            -     @538 
      axi4_master_cov_h                           axi4_master_coverage         -     @3705
        analysis_imp                              uvm_analysis_imp             -     @3714
      axi4_master_drv_proxy_h                     axi4_master_driver_proxy     -     @2949
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)   -     @3136
          analysis_export                         uvm_analysis_imp             -     @3185
          get_ap                                  uvm_analysis_port            -     @3175
          get_peek_export                         uvm_get_peek_imp             -     @3155
          put_ap                                  uvm_analysis_port            -     @3165
          put_export                              uvm_put_imp                  -     @3145
        axi4_master_write_fifo_h                  uvm_tlm_analysis_fifo #(T)   -     @3018
          analysis_export                         uvm_analysis_imp             -     @3067
          get_ap                                  uvm_analysis_port            -     @3057
          get_peek_export                         uvm_get_peek_imp             -     @3037
          put_ap                                  uvm_analysis_port            -     @3047
          put_export                              uvm_put_imp                  -     @3027
        axi4_master_write_resp_fifo_h             uvm_tlm_analysis_fifo #(T)   -     @3077
          analysis_export                         uvm_analysis_imp             -     @3126
          get_ap                                  uvm_analysis_port            -     @3116
          get_peek_export                         uvm_get_peek_imp             -     @3096
          put_ap                                  uvm_analysis_port            -     @3106
          put_export                              uvm_put_imp                  -     @3086
        axi_read_rsp_port                         uvm_analysis_port            -     @3008
        axi_read_seq_item_port                    uvm_seq_item_pull_port       -     @2988
        axi_write_rsp_port                        uvm_analysis_port            -     @2998
        axi_write_seq_item_port                   uvm_seq_item_pull_port       -     @2978
        rsp_port                                  uvm_analysis_port            -     @2968
        seq_item_port                             uvm_seq_item_pull_port       -     @2958
      axi4_master_mon_proxy_h                     axi4_master_monitor_proxy    -     @3469
        axi4_master_read_address_analysis_port    uvm_analysis_port            -     @3478
        axi4_master_read_data_analysis_port       uvm_analysis_port            -     @3488
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)   -     @3646
          analysis_export                         uvm_analysis_imp             -     @3695
          get_ap                                  uvm_analysis_port            -     @3685
          get_peek_export                         uvm_get_peek_imp             -     @3665
          put_ap                                  uvm_analysis_port            -     @3675
          put_export                              uvm_put_imp                  -     @3655
        axi4_master_write_address_analysis_port   uvm_analysis_port            -     @3498
        axi4_master_write_address_fifo_h          uvm_tlm_analysis_fifo #(T)   -     @3528
          analysis_export                         uvm_analysis_imp             -     @3577
          get_ap                                  uvm_analysis_port            -     @3567
          get_peek_export                         uvm_get_peek_imp             -     @3547
          put_ap                                  uvm_analysis_port            -     @3557
          put_export                              uvm_put_imp                  -     @3537
        axi4_master_write_data_analysis_port      uvm_analysis_port            -     @3508
        axi4_master_write_data_fifo_h             uvm_tlm_analysis_fifo #(T)   -     @3587
          analysis_export                         uvm_analysis_imp             -     @3636
          get_ap                                  uvm_analysis_port            -     @3626
          get_peek_export                         uvm_get_peek_imp             -     @3606
          put_ap                                  uvm_analysis_port            -     @3616
          put_export                              uvm_put_imp                  -     @3596
        axi4_master_write_response_analysis_port  uvm_analysis_port            -     @3518
      axi4_master_read_seqr_h                     axi4_master_read_sequencer   -     @3332
        rsp_export                                uvm_analysis_export          -     @3341
        seq_item_export                           uvm_seq_item_pull_imp        -     @3459
        arbitration_queue                         array                        0     -    
        lock_queue                                array                        0     -    
        num_last_reqs                             integral                     32    'd1  
        num_last_rsps                             integral                     32    'd1  
      axi4_master_write_seqr_h                    axi4_master_write_sequencer  -     @3195
        rsp_export                                uvm_analysis_export          -     @3204
        seq_item_export                           uvm_seq_item_pull_imp        -     @3322
        arbitration_queue                         array                        0     -    
        lock_queue                                array                        0     -    
        num_last_reqs                             integral                     32    'd1  
        num_last_rsps                             integral                     32    'd1  
    axi4_master_agent_h[3]                        axi4_master_agent            -     @547 
      axi4_master_cov_h                           axi4_master_coverage         -     @4494
        analysis_imp                              uvm_analysis_imp             -     @4503
      axi4_master_drv_proxy_h                     axi4_master_driver_proxy     -     @3738
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)   -     @3925
          analysis_export                         uvm_analysis_imp             -     @3974
          get_ap                                  uvm_analysis_port            -     @3964
          get_peek_export                         uvm_get_peek_imp             -     @3944
          put_ap                                  uvm_analysis_port            -     @3954
          put_export                              uvm_put_imp                  -     @3934
        axi4_master_write_fifo_h                  uvm_tlm_analysis_fifo #(T)   -     @3807
          analysis_export                         uvm_analysis_imp             -     @3856
          get_ap                                  uvm_analysis_port            -     @3846
          get_peek_export                         uvm_get_peek_imp             -     @3826
          put_ap                                  uvm_analysis_port            -     @3836
          put_export                              uvm_put_imp                  -     @3816
        axi4_master_write_resp_fifo_h             uvm_tlm_analysis_fifo #(T)   -     @3866
          analysis_export                         uvm_analysis_imp             -     @3915
          get_ap                                  uvm_analysis_port            -     @3905
          get_peek_export                         uvm_get_peek_imp             -     @3885
          put_ap                                  uvm_analysis_port            -     @3895
          put_export                              uvm_put_imp                  -     @3875
        axi_read_rsp_port                         uvm_analysis_port            -     @3797
        axi_read_seq_item_port                    uvm_seq_item_pull_port       -     @3777
        axi_write_rsp_port                        uvm_analysis_port            -     @3787
        axi_write_seq_item_port                   uvm_seq_item_pull_port       -     @3767
        rsp_port                                  uvm_analysis_port            -     @3757
        seq_item_port                             uvm_seq_item_pull_port       -     @3747
      axi4_master_mon_proxy_h                     axi4_master_monitor_proxy    -     @4258
        axi4_master_read_address_analysis_port    uvm_analysis_port            -     @4267
        axi4_master_read_data_analysis_port       uvm_analysis_port            -     @4277
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)   -     @4435
          analysis_export                         uvm_analysis_imp             -     @4484
          get_ap                                  uvm_analysis_port            -     @4474
          get_peek_export                         uvm_get_peek_imp             -     @4454
          put_ap                                  uvm_analysis_port            -     @4464
          put_export                              uvm_put_imp                  -     @4444
        axi4_master_write_address_analysis_port   uvm_analysis_port            -     @4287
        axi4_master_write_address_fifo_h          uvm_tlm_analysis_fifo #(T)   -     @4317
          analysis_export                         uvm_analysis_imp             -     @4366
          get_ap                                  uvm_analysis_port            -     @4356
          get_peek_export                         uvm_get_peek_imp             -     @4336
          put_ap                                  uvm_analysis_port            -     @4346
          put_export                              uvm_put_imp                  -     @4326
        axi4_master_write_data_analysis_port      uvm_analysis_port            -     @4297
        axi4_master_write_data_fifo_h             uvm_tlm_analysis_fifo #(T)   -     @4376
          analysis_export                         uvm_analysis_imp             -     @4425
          get_ap                                  uvm_analysis_port            -     @4415
          get_peek_export                         uvm_get_peek_imp             -     @4395
          put_ap                                  uvm_analysis_port            -     @4405
          put_export                              uvm_put_imp                  -     @4385
        axi4_master_write_response_analysis_port  uvm_analysis_port            -     @4307
      axi4_master_read_seqr_h                     axi4_master_read_sequencer   -     @4121
        rsp_export                                uvm_analysis_export          -     @4130
        seq_item_export                           uvm_seq_item_pull_imp        -     @4248
        arbitration_queue                         array                        0     -    
        lock_queue                                array                        0     -    
        num_last_reqs                             integral                     32    'd1  
        num_last_rsps                             integral                     32    'd1  
