Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_wstrb_random_burst_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_wstrb_random_burst_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:22:56 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
UVM_INFO ../../test/axi4_wstrb_random_burst_test.sv(46) @ 0: uvm_test_top [axi4_wstrb_random_burst_test]   Beat[2]: wstrb=4'b0101, data=0xc2c2c2c2
UVM_INFO ../../test/axi4_wstrb_random_burst_test.sv(46) @ 0: uvm_test_top [axi4_wstrb_random_burst_test]   Beat[3]: wstrb=4'b0011, data=0xd3d3d3d3
UVM_INFO /home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
-------------------------------------------------------------------------------------------
Name                                              Type                          Size  Value
-------------------------------------------------------------------------------------------
uvm_test_top                                      axi4_wstrb_random_burst_test  -     @431 
  axi4_env_h                                      axi4_env                      -     @500 
    axi4_bus_matrix_h                             axi4_bus_matrix_ref           -     @1355
    axi4_master_agent_h[0]                        axi4_master_agent             -     @528 
      axi4_master_cov_h                           axi4_master_coverage          -     @2135
        analysis_imp                              uvm_analysis_imp              -     @2144
      axi4_master_drv_proxy_h                     axi4_master_driver_proxy      -     @1379
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)    -     @1566
          analysis_export                         uvm_analysis_imp              -     @1615
          get_ap                                  uvm_analysis_port             -     @1605
          get_peek_export                         uvm_get_peek_imp              -     @1585
          put_ap                                  uvm_analysis_port             -     @1595
          put_export                              uvm_put_imp                   -     @1575
        axi4_master_write_fifo_h                  uvm_tlm_analysis_fifo #(T)    -     @1448
          analysis_export                         uvm_analysis_imp              -     @1497
          get_ap                                  uvm_analysis_port             -     @1487
          get_peek_export                         uvm_get_peek_imp              -     @1467
          put_ap                                  uvm_analysis_port             -     @1477
          put_export                              uvm_put_imp                   -     @1457
        axi4_master_write_resp_fifo_h             uvm_tlm_analysis_fifo #(T)    -     @1507
          analysis_export                         uvm_analysis_imp              -     @1556
          get_ap                                  uvm_analysis_port             -     @1546
          get_peek_export                         uvm_get_peek_imp              -     @1526
          put_ap                                  uvm_analysis_port             -     @1536
          put_export                              uvm_put_imp                   -     @1516
        axi_read_rsp_port                         uvm_analysis_port             -     @1438
        axi_read_seq_item_port                    uvm_seq_item_pull_port        -     @1418
        axi_write_rsp_port                        uvm_analysis_port             -     @1428
        axi_write_seq_item_port                   uvm_seq_item_pull_port        -     @1408
        rsp_port                                  uvm_analysis_port             -     @1398
        seq_item_port                             uvm_seq_item_pull_port        -     @1388
      axi4_master_mon_proxy_h                     axi4_master_monitor_proxy     -     @1899
        axi4_master_read_address_analysis_port    uvm_analysis_port             -     @1908
        axi4_master_read_data_analysis_port       uvm_analysis_port             -     @1918
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)    -     @2076
          analysis_export                         uvm_analysis_imp              -     @2125
          get_ap                                  uvm_analysis_port             -     @2115
          get_peek_export                         uvm_get_peek_imp              -     @2095
          put_ap                                  uvm_analysis_port             -     @2105
          put_export                              uvm_put_imp                   -     @2085
        axi4_master_write_address_analysis_port   uvm_analysis_port             -     @1928
        axi4_master_write_address_fifo_h          uvm_tlm_analysis_fifo #(T)    -     @1958
          analysis_export                         uvm_analysis_imp              -     @2007
          get_ap                                  uvm_analysis_port             -     @1997
          get_peek_export                         uvm_get_peek_imp              -     @1977
          put_ap                                  uvm_analysis_port             -     @1987
          put_export                              uvm_put_imp                   -     @1967
        axi4_master_write_data_analysis_port      uvm_analysis_port             -     @1938
        axi4_master_write_data_fifo_h             uvm_tlm_analysis_fifo #(T)    -     @2017
          analysis_export                         uvm_analysis_imp              -     @2066
          get_ap                                  uvm_analysis_port             -     @2056
          get_peek_export                         uvm_get_peek_imp              -     @2036
          put_ap                                  uvm_analysis_port             -     @2046
          put_export                              uvm_put_imp                   -     @2026
        axi4_master_write_response_analysis_port  uvm_analysis_port             -     @1948
      axi4_master_read_seqr_h                     axi4_master_read_sequencer    -     @1762
        rsp_export                                uvm_analysis_export           -     @1771
        seq_item_export                           uvm_seq_item_pull_imp         -     @1889
        arbitration_queue                         array                         0     -    
        lock_queue                                array                         0     -    
        num_last_reqs                             integral                      32    'd1  
        num_last_rsps                             integral                      32    'd1  
      axi4_master_write_seqr_h                    axi4_master_write_sequencer   -     @1625
        rsp_export                                uvm_analysis_export           -     @1634
        seq_item_export                           uvm_seq_item_pull_imp         -     @1752
        arbitration_queue                         array                         0     -    
        lock_queue                                array                         0     -    
        num_last_reqs                             integral                      32    'd1  
        num_last_rsps                             integral                      32    'd1  
    axi4_master_agent_h[1]                        axi4_master_agent             -     @537 
      axi4_master_cov_h                           axi4_master_coverage          -     @2924
        analysis_imp                              uvm_analysis_imp              -     @2933
      axi4_master_drv_proxy_h                     axi4_master_driver_proxy      -     @2168
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)    -     @2355
          analysis_export                         uvm_analysis_imp              -     @2404
          get_ap                                  uvm_analysis_port             -     @2394
          get_peek_export                         uvm_get_peek_imp              -     @2374
          put_ap                                  uvm_analysis_port             -     @2384
          put_export                              uvm_put_imp                   -     @2364
        axi4_master_write_fifo_h                  uvm_tlm_analysis_fifo #(T)    -     @2237
          analysis_export                         uvm_analysis_imp              -     @2286
          get_ap                                  uvm_analysis_port             -     @2276
          get_peek_export                         uvm_get_peek_imp              -     @2256
          put_ap                                  uvm_analysis_port             -     @2266
          put_export                              uvm_put_imp                   -     @2246
        axi4_master_write_resp_fifo_h             uvm_tlm_analysis_fifo #(T)    -     @2296
          analysis_export                         uvm_analysis_imp              -     @2345
          get_ap                                  uvm_analysis_port             -     @2335
          get_peek_export                         uvm_get_peek_imp              -     @2315
          put_ap                                  uvm_analysis_port             -     @2325
          put_export                              uvm_put_imp                   -     @2305
        axi_read_rsp_port                         uvm_analysis_port             -     @2227
        axi_read_seq_item_port                    uvm_seq_item_pull_port        -     @2207
        axi_write_rsp_port                        uvm_analysis_port             -     @2217
        axi_write_seq_item_port                   uvm_seq_item_pull_port        -     @2197
        rsp_port                                  uvm_analysis_port             -     @2187
        seq_item_port                             uvm_seq_item_pull_port        -     @2177
      axi4_master_mon_proxy_h                     axi4_master_monitor_proxy     -     @2688
        axi4_master_read_address_analysis_port    uvm_analysis_port             -     @2697
        axi4_master_read_data_analysis_port       uvm_analysis_port             -     @2707
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)    -     @2865
          analysis_export                         uvm_analysis_imp              -     @2914
          get_ap                                  uvm_analysis_port             -     @2904
          get_peek_export                         uvm_get_peek_imp              -     @2884
          put_ap                                  uvm_analysis_port             -     @2894
          put_export                              uvm_put_imp                   -     @2874
        axi4_master_write_address_analysis_port   uvm_analysis_port             -     @2717
        axi4_master_write_address_fifo_h          uvm_tlm_analysis_fifo #(T)    -     @2747
          analysis_export                         uvm_analysis_imp              -     @2796
          get_ap                                  uvm_analysis_port             -     @2786
          get_peek_export                         uvm_get_peek_imp              -     @2766
          put_ap                                  uvm_analysis_port             -     @2776
          put_export                              uvm_put_imp                   -     @2756
        axi4_master_write_data_analysis_port      uvm_analysis_port             -     @2727
        axi4_master_write_data_fifo_h             uvm_tlm_analysis_fifo #(T)    -     @2806
          analysis_export                         uvm_analysis_imp              -     @2855
          get_ap                                  uvm_analysis_port             -     @2845
          get_peek_export                         uvm_get_peek_imp              -     @2825
          put_ap                                  uvm_analysis_port             -     @2835
          put_export                              uvm_put_imp                   -     @2815
        axi4_master_write_response_analysis_port  uvm_analysis_port             -     @2737
      axi4_master_read_seqr_h                     axi4_master_read_sequencer    -     @2551
        rsp_export                                uvm_analysis_export           -     @2560
        seq_item_export                           uvm_seq_item_pull_imp         -     @2678
        arbitration_queue                         array                         0     -    
        lock_queue                                array                         0     -    
        num_last_reqs                             integral                      32    'd1  
        num_last_rsps                             integral                      32    'd1  
      axi4_master_write_seqr_h                    axi4_master_write_sequencer   -     @2414
        rsp_export                                uvm_analysis_export           -     @2423
        seq_item_export                           uvm_seq_item_pull_imp         -     @2541
        arbitration_queue                         array                         0     -    
        lock_queue                                array                         0     -    
        num_last_reqs                             integral                      32    'd1  
        num_last_rsps                             integral                      32    'd1  
    axi4_master_agent_h[2]                        axi4_master_agent             -     @546 
      axi4_master_cov_h                           axi4_master_coverage          -     @3713
        analysis_imp                              uvm_analysis_imp              -     @3722
      axi4_master_drv_proxy_h                     axi4_master_driver_proxy      -     @2957
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)    -     @3144
          analysis_export                         uvm_analysis_imp              -     @3193
          get_ap                                  uvm_analysis_port             -     @3183
          get_peek_export                         uvm_get_peek_imp              -     @3163
          put_ap                                  uvm_analysis_port             -     @3173
          put_export                              uvm_put_imp                   -     @3153
        axi4_master_write_fifo_h                  uvm_tlm_analysis_fifo #(T)    -     @3026
          analysis_export                         uvm_analysis_imp              -     @3075
          get_ap                                  uvm_analysis_port             -     @3065
          get_peek_export                         uvm_get_peek_imp              -     @3045
          put_ap                                  uvm_analysis_port             -     @3055
          put_export                              uvm_put_imp                   -     @3035
        axi4_master_write_resp_fifo_h             uvm_tlm_analysis_fifo #(T)    -     @3085
          analysis_export                         uvm_analysis_imp              -     @3134
          get_ap                                  uvm_analysis_port             -     @3124
          get_peek_export                         uvm_get_peek_imp              -     @3104
          put_ap                                  uvm_analysis_port             -     @3114
          put_export                              uvm_put_imp                   -     @3094
        axi_read_rsp_port                         uvm_analysis_port             -     @3016
        axi_read_seq_item_port                    uvm_seq_item_pull_port        -     @2996
        axi_write_rsp_port                        uvm_analysis_port             -     @3006
        axi_write_seq_item_port                   uvm_seq_item_pull_port        -     @2986
        rsp_port                                  uvm_analysis_port             -     @2976
        seq_item_port                             uvm_seq_item_pull_port        -     @2966
      axi4_master_mon_proxy_h                     axi4_master_monitor_proxy     -     @3477
        axi4_master_read_address_analysis_port    uvm_analysis_port             -     @3486
        axi4_master_read_data_analysis_port       uvm_analysis_port             -     @3496
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)    -     @3654
          analysis_export                         uvm_analysis_imp              -     @3703
          get_ap                                  uvm_analysis_port             -     @3693
          get_peek_export                         uvm_get_peek_imp              -     @3673
          put_ap                                  uvm_analysis_port             -     @3683
          put_export                              uvm_put_imp                   -     @3663
        axi4_master_write_address_analysis_port   uvm_analysis_port             -     @3506
        axi4_master_write_address_fifo_h          uvm_tlm_analysis_fifo #(T)    -     @3536
          analysis_export                         uvm_analysis_imp              -     @3585
          get_ap                                  uvm_analysis_port             -     @3575
          get_peek_export                         uvm_get_peek_imp              -     @3555
          put_ap                                  uvm_analysis_port             -     @3565
          put_export                              uvm_put_imp                   -     @3545
        axi4_master_write_data_analysis_port      uvm_analysis_port             -     @3516
        axi4_master_write_data_fifo_h             uvm_tlm_analysis_fifo #(T)    -     @3595
          analysis_export                         uvm_analysis_imp              -     @3644
          get_ap                                  uvm_analysis_port             -     @3634
          get_peek_export                         uvm_get_peek_imp              -     @3614
          put_ap                                  uvm_analysis_port             -     @3624
          put_export                              uvm_put_imp                   -     @3604
        axi4_master_write_response_analysis_port  uvm_analysis_port             -     @3526
      axi4_master_read_seqr_h                     axi4_master_read_sequencer    -     @3340
        rsp_export                                uvm_analysis_export           -     @3349
        seq_item_export                           uvm_seq_item_pull_imp         -     @3467
        arbitration_queue                         array                         0     -    
        lock_queue                                array                         0     -    
        num_last_reqs                             integral                      32    'd1  
        num_last_rsps                             integral                      32    'd1  
      axi4_master_write_seqr_h                    axi4_master_write_sequencer   -     @3203
        rsp_export                                uvm_analysis_export           -     @3212
        seq_item_export                           uvm_seq_item_pull_imp         -     @3330
        arbitration_queue                         array                         0     -    
        lock_queue                                array                         0     -    
        num_last_reqs                             integral                      32    'd1  
        num_last_rsps                             integral                      32    'd1  
    axi4_master_agent_h[3]                        axi4_master_agent             -     @555 
      axi4_master_cov_h                           axi4_master_coverage          -     @4502
        analysis_imp                              uvm_analysis_imp              -     @4511
      axi4_master_drv_proxy_h                     axi4_master_driver_proxy      -     @3746
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)    -     @3933
          analysis_export                         uvm_analysis_imp              -     @3982
          get_ap                                  uvm_analysis_port             -     @3972
          get_peek_export                         uvm_get_peek_imp              -     @3952
          put_ap                                  uvm_analysis_port             -     @3962
          put_export                              uvm_put_imp                   -     @3942
        axi4_master_write_fifo_h                  uvm_tlm_analysis_fifo #(T)    -     @3815
          analysis_export                         uvm_analysis_imp              -     @3864
          get_ap                                  uvm_analysis_port             -     @3854
          get_peek_export                         uvm_get_peek_imp              -     @3834
          put_ap                                  uvm_analysis_port             -     @3844
          put_export                              uvm_put_imp                   -     @3824
        axi4_master_write_resp_fifo_h             uvm_tlm_analysis_fifo #(T)    -     @3874
          analysis_export                         uvm_analysis_imp              -     @3923
          get_ap                                  uvm_analysis_port             -     @3913
          get_peek_export                         uvm_get_peek_imp              -     @3893
          put_ap                                  uvm_analysis_port             -     @3903
          put_export                              uvm_put_imp                   -     @3883
        axi_read_rsp_port                         uvm_analysis_port             -     @3805
        axi_read_seq_item_port                    uvm_seq_item_pull_port        -     @3785
        axi_write_rsp_port                        uvm_analysis_port             -     @3795
        axi_write_seq_item_port                   uvm_seq_item_pull_port        -     @3775
        rsp_port                                  uvm_analysis_port             -     @3765
        seq_item_port                             uvm_seq_item_pull_port        -     @3755
      axi4_master_mon_proxy_h                     axi4_master_monitor_proxy     -     @4266
        axi4_master_read_address_analysis_port    uvm_analysis_port             -     @4275
        axi4_master_read_data_analysis_port       uvm_analysis_port             -     @4285
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)    -     @4443
          analysis_export                         uvm_analysis_imp              -     @4492
          get_ap                                  uvm_analysis_port             -     @4482
          get_peek_export                         uvm_get_peek_imp              -     @4462
          put_ap                                  uvm_analysis_port             -     @4472
          put_export                              uvm_put_imp                   -     @4452
        axi4_master_write_address_analysis_port   uvm_analysis_port             -     @4295
        axi4_master_write_address_fifo_h          uvm_tlm_analysis_fifo #(T)    -     @4325
          analysis_export                         uvm_analysis_imp              -     @4374
          get_ap                                  uvm_analysis_port             -     @4364
          get_peek_export                         uvm_get_peek_imp              -     @4344
          put_ap                                  uvm_analysis_port             -     @4354
          put_export                              uvm_put_imp                   -     @4334
        axi4_master_write_data_analysis_port      uvm_analysis_port             -     @4305
        axi4_master_write_data_fifo_h             uvm_tlm_analysis_fifo #(T)    -     @4384
          analysis_export                         uvm_analysis_imp              -     @4433
          get_ap                                  uvm_analysis_port             -     @4423
          get_peek_export                         uvm_get_peek_imp              -     @4403
          put_ap                                  uvm_analysis_port             -     @4413
          put_export                              uvm_put_imp                   -     @4393
        axi4_master_write_response_analysis_port  uvm_analysis_port             -     @4315
      axi4_master_read_seqr_h                     axi4_master_read_sequencer    -     @4129
        rsp_export                                uvm_analysis_export           -     @4138
        seq_item_export                           uvm_seq_item_pull_imp         -     @4256
        arbitration_queue                         array                         0     -    
        lock_queue                                array                         0     -    
        num_last_reqs                             integral                      32    'd1  
        num_last_rsps                             integral                      32    'd1  
      axi4_master_write_seqr_h                    axi4_master_write_sequencer   -     @3992
        rsp_export                                uvm_analysis_export           -     @4001
        seq_item_export                           uvm_seq_item_pull_imp         -     @4119
        arbitration_queue                         array                         0     -    
        lock_queue                                array                         0     -    
        num_last_reqs                             integral                      32    'd1  
        num_last_rsps                             integral                      32    'd1  
    axi4_protocol_coverage_h                      axi4_protocol_coverage        -     @1336
      analysis_imp                                uvm_analysis_imp              -     @1345
    axi4_scoreboard_h                             axi4_scoreboard               -     @737 
      axi4_master_read_address_analysis_fifo      uvm_tlm_analysis_fifo #(T)    -     @923 
        analysis_export                           uvm_analysis_imp              -     @972 
        get_ap                                    uvm_analysis_port             -     @962 
        get_peek_export                           uvm_get_peek_imp              -     @942 
        put_ap                                    uvm_analysis_port             -     @952 
        put_export                                uvm_put_imp                   -     @932 
      axi4_master_read_data_analysis_fifo         uvm_tlm_analysis_fifo #(T)    -     @982 
        analysis_export                           uvm_analysis_imp              -     @1031
        get_ap                                    uvm_analysis_port             -     @1021
        get_peek_export                           uvm_get_peek_imp              -     @1001
        put_ap                                    uvm_analysis_port             -     @1011
        put_export                                uvm_put_imp                   -     @991 
      axi4_master_write_address_analysis_fifo     uvm_tlm_analysis_fifo #(T)    -     @746 
        analysis_export                           uvm_analysis_imp              -     @795 
        get_ap                                    uvm_analysis_port             -     @785 
        get_peek_export                           uvm_get_peek_imp              -     @765 
        put_ap                                    uvm_analysis_port             -     @775 
        put_export                                uvm_put_imp                   -     @755 
      axi4_master_write_data_analysis_fifo        uvm_tlm_analysis_fifo #(T)    -     @805 
        analysis_export                           uvm_analysis_imp              -     @854 
        get_ap                                    uvm_analysis_port             -     @844 
        get_peek_export                           uvm_get_peek_imp              -     @824 
        put_ap                                    uvm_analysis_port             -     @834 
        put_export                                uvm_put_imp                   -     @814 
      axi4_master_write_response_analysis_fifo    uvm_tlm_analysis_fifo #(T)    -     @864 
        analysis_export                           uvm_analysis_imp              -     @913 
        get_ap                                    uvm_analysis_port             -     @903 
        get_peek_export                           uvm_get_peek_imp              -     @883 
        put_ap                                    uvm_analysis_port             -     @893 
        put_export                                uvm_put_imp                   -     @873 
      axi4_slave_read_address_analysis_fifo       uvm_tlm_analysis_fifo #(T)    -     @1218
        analysis_export                           uvm_analysis_imp              -     @1267
        get_ap                                    uvm_analysis_port             -     @1257
        get_peek_export                           uvm_get_peek_imp              -     @1237
        put_ap                                    uvm_analysis_port             -     @1247
        put_export                                uvm_put_imp                   -     @1227
      axi4_slave_read_data_analysis_fifo          uvm_tlm_analysis_fifo #(T)    -     @1277
        analysis_export                           uvm_analysis_imp              -     @1326
        get_ap                                    uvm_analysis_port             -     @1316
        get_peek_export                           uvm_get_peek_imp              -     @1296
        put_ap                                    uvm_analysis_port             -     @1306
        put_export                                uvm_put_imp                   -     @1286
      axi4_slave_write_address_analysis_fifo      uvm_tlm_analysis_fifo #(T)    -     @1041
        analysis_export                           uvm_analysis_imp              -     @1090
        get_ap                                    uvm_analysis_port             -     @1080
        get_peek_export                           uvm_get_peek_imp              -     @1060
        put_ap                                    uvm_analysis_port             -     @1070
        put_export                                uvm_put_imp                   -     @1050
      axi4_slave_write_data_analysis_fifo         uvm_tlm_analysis_fifo #(T)    -     @1100
        analysis_export                           uvm_analysis_imp              -     @1149
        get_ap                                    uvm_analysis_port             -     @1139
        get_peek_export                           uvm_get_peek_imp              -     @1119
        put_ap                                    uvm_analysis_port             -     @1129
        put_export                                uvm_put_imp                   -     @1109
      axi4_slave_write_response_analysis_fifo     uvm_tlm_analysis_fifo #(T)    -     @1159
        analysis_export                           uvm_analysis_imp              -     @1208
        get_ap                                    uvm_analysis_port             -     @1198
        get_peek_export                           uvm_get_peek_imp              -     @1178
        put_ap                                    uvm_analysis_port             -     @1188
        put_export                                uvm_put_imp                   -     @1168
    axi4_slave_agent_h[0]                         axi4_slave_agent              -     @564 
      axi4_slave_cov_h                            axi4_slave_coverage           -     @5410
        analysis_imp                              uvm_analysis_imp              -     @5419
      axi4_slave_drv_proxy_h                      axi4_slave_driver_proxy       -     @4537
        axi4_slave_read_addr_fifo_h               uvm_tlm_fifo #(T)             -     @4802
          get_ap                                  uvm_analysis_port             -     @4841
          get_peek_export                         uvm_get_peek_imp              -     @4821
          put_ap                                  uvm_analysis_port             -     @4831
          put_export                              uvm_put_imp                   -     @4811
        axi4_slave_read_data_in_fifo_h            uvm_tlm_fifo #(T)             -     @4851
          get_ap                                  uvm_analysis_port             -     @4890
          get_peek_export                         uvm_get_peek_imp              -     @4870
          put_ap                                  uvm_analysis_port             -     @4880
          put_export                              uvm_put_imp                   -     @4860
        axi4_slave_write_addr_fifo_h              uvm_tlm_fifo #(T)             -     @4606
          get_ap                                  uvm_analysis_port             -     @4645
          get_peek_export                         uvm_get_peek_imp              -     @4625
          put_ap                                  uvm_analysis_port             -     @4635
          put_export                              uvm_put_imp                   -     @4615
        axi4_slave_write_data_in_fifo_h           uvm_tlm_fifo #(T)             -     @4655
          get_ap                                  uvm_analysis_port             -     @4694
          get_peek_export                         uvm_get_peek_imp              -     @4674
          put_ap                                  uvm_analysis_port             -     @4684
          put_export                              uvm_put_imp                   -     @4664
        axi4_slave_write_data_out_fifo_h          uvm_tlm_fifo #(T)             -     @4753
          get_ap                                  uvm_analysis_port             -     @4792
          get_peek_export                         uvm_get_peek_imp              -     @4772
          put_ap                                  uvm_analysis_port             -     @4782
          put_export                              uvm_put_imp                   -     @4762
        axi4_slave_write_response_fifo_h          uvm_tlm_fifo #(T)             -     @4704
          get_ap                                  uvm_analysis_port             -     @4743
          get_peek_export                         uvm_get_peek_imp              -     @4723
          put_ap                                  uvm_analysis_port             -     @4733
          put_export                              uvm_put_imp                   -     @4713
        axi_read_rsp_port                         uvm_analysis_port             -     @4596
        axi_read_seq_item_port                    uvm_seq_item_pull_port        -     @4576
        axi_write_rsp_port                        uvm_analysis_port             -     @4586
        axi_write_seq_item_port                   uvm_seq_item_pull_port        -     @4566
        rsp_port                                  uvm_analysis_port             -     @4556
        seq_item_port                             uvm_seq_item_pull_port        -     @4546
      axi4_slave_mon_proxy_h                      axi4_slave_monitor_proxy      -     @5174
        axi4_slave_read_address_analysis_port     uvm_analysis_port             -     @5183
        axi4_slave_read_data_analysis_port        uvm_analysis_port             -     @5193
        axi4_slave_read_fifo_h                    uvm_tlm_analysis_fifo #(T)    -     @5351
          analysis_export                         uvm_analysis_imp              -     @5400
          get_ap                                  uvm_analysis_port             -     @5390
          get_peek_export                         uvm_get_peek_imp              -     @5370
          put_ap                                  uvm_analysis_port             -     @5380
          put_export                              uvm_put_imp                   -     @5360
        axi4_slave_write_address_analysis_port    uvm_analysis_port             -     @5203
        axi4_slave_write_address_fifo_h           uvm_tlm_analysis_fifo #(T)    -     @5233
          analysis_export                         uvm_analysis_imp              -     @5282
          get_ap                                  uvm_analysis_port             -     @5272
          get_peek_export                         uvm_get_peek_imp              -     @5252
          put_ap                                  uvm_analysis_port             -     @5262
          put_export                              uvm_put_imp                   -     @5242
        axi4_slave_write_data_analysis_port       uvm_analysis_port             -     @5213
        axi4_slave_write_data_fifo_h              uvm_tlm_analysis_fifo #(T)    -     @5292
          analysis_export                         uvm_analysis_imp              -     @5341
          get_ap                                  uvm_analysis_port             -     @5331
          get_peek_export                         uvm_get_peek_imp              -     @5311
          put_ap                                  uvm_analysis_port             -     @5321
          put_export                              uvm_put_imp                   -     @5301
        axi4_slave_write_response_analysis_port   uvm_analysis_port             -     @5223
      axi4_slave_read_seqr_h                      axi4_slave_read_sequencer     -     @5037
        rsp_export                                uvm_analysis_export           -     @5046
        seq_item_export                           uvm_seq_item_pull_imp         -     @5164
        arbitration_queue                         array                         0     -    
        lock_queue                                array                         0     -    
        num_last_reqs                             integral                      32    'd1  
        num_last_rsps                             integral                      32    'd1  
      axi4_slave_write_seqr_h                     axi4_slave_write_sequencer    -     @4900
        rsp_export                                uvm_analysis_export           -     @4909
        seq_item_export                           uvm_seq_item_pull_imp         -     @5027
        arbitration_queue                         array                         0     -    
        lock_queue                                array                         0     -    
        num_last_reqs                             integral                      32    'd1  
        num_last_rsps                             integral                      32    'd1  
    axi4_slave_agent_h[1]                         axi4_slave_agent              -     @573 
      axi4_slave_cov_h                            axi4_slave_coverage           -     @6316
        analysis_imp                              uvm_analysis_imp              -     @6325
      axi4_slave_drv_proxy_h                      axi4_slave_driver_proxy       -     @5443
        axi4_slave_read_addr_fifo_h               uvm_tlm_fifo #(T)             -     @5708
          get_ap                                  uvm_analysis_port             -     @5747
          get_peek_export                         uvm_get_peek_imp              -     @5727
          put_ap                                  uvm_analysis_port             -     @5737
          put_export                              uvm_put_imp                   -     @5717
        axi4_slave_read_data_in_fifo_h            uvm_tlm_fifo #(T)             -     @5757
          get_ap                                  uvm_analysis_port             -     @5796
          get_peek_export                         uvm_get_peek_imp              -     @5776
          put_ap                                  uvm_analysis_port             -     @5786
          put_export                              uvm_put_imp                   -     @5766
        axi4_slave_write_addr_fifo_h              uvm_tlm_fifo #(T)             -     @5512
          get_ap                                  uvm_analysis_port             -     @5551
          get_peek_export                         uvm_get_peek_imp              -     @5531
          put_ap                                  uvm_analysis_port             -     @5541
          put_export                              uvm_put_imp                   -     @5521
        axi4_slave_write_data_in_fifo_h           uvm_tlm_fifo #(T)             -     @5561
          get_ap                                  uvm_analysis_port             -     @5600
          get_peek_export                         uvm_get_peek_imp              -     @5580
          put_ap                                  uvm_analysis_port             -     @5590
          put_export                              uvm_put_imp                   -     @5570
        axi4_slave_write_data_out_fifo_h          uvm_tlm_fifo #(T)             -     @5659
          get_ap                                  uvm_analysis_port             -     @5698
          get_peek_export                         uvm_get_peek_imp              -     @5678
          put_ap                                  uvm_analysis_port             -     @5688
          put_export                              uvm_put_imp                   -     @5668
        axi4_slave_write_response_fifo_h          uvm_tlm_fifo #(T)             -     @5610
          get_ap                                  uvm_analysis_port             -     @5649
          get_peek_export                         uvm_get_peek_imp              -     @5629
          put_ap                                  uvm_analysis_port             -     @5639
          put_export                              uvm_put_imp                   -     @5619
        axi_read_rsp_port                         uvm_analysis_port             -     @5502
        axi_read_seq_item_port                    uvm_seq_item_pull_port        -     @5482
        axi_write_rsp_port                        uvm_analysis_port             -     @5492
        axi_write_seq_item_port                   uvm_seq_item_pull_port        -     @5472
        rsp_port                                  uvm_analysis_port             -     @5462
        seq_item_port                             uvm_seq_item_pull_port        -     @5452
      axi4_slave_mon_proxy_h                      axi4_slave_monitor_proxy      -     @6080
        axi4_slave_read_address_analysis_port     uvm_analysis_port             -     @6089
        axi4_slave_read_data_analysis_port        uvm_analysis_port             -     @6099
        axi4_slave_read_fifo_h                    uvm_tlm_analysis_fifo #(T)    -     @6257
          analysis_export                         uvm_analysis_imp              -     @6306
          get_ap                                  uvm_analysis_port             -     @6296
          get_peek_export                         uvm_get_peek_imp              -     @6276
          put_ap                                  uvm_analysis_port             -     @6286
          put_export                              uvm_put_imp                   -     @6266
        axi4_slave_write_address_analysis_port    uvm_analysis_port             -     @6109
        axi4_slave_write_address_fifo_h           uvm_tlm_analysis_fifo #(T)    -     @6139
          analysis_export                         uvm_analysis_imp              -     @6188
          get_ap                                  uvm_analysis_port             -     @6178
          get_peek_export                         uvm_get_peek_imp              -     @6158
