Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_blocking_8b_write_data_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_blocking_8b_write_data_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:12:02 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
/home/eda_tools/synopsys/vcs/W-2024.09-SP1/linux64/lib/vcs_save_restore_new.o /home/eda_tools/synopsys/verdi/W-2024.09-SP1//share/PLI/VCS/LINUX64/pli.a \
-ldl  -lc -lm -lpthread -ldl 
../simv up to date
Command: /home/timtim01/eda_test/project/tim_axi4_vip/sim/run_folder_06/./simv -lca +v2k +ntb_random_seed_automatic +nospecify +no_timing_check +define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE +UVM_TESTNAME=axi4_blocking_8b_write_data_test +UVM_VERBOSITY=MEDIUM -a axi4_blocking_8b_write_data_test.log
Chronologic VCS simulator copyright 1991-2024
Contains Synopsys proprietary information.
Compiler version W-2024.09-SP1_Full64; Runtime version W-2024.09-SP1_Full64;  Jul  9 23:12 2025
NOTE: automatic random seed used: 247334555
UVM_INFO /home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO ../../agent/master_agent_bfm/axi4_master_driver_bfm.sv(87) @ 0: reporter [AXI4_MASTER_DRIVER_BFM] AXI4_MASTER_DRIVER_BFM
UVM_INFO ../../agent/master_agent_bfm/axi4_master_agent_bfm.sv(140) @ 0: reporter [axi4 master agent bfm] AXI4 MASTER AGENT BFM
UVM_INFO ../../agent/master_agent_bfm/axi4_master_driver_bfm.sv(87) @ 0: reporter [AXI4_MASTER_DRIVER_BFM] AXI4_MASTER_DRIVER_BFM
UVM_INFO ../../agent/master_agent_bfm/axi4_master_agent_bfm.sv(140) @ 0: reporter [axi4 master agent bfm] AXI4 MASTER AGENT BFM
UVM_INFO ../../agent/master_agent_bfm/axi4_master_driver_bfm.sv(87) @ 0: reporter [AXI4_MASTER_DRIVER_BFM] AXI4_MASTER_DRIVER_BFM
UVM_INFO ../../agent/master_agent_bfm/axi4_master_agent_bfm.sv(140) @ 0: reporter [axi4 master agent bfm] AXI4 MASTER AGENT BFM
UVM_INFO ../../agent/master_agent_bfm/axi4_master_driver_bfm.sv(87) @ 0: reporter [AXI4_MASTER_DRIVER_BFM] AXI4_MASTER_DRIVER_BFM
UVM_INFO ../../agent/master_agent_bfm/axi4_master_agent_bfm.sv(140) @ 0: reporter [axi4 master agent bfm] AXI4 MASTER AGENT BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(85) @ 0: reporter [axi4 slave driver bfm] AXI4 SLAVE DRIVER BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_monitor_bfm.sv(82) @ 0: reporter [axi4 slave monitor bfm] AXI4 SLAVE MONITOR BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_agent_bfm.sv(142) @ 0: reporter [axi4 slave agent bfm] AXI4 SLAVE AGENT BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(85) @ 0: reporter [axi4 slave driver bfm] AXI4 SLAVE DRIVER BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_monitor_bfm.sv(82) @ 0: reporter [axi4 slave monitor bfm] AXI4 SLAVE MONITOR BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_agent_bfm.sv(142) @ 0: reporter [axi4 slave agent bfm] AXI4 SLAVE AGENT BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(85) @ 0: reporter [axi4 slave driver bfm] AXI4 SLAVE DRIVER BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_monitor_bfm.sv(82) @ 0: reporter [axi4 slave monitor bfm] AXI4 SLAVE MONITOR BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_agent_bfm.sv(142) @ 0: reporter [axi4 slave agent bfm] AXI4 SLAVE AGENT BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(85) @ 0: reporter [axi4 slave driver bfm] AXI4 SLAVE DRIVER BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_monitor_bfm.sv(82) @ 0: reporter [axi4 slave monitor bfm] AXI4 SLAVE MONITOR BFM
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_agent_bfm.sv(142) @ 0: reporter [axi4 slave agent bfm] AXI4 SLAVE AGENT BFM
HDL_TOP
UVM_INFO @ 0: reporter [RNTST] Running test axi4_blocking_8b_write_data_test...
*Verdi* Loading libsscore_vcs202409.so
FSDB Dumper for VCS, Release Verdi_W-2024.09-SP1, Linux x86_64/64bit, 11/30/2024
(C) 1996 - 2024 by Synopsys, Inc.
*Verdi* : Create FSDB file 'default.fsdb'
*Verdi* : Begin traversing the scope (hdl_top), layer (0).
*Verdi* : End of traversing.
UVM_INFO ../../test/axi4_base_test.sv(168) @ 0: uvm_test_top [axi4_blocking_8b_write_data_test] 
AXI4_MASTER_CONFIG[0]
------------------------------------------------------------------------------------
Name                                Type                      Size  Value           
------------------------------------------------------------------------------------
axi4_master_agent_cfg_h[0]          axi4_master_agent_config  -     @446            
  is_active                         string                    10    UVM_ACTIVE      
  has_coverage                      integral                  1     1               
  addr_width                        integral                  32    'd64            
  data_width                        integral                  32    'd1024          
  master_min_addr_range_array[0]    integral                  64    'h10000000000   
  master_max_addr_range_array[0]    integral                  64    'h107ffffffff   
  master_min_addr_range_array[1]    integral                  64    'h1000000000    
  master_max_addr_range_array[1]    integral                  64    'h10000fffff    
  master_min_addr_range_array[2]    integral                  64    'h2000000000    
  master_max_addr_range_array[2]    integral                  64    'h2000000fff    
  QoS_mode                          string                    16    QOS_MODE_DISABLE
  wait_count_write_address_channel  integral                  32    'd0             
  wait_count_write_data_channel     integral                  32    'd0             
  wait_count_read_address_channel   integral                  32    'd0             
  outstanding_write_tx              integral                  32    'd0             
  outstanding_read_tx               integral                  32    'd0             
------------------------------------------------------------------------------------

UVM_INFO ../../test/axi4_base_test.sv(168) @ 0: uvm_test_top [axi4_blocking_8b_write_data_test] 
AXI4_MASTER_CONFIG[1]
------------------------------------------------------------------------------------
Name                                Type                      Size  Value           
------------------------------------------------------------------------------------
axi4_master_agent_cfg_h[1]          axi4_master_agent_config  -     @447            
  is_active                         string                    10    UVM_ACTIVE      
  has_coverage                      integral                  1     1               
  addr_width                        integral                  32    'd64            
  data_width                        integral                  32    'd1024          
  master_min_addr_range_array[0]    integral                  64    'h10000000000   
  master_max_addr_range_array[0]    integral                  64    'h107ffffffff   
  master_min_addr_range_array[1]    integral                  64    'h1000000000    
  master_max_addr_range_array[1]    integral                  64    'h10000fffff    
  QoS_mode                          string                    16    QOS_MODE_DISABLE
  wait_count_write_address_channel  integral                  32    'd0             
  wait_count_write_data_channel     integral                  32    'd0             
  wait_count_read_address_channel   integral                  32    'd0             
  outstanding_write_tx              integral                  32    'd0             
  outstanding_read_tx               integral                  32    'd0             
------------------------------------------------------------------------------------

UVM_INFO ../../test/axi4_base_test.sv(168) @ 0: uvm_test_top [axi4_blocking_8b_write_data_test] 
AXI4_MASTER_CONFIG[2]
------------------------------------------------------------------------------------
Name                                Type                      Size  Value           
------------------------------------------------------------------------------------
axi4_master_agent_cfg_h[2]          axi4_master_agent_config  -     @448            
  is_active                         string                    10    UVM_ACTIVE      
  has_coverage                      integral                  1     1               
  addr_width                        integral                  32    'd64            
  data_width                        integral                  32    'd1024          
  master_min_addr_range_array[0]    integral                  64    'h10000000000   
  master_max_addr_range_array[0]    integral                  64    'h107ffffffff   
  master_min_addr_range_array[1]    integral                  64    'h1000000000    
  master_max_addr_range_array[1]    integral                  64    'h10000fffff    
  QoS_mode                          string                    16    QOS_MODE_DISABLE
  wait_count_write_address_channel  integral                  32    'd0             
  wait_count_write_data_channel     integral                  32    'd0             
  wait_count_read_address_channel   integral                  32    'd0             
  outstanding_write_tx              integral                  32    'd0             
  outstanding_read_tx               integral                  32    'd0             
------------------------------------------------------------------------------------

UVM_INFO ../../test/axi4_base_test.sv(168) @ 0: uvm_test_top [axi4_blocking_8b_write_data_test] 
AXI4_MASTER_CONFIG[3]
------------------------------------------------------------------------------------
Name                                Type                      Size  Value           
------------------------------------------------------------------------------------
axi4_master_agent_cfg_h[3]          axi4_master_agent_config  -     @449            
  is_active                         string                    10    UVM_ACTIVE      
  has_coverage                      integral                  1     1               
  addr_width                        integral                  32    'd64            
  data_width                        integral                  32    'd1024          
  master_min_addr_range_array[0]    integral                  64    'h10000000000   
  master_max_addr_range_array[0]    integral                  64    'h107ffffffff   
  master_min_addr_range_array[1]    integral                  64    'h2000000000    
  master_max_addr_range_array[1]    integral                  64    'h2000000fff    
  QoS_mode                          string                    16    QOS_MODE_DISABLE
  wait_count_write_address_channel  integral                  32    'd0             
  wait_count_write_data_channel     integral                  32    'd0             
  wait_count_read_address_channel   integral                  32    'd0             
  outstanding_write_tx              integral                  32    'd0             
  outstanding_read_tx               integral                  32    'd0             
------------------------------------------------------------------------------------

UVM_INFO ../../test/axi4_base_test.sv(230) @ 0: uvm_test_top [axi4_blocking_8b_write_data_test] 
AXI4_SLAVE_CONFIG[0]
------------------------------------------------------------------------------------
Name                                 Type                     Size  Value           
------------------------------------------------------------------------------------
axi4_slave_agent_cfg_h[0]            axi4_slave_agent_config  -     @468            
  is_active                          string                   10    UVM_ACTIVE      
  slave_id                           integral                 32    'd0             
  has_coverage                       integral                 1     1               
  addr_width                         integral                 32    'd64            
  data_width                         integral                 32    'd1024          
  min_address                        integral                 64    'h10000000000   
  max_address                        integral                 64    'h107ffffffff   
  slave_response_type                string                   13    RESP_IN_ORDER   
  QoS mode                           string                   16    QOS_MODE_DISABLE
  minimum_transactions               integral                 2     'h2             
  maximum_transactions               integral                 4     'h3             
  read_data_mode                     string                   14    SLAVE_MEM_MODE  
  wait_count_write_response_channel  integral                 32    'd0             
  wait_count_read_data_channel       integral                 32    'd0             
------------------------------------------------------------------------------------

UVM_INFO ../../test/axi4_base_test.sv(230) @ 0: uvm_test_top [axi4_blocking_8b_write_data_test] 
AXI4_SLAVE_CONFIG[1]
------------------------------------------------------------------------------------
Name                                 Type                     Size  Value           
------------------------------------------------------------------------------------
axi4_slave_agent_cfg_h[1]            axi4_slave_agent_config  -     @469            
  is_active                          string                   10    UVM_ACTIVE      
  slave_id                           integral                 32    'd1             
  has_coverage                       integral                 1     1               
  addr_width                         integral                 32    'd64            
  data_width                         integral                 32    'd1024          
  min_address                        integral                 64    'h0             
  max_address                        integral                 64    'h1ffff         
  slave_response_type                string                   13    RESP_IN_ORDER   
  QoS mode                           string                   16    QOS_MODE_DISABLE
  minimum_transactions               integral                 2     'h2             
  maximum_transactions               integral                 4     'h3             
  read_data_mode                     string                   14    SLAVE_MEM_MODE  
  wait_count_write_response_channel  integral                 32    'd0             
  wait_count_read_data_channel       integral                 32    'd0             
------------------------------------------------------------------------------------

UVM_INFO ../../test/axi4_base_test.sv(230) @ 0: uvm_test_top [axi4_blocking_8b_write_data_test] 
AXI4_SLAVE_CONFIG[2]
------------------------------------------------------------------------------------
Name                                 Type                     Size  Value           
------------------------------------------------------------------------------------
axi4_slave_agent_cfg_h[2]            axi4_slave_agent_config  -     @470            
  is_active                          string                   10    UVM_ACTIVE      
  slave_id                           integral                 32    'd2             
  has_coverage                       integral                 1     1               
  addr_width                         integral                 32    'd64            
  data_width                         integral                 32    'd1024          
  min_address                        integral                 64    'h1000000000    
  max_address                        integral                 64    'h10000fffff    
  slave_response_type                string                   13    RESP_IN_ORDER   
  QoS mode                           string                   16    QOS_MODE_DISABLE
  minimum_transactions               integral                 2     'h2             
  maximum_transactions               integral                 4     'h3             
  read_data_mode                     string                   14    SLAVE_MEM_MODE  
  wait_count_write_response_channel  integral                 32    'd0             
  wait_count_read_data_channel       integral                 32    'd0             
------------------------------------------------------------------------------------

UVM_INFO ../../test/axi4_base_test.sv(230) @ 0: uvm_test_top [axi4_blocking_8b_write_data_test] 
AXI4_SLAVE_CONFIG[3]
------------------------------------------------------------------------------------
Name                                 Type                     Size  Value           
------------------------------------------------------------------------------------
axi4_slave_agent_cfg_h[3]            axi4_slave_agent_config  -     @471            
  is_active                          string                   10    UVM_ACTIVE      
  slave_id                           integral                 32    'd3             
  has_coverage                       integral                 1     1               
  addr_width                         integral                 32    'd64            
  data_width                         integral                 32    'd1024          
  min_address                        integral                 64    'h2000000000    
  max_address                        integral                 64    'h2000000fff    
  slave_response_type                string                   13    RESP_IN_ORDER   
  QoS mode                           string                   16    QOS_MODE_DISABLE
  minimum_transactions               integral                 2     'h2             
  maximum_transactions               integral                 4     'h3             
  read_data_mode                     string                   14    SLAVE_MEM_MODE  
  wait_count_write_response_channel  integral                 32    'd0             
  wait_count_read_data_channel       integral                 32    'd0             
------------------------------------------------------------------------------------

UVM_INFO ../../test/axi4_base_test.sv(99) @ 0: uvm_test_top [axi4_blocking_8b_write_data_test] 
AXI4_ENV_CONFIG
--------------------------------------------------------------
Name                    Type             Size  Value          
--------------------------------------------------------------
axi4_env_cfg_h          axi4_env_config  -     @444           
  has_scoreboard        integral         1     1              
  has_virtual_sqr       integral         1     1              
  no_of_masters         integral         32    'h4            
  no_of_slaves          integral         32    'h4            
  transfer_type         string           15    WRITE_READ_DATA
  check_wait_states     integral         1     'd0            
  wstrb_compare_enable  integral         1     'd0            
  ready_delay_cycles    integral         32    'd100          
  error_inject          integral         1     'd0            
--------------------------------------------------------------

UVM_INFO /home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
-----------------------------------------------------------------------------------------------
Name                                              Type                              Size  Value
-----------------------------------------------------------------------------------------------
uvm_test_top                                      axi4_blocking_8b_write_data_test  -     @431 
  axi4_env_h                                      axi4_env                          -     @500 
    axi4_bus_matrix_h                             axi4_bus_matrix_ref               -     @1345
    axi4_master_agent_h[0]                        axi4_master_agent                 -     @518 
      axi4_master_cov_h                           axi4_master_coverage              -     @2125
        analysis_imp                              uvm_analysis_imp                  -     @2134
      axi4_master_drv_proxy_h                     axi4_master_driver_proxy          -     @1369
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)        -     @1556
          analysis_export                         uvm_analysis_imp                  -     @1605
          get_ap                                  uvm_analysis_port                 -     @1595
          get_peek_export                         uvm_get_peek_imp                  -     @1575
          put_ap                                  uvm_analysis_port                 -     @1585
          put_export                              uvm_put_imp                       -     @1565
        axi4_master_write_fifo_h                  uvm_tlm_analysis_fifo #(T)        -     @1438
          analysis_export                         uvm_analysis_imp                  -     @1487
          get_ap                                  uvm_analysis_port                 -     @1477
          get_peek_export                         uvm_get_peek_imp                  -     @1457
          put_ap                                  uvm_analysis_port                 -     @1467
          put_export                              uvm_put_imp                       -     @1447
        axi4_master_write_resp_fifo_h             uvm_tlm_analysis_fifo #(T)        -     @1497
          analysis_export                         uvm_analysis_imp                  -     @1546
          get_ap                                  uvm_analysis_port                 -     @1536
          get_peek_export                         uvm_get_peek_imp                  -     @1516
          put_ap                                  uvm_analysis_port                 -     @1526
          put_export                              uvm_put_imp                       -     @1506
        axi_read_rsp_port                         uvm_analysis_port                 -     @1428
        axi_read_seq_item_port                    uvm_seq_item_pull_port            -     @1408
        axi_write_rsp_port                        uvm_analysis_port                 -     @1418
        axi_write_seq_item_port                   uvm_seq_item_pull_port            -     @1398
        rsp_port                                  uvm_analysis_port                 -     @1388
        seq_item_port                             uvm_seq_item_pull_port            -     @1378
      axi4_master_mon_proxy_h                     axi4_master_monitor_proxy         -     @1889
        axi4_master_read_address_analysis_port    uvm_analysis_port                 -     @1898
        axi4_master_read_data_analysis_port       uvm_analysis_port                 -     @1908
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)        -     @2066
          analysis_export                         uvm_analysis_imp                  -     @2115
          get_ap                                  uvm_analysis_port                 -     @2105
          get_peek_export                         uvm_get_peek_imp                  -     @2085
          put_ap                                  uvm_analysis_port                 -     @2095
          put_export                              uvm_put_imp                       -     @2075
        axi4_master_write_address_analysis_port   uvm_analysis_port                 -     @1918
        axi4_master_write_address_fifo_h          uvm_tlm_analysis_fifo #(T)        -     @1948
          analysis_export                         uvm_analysis_imp                  -     @1997
          get_ap                                  uvm_analysis_port                 -     @1987
          get_peek_export                         uvm_get_peek_imp                  -     @1967
          put_ap                                  uvm_analysis_port                 -     @1977
          put_export                              uvm_put_imp                       -     @1957
        axi4_master_write_data_analysis_port      uvm_analysis_port                 -     @1928
        axi4_master_write_data_fifo_h             uvm_tlm_analysis_fifo #(T)        -     @2007
          analysis_export                         uvm_analysis_imp                  -     @2056
          get_ap                                  uvm_analysis_port                 -     @2046
          get_peek_export                         uvm_get_peek_imp                  -     @2026
          put_ap                                  uvm_analysis_port                 -     @2036
          put_export                              uvm_put_imp                       -     @2016
        axi4_master_write_response_analysis_port  uvm_analysis_port                 -     @1938
      axi4_master_read_seqr_h                     axi4_master_read_sequencer        -     @1752
        rsp_export                                uvm_analysis_export               -     @1761
        seq_item_export                           uvm_seq_item_pull_imp             -     @1879
        arbitration_queue                         array                             0     -    
        lock_queue                                array                             0     -    
        num_last_reqs                             integral                          32    'd1  
        num_last_rsps                             integral                          32    'd1  
      axi4_master_write_seqr_h                    axi4_master_write_sequencer       -     @1615
        rsp_export                                uvm_analysis_export               -     @1624
        seq_item_export                           uvm_seq_item_pull_imp             -     @1742
        arbitration_queue                         array                             0     -    
        lock_queue                                array                             0     -    
        num_last_reqs                             integral                          32    'd1  
        num_last_rsps                             integral                          32    'd1  
    axi4_master_agent_h[1]                        axi4_master_agent                 -     @527 
      axi4_master_cov_h                           axi4_master_coverage              -     @2914
        analysis_imp                              uvm_analysis_imp                  -     @2923
      axi4_master_drv_proxy_h                     axi4_master_driver_proxy          -     @2158
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)        -     @2345
          analysis_export                         uvm_analysis_imp                  -     @2394
          get_ap                                  uvm_analysis_port                 -     @2384
          get_peek_export                         uvm_get_peek_imp                  -     @2364
          put_ap                                  uvm_analysis_port                 -     @2374
          put_export                              uvm_put_imp                       -     @2354
        axi4_master_write_fifo_h                  uvm_tlm_analysis_fifo #(T)        -     @2227
          analysis_export                         uvm_analysis_imp                  -     @2276
          get_ap                                  uvm_analysis_port                 -     @2266
          get_peek_export                         uvm_get_peek_imp                  -     @2246
          put_ap                                  uvm_analysis_port                 -     @2256
          put_export                              uvm_put_imp                       -     @2236
        axi4_master_write_resp_fifo_h             uvm_tlm_analysis_fifo #(T)        -     @2286
          analysis_export                         uvm_analysis_imp                  -     @2335
          get_ap                                  uvm_analysis_port                 -     @2325
          get_peek_export                         uvm_get_peek_imp                  -     @2305
          put_ap                                  uvm_analysis_port                 -     @2315
          put_export                              uvm_put_imp                       -     @2295
        axi_read_rsp_port                         uvm_analysis_port                 -     @2217
        axi_read_seq_item_port                    uvm_seq_item_pull_port            -     @2197
        axi_write_rsp_port                        uvm_analysis_port                 -     @2207
        axi_write_seq_item_port                   uvm_seq_item_pull_port            -     @2187
        rsp_port                                  uvm_analysis_port                 -     @2177
        seq_item_port                             uvm_seq_item_pull_port            -     @2167
      axi4_master_mon_proxy_h                     axi4_master_monitor_proxy         -     @2678
        axi4_master_read_address_analysis_port    uvm_analysis_port                 -     @2687
        axi4_master_read_data_analysis_port       uvm_analysis_port                 -     @2697
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)        -     @2855
          analysis_export                         uvm_analysis_imp                  -     @2904
          get_ap                                  uvm_analysis_port                 -     @2894
          get_peek_export                         uvm_get_peek_imp                  -     @2874
          put_ap                                  uvm_analysis_port                 -     @2884
          put_export                              uvm_put_imp                       -     @2864
        axi4_master_write_address_analysis_port   uvm_analysis_port                 -     @2707
        axi4_master_write_address_fifo_h          uvm_tlm_analysis_fifo #(T)        -     @2737
          analysis_export                         uvm_analysis_imp                  -     @2786
          get_ap                                  uvm_analysis_port                 -     @2776
          get_peek_export                         uvm_get_peek_imp                  -     @2756
          put_ap                                  uvm_analysis_port                 -     @2766
          put_export                              uvm_put_imp                       -     @2746
        axi4_master_write_data_analysis_port      uvm_analysis_port                 -     @2717
        axi4_master_write_data_fifo_h             uvm_tlm_analysis_fifo #(T)        -     @2796
          analysis_export                         uvm_analysis_imp                  -     @2845
          get_ap                                  uvm_analysis_port                 -     @2835
          get_peek_export                         uvm_get_peek_imp                  -     @2815
          put_ap                                  uvm_analysis_port                 -     @2825
          put_export                              uvm_put_imp                       -     @2805
        axi4_master_write_response_analysis_port  uvm_analysis_port                 -     @2727
      axi4_master_read_seqr_h                     axi4_master_read_sequencer        -     @2541
        rsp_export                                uvm_analysis_export               -     @2550
        seq_item_export                           uvm_seq_item_pull_imp             -     @2668
        arbitration_queue                         array                             0     -    
        lock_queue                                array                             0     -    
        num_last_reqs                             integral                          32    'd1  
        num_last_rsps                             integral                          32    'd1  
      axi4_master_write_seqr_h                    axi4_master_write_sequencer       -     @2404
        rsp_export                                uvm_analysis_export               -     @2413
        seq_item_export                           uvm_seq_item_pull_imp             -     @2531
        arbitration_queue                         array                             0     -    
        lock_queue                                array                             0     -    
        num_last_reqs                             integral                          32    'd1  
        num_last_rsps                             integral                          32    'd1  
    axi4_master_agent_h[2]                        axi4_master_agent                 -     @536 
      axi4_master_cov_h                           axi4_master_coverage              -     @3703
        analysis_imp                              uvm_analysis_imp                  -     @3712
      axi4_master_drv_proxy_h                     axi4_master_driver_proxy          -     @2947
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)        -     @3134
          analysis_export                         uvm_analysis_imp                  -     @3183
          get_ap                                  uvm_analysis_port                 -     @3173
          get_peek_export                         uvm_get_peek_imp                  -     @3153
          put_ap                                  uvm_analysis_port                 -     @3163
          put_export                              uvm_put_imp                       -     @3143
        axi4_master_write_fifo_h                  uvm_tlm_analysis_fifo #(T)        -     @3016
          analysis_export                         uvm_analysis_imp                  -     @3065
          get_ap                                  uvm_analysis_port                 -     @3055
          get_peek_export                         uvm_get_peek_imp                  -     @3035
          put_ap                                  uvm_analysis_port                 -     @3045
          put_export                              uvm_put_imp                       -     @3025
        axi4_master_write_resp_fifo_h             uvm_tlm_analysis_fifo #(T)        -     @3075
          analysis_export                         uvm_analysis_imp                  -     @3124
          get_ap                                  uvm_analysis_port                 -     @3114
          get_peek_export                         uvm_get_peek_imp                  -     @3094
          put_ap                                  uvm_analysis_port                 -     @3104
          put_export                              uvm_put_imp                       -     @3084
        axi_read_rsp_port                         uvm_analysis_port                 -     @3006
        axi_read_seq_item_port                    uvm_seq_item_pull_port            -     @2986
        axi_write_rsp_port                        uvm_analysis_port                 -     @2996
        axi_write_seq_item_port                   uvm_seq_item_pull_port            -     @2976
        rsp_port                                  uvm_analysis_port                 -     @2966
        seq_item_port                             uvm_seq_item_pull_port            -     @2956
      axi4_master_mon_proxy_h                     axi4_master_monitor_proxy         -     @3467
        axi4_master_read_address_analysis_port    uvm_analysis_port                 -     @3476
        axi4_master_read_data_analysis_port       uvm_analysis_port                 -     @3486
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)        -     @3644
          analysis_export                         uvm_analysis_imp                  -     @3693
          get_ap                                  uvm_analysis_port                 -     @3683
          get_peek_export                         uvm_get_peek_imp                  -     @3663
          put_ap                                  uvm_analysis_port                 -     @3673
          put_export                              uvm_put_imp                       -     @3653
        axi4_master_write_address_analysis_port   uvm_analysis_port                 -     @3496
        axi4_master_write_address_fifo_h          uvm_tlm_analysis_fifo #(T)        -     @3526
          analysis_export                         uvm_analysis_imp                  -     @3575
          get_ap                                  uvm_analysis_port                 -     @3565
          get_peek_export                         uvm_get_peek_imp                  -     @3545
          put_ap                                  uvm_analysis_port                 -     @3555
          put_export                              uvm_put_imp                       -     @3535
        axi4_master_write_data_analysis_port      uvm_analysis_port                 -     @3506
        axi4_master_write_data_fifo_h             uvm_tlm_analysis_fifo #(T)        -     @3585
          analysis_export                         uvm_analysis_imp                  -     @3634
          get_ap                                  uvm_analysis_port                 -     @3624
          get_peek_export                         uvm_get_peek_imp                  -     @3604
          put_ap                                  uvm_analysis_port                 -     @3614
          put_export                              uvm_put_imp                       -     @3594
        axi4_master_write_response_analysis_port  uvm_analysis_port                 -     @3516
      axi4_master_read_seqr_h                     axi4_master_read_sequencer        -     @3330
        rsp_export                                uvm_analysis_export               -     @3339
        seq_item_export                           uvm_seq_item_pull_imp             -     @3457
        arbitration_queue                         array                             0     -    
        lock_queue                                array                             0     -    
        num_last_reqs                             integral                          32    'd1  
        num_last_rsps                             integral                          32    'd1  
      axi4_master_write_seqr_h                    axi4_master_write_sequencer       -     @3193
        rsp_export                                uvm_analysis_export               -     @3202
        seq_item_export                           uvm_seq_item_pull_imp             -     @3320
        arbitration_queue                         array                             0     -    
        lock_queue                                array                             0     -    
        num_last_reqs                             integral                          32    'd1  
        num_last_rsps                             integral                          32    'd1  
    axi4_master_agent_h[3]                        axi4_master_agent                 -     @545 
      axi4_master_cov_h                           axi4_master_coverage              -     @4492
        analysis_imp                              uvm_analysis_imp                  -     @4501
      axi4_master_drv_proxy_h                     axi4_master_driver_proxy          -     @3736
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)        -     @3923
          analysis_export                         uvm_analysis_imp                  -     @3972
          get_ap                                  uvm_analysis_port                 -     @3962
          get_peek_export                         uvm_get_peek_imp                  -     @3942
          put_ap                                  uvm_analysis_port                 -     @3952
          put_export                              uvm_put_imp                       -     @3932
        axi4_master_write_fifo_h                  uvm_tlm_analysis_fifo #(T)        -     @3805
