Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_width_config_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore -l \
axi4_width_config_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:12:43 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          7     AWID_12                                                                                                                                                                                                                                                           
  awaddr                             integral        64    'h2a2442c4594d2ebc                                                                                                                                                                                                                                                
  awlen                              integral        8     'd4                                                                                                                                                                                                                                                               
  awsize                             string          13    WRITE_4_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot                             string          31    WRITE_NORMAL_SECURE_INSTRUCTION                                                                                                                                                                                                                                   
  awqos                              integral        4     'ha                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h2                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h38e5e1c29597ea059c5ba4f58d56c18b920f405cc957b7f9c18828ad13b3e3274620fb549d5d48802418b09f070f70aa5f8c4b0208833c958e325d292d56bfc18845b54525aa2999b2fde2ee100b391f2ce820ba0cf810fb073deae6ad395ec7b159dd09228544b369e911927bae8da9db81e44677483c198d35043243201824
  wdata[1]                           integral        1024  'h59ad354e1b23cb454ee8d33d92cab86a8635078e90daabc6b4a693924c3184701257ade3e91e438ded72588a77fec1d754c0cc444f41ebc5da5250ea9ce8ab9aa1d4e1e6fef07e3ad0d6d9082e9817e970c4f5df926e8638f0f0e7db5759a12efa4fd58aa374e18b8b29df71375ecc661bfc09d7574f5e6e095c2038138beacd
  wdata[2]                           integral        1024  'h7d56ac4e41478a1e17468f3bc9534b936e7a9cc5cf71acc39e2ef960f6b914564911305208bdcb37016421aebe15234f441b2ba8c5c9b9257b0df51f95b4595eabba5b3a0c41a82afee3eec1a1f5fb7f93f7fadc246f2fedf47ebe6bb905bed3fbc09a3a073638b757f146c71fd82ba8cd42436b1542c9a46d069eaa5026dcd0
  wdata[3]                           integral        1024  'h1d34c655af597aeed3a4b8e065692d3e41eb87194f10dc2892a9269b62aecf7732eb022cb30ac50703acb6394f2669424b3d683ef99e9cbf404336d8819b120326db144665ac90ba7cdca3201f6ca31bfd112340605adb4a0ee81c89f2800ea64574a39464e3dff30b5680b430e2d6f60d937561e4e780fb3b85691438fdc3bc
  wdata[4]                           integral        1024  'h1fad742ab343e83f36be455e1def852e6e39f0abe050109a3e1a076aa58f2bf0c1415b989a0138fd71f7d948176ca6757730d34dc2c5117f13756ca39e424bf0a74849928f7555dbe5604821e36707a4f8acdb48d30bcb12089b1408800be3cb85af5a2fc784c4a7c6d68d42ffb1812fd59ceb1a9e74d879e1fef8c348b8cff3
  wstrb[0]                           integral        128   'hf000000000000000                                                                                                                                                                                                                                                
  wstrb[1]                           integral        128   'hf0000000000000000                                                                                                                                                                                                                                               
  wstrb[2]                           integral        128   'hf00000000000000000                                                                                                                                                                                                                                              
  wstrb[3]                           integral        128   'hf000000000000000000                                                                                                                                                                                                                                             
  wstrb[4]                           integral        128   'hf0000000000000000000                                                                                                                                                                                                                                            
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          6     BID_12                                                                                                                                                                                                                                                            
  bresp                              string          12    WRITE_DECERR                                                                                                                                                                                                                                                      
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(610) @ 730: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK::Response_received_req_read_packet = 
 --------------------------------------------------------------------------------
Name                               Type            Size  Value                  
--------------------------------------------------------------------------------
axi4_master_tx                     axi4_master_tx  -     @8951                  
  tx_type                          string          4     READ                   
  arid                             string          7     ARID_12                
  araddr                           integral        64    'h551355e8             
  arlen                            integral        8     'd6                    
  arsize                           string          11    READ_1_BYTE            
  arburst                          string          9     READ_INCR              
  arlock                           string          18    READ_NORMAL_ACCESS     
  arcache                          string          13    READ_ALLOCATE          
  arprot                           string          23    READ_NORMAL_SECURE_DATA
  arqos                            integral        4     'h4                    
  wait_count_read_address_channel  integral        32    'h2                    
  rid                              string          6     RID_12                 
  rresp                            string          11    READ_DECERR            
  ruser                            integral        1     'h0                    
  ar_wait_states                   integral        32    'd0                    
  r_wait_states                    integral        32    'd0                    
  wait_count_read_data_channel     integral        32    'h0                    
  transfer_type                    string          14    BLOCKING_WRITE         
--------------------------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(497) @ 730: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8969                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         6     BID_12                  
  bresp        string         12    WRITE_DECERR            
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(504) @ 730: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY] AFTER :: COMBINED WRITE CHANNEL PACKET 
------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8975                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         7     AWID_12                                                                                                                                                                                                                                                           
  awaddr       integral       64    'h2a2442c4594d2ebc                                                                                                                                                                                                                                                
  awlen        integral       8     'd4                                                                                                                                                                                                                                                               
  awsize       string         13    WRITE_4_BYTES                                                                                                                                                                                                                                                     
  awburst      string         10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'ha                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'h38e5e1c29597ea059c5ba4f58d56c18b920f405cc957b7f9c18828ad13b3e3274620fb549d5d48802418b09f070f70aa5f8c4b0208833c958e325d292d56bfc18845b54525aa2999b2fde2ee100b391f2ce820ba0cf810fb073deae6ad395ec7b159dd09228544b369e911927bae8da9db81e44677483c198d35043243201824
  wdata[1]     integral       1024  'h59ad354e1b23cb454ee8d33d92cab86a8635078e90daabc6b4a693924c3184701257ade3e91e438ded72588a77fec1d754c0cc444f41ebc5da5250ea9ce8ab9aa1d4e1e6fef07e3ad0d6d9082e9817e970c4f5df926e8638f0f0e7db5759a12efa4fd58aa374e18b8b29df71375ecc661bfc09d7574f5e6e095c2038138beacd
  wdata[2]     integral       1024  'h7d56ac4e41478a1e17468f3bc9534b936e7a9cc5cf71acc39e2ef960f6b914564911305208bdcb37016421aebe15234f441b2ba8c5c9b9257b0df51f95b4595eabba5b3a0c41a82afee3eec1a1f5fb7f93f7fadc246f2fedf47ebe6bb905bed3fbc09a3a073638b757f146c71fd82ba8cd42436b1542c9a46d069eaa5026dcd0
  wdata[3]     integral       1024  'h1d34c655af597aeed3a4b8e065692d3e41eb87194f10dc2892a9269b62aecf7732eb022cb30ac50703acb6394f2669424b3d683ef99e9cbf404336d8819b120326db144665ac90ba7cdca3201f6ca31bfd112340605adb4a0ee81c89f2800ea64574a39464e3dff30b5680b430e2d6f60d937561e4e780fb3b85691438fdc3bc
  wdata[4]     integral       1024  'h1fad742ab343e83f36be455e1def852e6e39f0abe050109a3e1a076aa58f2bf0c1415b989a0138fd71f7d948176ca6757730d34dc2c5117f13756ca39e424bf0a74849928f7555dbe5604821e36707a4f8acdb48d30bcb12089b1408800be3cb85af5a2fc784c4a7c6d68d42ffb1812fd59ceb1a9e74d879e1fef8c348b8cff3
  wstrb[0]     integral       128   'hf000000000000000                                                                                                                                                                                                                                                
  wstrb[1]     integral       128   'hf0000000000000000                                                                                                                                                                                                                                               
  wstrb[2]     integral       128   'hf00000000000000000                                                                                                                                                                                                                                              
  wstrb[3]     integral       128   'hf000000000000000000                                                                                                                                                                                                                                             
  wstrb[4]     integral       128   'hf0000000000000000000                                                                                                                                                                                                                                            
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         6     BID_12                                                                                                                                                                                                                                                            
  bresp        string         12    WRITE_DECERR                                                                                                                                                                                                                                                      
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(513) @ 730: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Write transaction has error response (DECERR/SLVERR) for address 0x2a2442c4594d2ebc - skipping memory write
UVM_INFO ../../seq/master_sequences/axi4_master_bk_write_seq.sv(47) @ 730: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_bk_write_seq_h [axi4_master_bk_write_seq] DEBUG_MSHA :: AFTER axi4_master_bk_write_seq
UVM_INFO ../../seq/master_sequences/axi4_master_bk_write_seq.sv(35) @ 730: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_bk_write_seq_h [axi4_master_bk_write_seq] DEBUG_MSHA :: BEFORE axi4_master_bk_write_seq
-----------------------------------------------------------------------------------
Name                               Type            Size  Value                     
-----------------------------------------------------------------------------------
req                                axi4_master_tx  -     @8996                     
  tx_type                          string          4     READ                      
  arid                             string          6     ARID_2                    
  araddr                           integral        64    'hf5a6352946414768        
  arlen                            integral        8     'd5                       
  arsize                           string          12    READ_4_BYTES              
  arburst                          string          9     READ_INCR                 
  arlock                           string          18    READ_NORMAL_ACCESS        
  arcache                          string          19    READ_OTHER_ALLOCATE       
  arprot                           string          26    READ_NORMAL_NONSECURE_DATA
  arqos                            integral        4     'h5                       
  wait_count_read_address_channel  integral        32    'h0                       
  rid                              string          5     RID_0                     
  rresp                            string          9     READ_OKAY                 
  ruser                            integral        1     'h0                       
  ar_wait_states                   integral        32    'd3                       
  r_wait_states                    integral        32    'd5                       
  wait_count_read_data_channel     integral        32    'h0                       
  transfer_type                    string          13    BLOCKING_READ             
-----------------------------------------------------------------------------------
UVM_INFO ../../seq/master_sequences/axi4_master_bk_write_seq.sv(45) @ 730: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_bk_write_seq_h [axi4_master_bk_write_seq] DEBUG_MSHA :: master_seq 
-----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
req                                  axi4_master_tx  -     @8990                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_2                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'h9a367bd531bef06a                                                                                                                                                                                                                                                
  awlen                              integral        8     'd2                                                                                                                                                                                                                                                               
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          16    WRITE_MODIFIABLE                                                                                                                                                                                                                                                  
  awprot                             string          31    WRITE_NORMAL_SECURE_INSTRUCTION                                                                                                                                                                                                                                   
  awqos                              integral        4     'hd                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h1195b13c43bd99134463bf2aa311f001ae70efe8776715e6dc8d3c30cdc29d79748a9015cff7d538085fc2f25483308d51307bef5e849154f22cff05354d60b21f3b879b2d90e75fcfa9d983f8fc000a7433479f4173bf900c3982d64afeabf9829ee3d6f07e945bc1665c6cd8edd7d0d73b0c069e89c0df2bcacc128433dccc
  wdata[1]                           integral        1024  'h12fbbb3e38871dc17cf800428e8c28a920635d359656d54075b5b1e96088a30501c8c7d9032a52294d545fe2eb0a9fcbc588b2b387590cac0be3d918c33db95a09f9c9043f90c8f740f8de24e3495f2017e226e108d486cdd58224731aaf655177fd1b8f0813d617416103721a7ca9fcca822579f73a63ae42d58aacac5e4940
  wdata[2]                           integral        1024  'h88d590d828ec0ac55665bec5b9ffd1a5d86e9fd4eca3af32cda4cd4f1bd7a8dba42ff5432e39d974bc949a544cd4998015320b0c70d4a5155721655e69756cd23941938683b520fd6bf6ca570bb75ac8f00e684ec94ba5d07aca245983f19c735c180943081ff37b0b993f492b90550ec4bdcee78160009ec130e9e2369fe580
  wstrb[0]                           integral        128   'hc00000000000000000000000000                                                                                                                                                                                                                                     
  wstrb[1]                           integral        128   'h3000000000000000000000000000                                                                                                                                                                                                                                    
  wstrb[2]                           integral        128   'hc000000000000000000000000000                                                                                                                                                                                                                                    
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd2                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd5                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd4                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(575) @ 730: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK:: Before Sending_req_read_packet = 
 -----------------------------------------------------------------------------------
Name                               Type            Size  Value                     
-----------------------------------------------------------------------------------
req                                axi4_master_tx  -     @8996                     
  tx_type                          string          4     READ                      
  arid                             string          6     ARID_2                    
  araddr                           integral        64    'hf5a6352946414768        
  arlen                            integral        8     'd5                       
  arsize                           string          12    READ_4_BYTES              
  arburst                          string          9     READ_INCR                 
  arlock                           string          18    READ_NORMAL_ACCESS        
  arcache                          string          19    READ_OTHER_ALLOCATE       
  arprot                           string          26    READ_NORMAL_NONSECURE_DATA
  arqos                            integral        4     'h5                       
  wait_count_read_address_channel  integral        32    'h0                       
  rid                              string          5     RID_0                     
  rresp                            string          9     READ_OKAY                 
  ruser                            integral        1     'h0                       
  ar_wait_states                   integral        32    'd3                       
  r_wait_states                    integral        32    'd5                       
  wait_count_read_data_channel     integral        32    'h0                       
  transfer_type                    string          13    BLOCKING_READ             
-----------------------------------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(600) @ 730: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK::Checking transfer type in read task = BLOCKING_READ
UVM_INFO ../../master/axi4_master_driver_proxy.sv(204) @ 730: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Checking transfer type = BLOCKING_WRITE
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 750: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x2a2442c4594d2ebc does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(1953) @ 750: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Correctly generated WRITE_DECERR for address 0x2a2442c4594d2ebc (boundary crossing validation successful)
UVM_INFO ../../env/axi4_scoreboard.sv(663) @ 750: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Skipping write data comparison for non-OKAY response: WRITE_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(401) @ 750: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write response with error (bresp=3) for BID=0x000c processed by scoreboard
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 770: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(262) @ 770: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @9030                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_2                  
  awaddr       integral       64    'h9a367bd531bef06a      
  awlen        integral       8     'd2                     
  awsize       string         13    WRITE_2_BYTES           
  awburst      string         10    WRITE_INCR              
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'hd                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 770: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 790: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(630) @ 790: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_READ_ADDR_PROXY] AFTER :: Received req packet 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @9060                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_2                 
  araddr          integral       64    'h594d2ebc             
  arlen           integral       8     'd4                    
  arsize          string         12    READ_4_BYTES           
  arburst         string         9     READ_INCR              
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h5                    
  rid             string         5     RID_0                  
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 790: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x9a367bd531bef06a does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(349) @ 790: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write transaction to invalid address 0x9a367bd531bef06a processed by scoreboard - expecting error response
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 790: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x00000000594d2ebc does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 790: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 2 reading address 0x00000000594d2ebc: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 790: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x00000000594d2ebc unmapped - returning READ_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(431) @ 790: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Read transaction to invalid address 0x00000000594d2ebc processed by scoreboard - expecting error response
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(748) @ 790: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_ALWAYS] Slave 0 checking address 0x00000000594d2ebc against range [0x0000000000100000:0x00000000001027ff]
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(884) @ 790: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Address 0x00000000594d2ebc is NOT INSIDE slave 0 range [0x0000000000100000:0x00000000001027ff] - calling bus matrix
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 790: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x00000000594d2ebc does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 790: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x00000000594d2ebc: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 790: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x00000000594d2ebc unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 790: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[0] = 3 for address 0x00000000594d2ebc
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 790: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x00000000594d2ebc - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 790: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x00000000594d2ebc does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 790: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x00000000594d2ebc: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 790: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x00000000594d2ebc unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 790: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[1] = 3 for address 0x00000000594d2ebc
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 790: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x00000000594d2ebc - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 790: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x00000000594d2ebc does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 790: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x00000000594d2ebc: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 790: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x00000000594d2ebc unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 790: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[2] = 3 for address 0x00000000594d2ebc
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 790: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x00000000594d2ebc - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 790: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x00000000594d2ebc does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 790: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x00000000594d2ebc: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 790: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x00000000594d2ebc unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 790: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[3] = 3 for address 0x00000000594d2ebc
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 790: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x00000000594d2ebc - abandoning transaction
