Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_unaligned_access_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_unaligned_access_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:13:58 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
          get_peek_export                         uvm_get_peek_imp             -     @5570
          put_ap                                  uvm_analysis_port            -     @5580
          put_export                              uvm_put_imp                  -     @5560
        axi4_slave_write_data_out_fifo_h          uvm_tlm_fifo #(T)            -     @5649
          get_ap                                  uvm_analysis_port            -     @5688
          get_peek_export                         uvm_get_peek_imp             -     @5668
          put_ap                                  uvm_analysis_port            -     @5678
          put_export                              uvm_put_imp                  -     @5658
        axi4_slave_write_response_fifo_h          uvm_tlm_fifo #(T)            -     @5600
          get_ap                                  uvm_analysis_port            -     @5639
          get_peek_export                         uvm_get_peek_imp             -     @5619
          put_ap                                  uvm_analysis_port            -     @5629
          put_export                              uvm_put_imp                  -     @5609
        axi_read_rsp_port                         uvm_analysis_port            -     @5492
        axi_read_seq_item_port                    uvm_seq_item_pull_port       -     @5472
        axi_write_rsp_port                        uvm_analysis_port            -     @5482
        axi_write_seq_item_port                   uvm_seq_item_pull_port       -     @5462
        rsp_port                                  uvm_analysis_port            -     @5452
        seq_item_port                             uvm_seq_item_pull_port       -     @5442
      axi4_slave_mon_proxy_h                      axi4_slave_monitor_proxy     -     @6070
        axi4_slave_read_address_analysis_port     uvm_analysis_port            -     @6079
        axi4_slave_read_data_analysis_port        uvm_analysis_port            -     @6089
        axi4_slave_read_fifo_h                    uvm_tlm_analysis_fifo #(T)   -     @6247
          analysis_export                         uvm_analysis_imp             -     @6296
          get_ap                                  uvm_analysis_port            -     @6286
          get_peek_export                         uvm_get_peek_imp             -     @6266
          put_ap                                  uvm_analysis_port            -     @6276
          put_export                              uvm_put_imp                  -     @6256
        axi4_slave_write_address_analysis_port    uvm_analysis_port            -     @6099
        axi4_slave_write_address_fifo_h           uvm_tlm_analysis_fifo #(T)   -     @6129
          analysis_export                         uvm_analysis_imp             -     @6178
          get_ap                                  uvm_analysis_port            -     @6168
          get_peek_export                         uvm_get_peek_imp             -     @6148
          put_ap                                  uvm_analysis_port            -     @6158
          put_export                              uvm_put_imp                  -     @6138
        axi4_slave_write_data_analysis_port       uvm_analysis_port            -     @6109
        axi4_slave_write_data_fifo_h              uvm_tlm_analysis_fifo #(T)   -     @6188
          analysis_export                         uvm_analysis_imp             -     @6237
          get_ap                                  uvm_analysis_port            -     @6227
          get_peek_export                         uvm_get_peek_imp             -     @6207
          put_ap                                  uvm_analysis_port            -     @6217
          put_export                              uvm_put_imp                  -     @6197
        axi4_slave_write_response_analysis_port   uvm_analysis_port            -     @6119
      axi4_slave_read_seqr_h                      axi4_slave_read_sequencer    -     @5933
        rsp_export                                uvm_analysis_export          -     @5942
        seq_item_export                           uvm_seq_item_pull_imp        -     @6060
        arbitration_queue                         array                        0     -    
        lock_queue                                array                        0     -    
        num_last_reqs                             integral                     32    'd1  
        num_last_rsps                             integral                     32    'd1  
      axi4_slave_write_seqr_h                     axi4_slave_write_sequencer   -     @5796
        rsp_export                                uvm_analysis_export          -     @5805
        seq_item_export                           uvm_seq_item_pull_imp        -     @5923
        arbitration_queue                         array                        0     -    
        lock_queue                                array                        0     -    
        num_last_reqs                             integral                     32    'd1  
        num_last_rsps                             integral                     32    'd1  
    axi4_slave_agent_h[2]                         axi4_slave_agent             -     @572 
      axi4_slave_cov_h                            axi4_slave_coverage          -     @7212
        analysis_imp                              uvm_analysis_imp             -     @7221
      axi4_slave_drv_proxy_h                      axi4_slave_driver_proxy      -     @6339
        axi4_slave_read_addr_fifo_h               uvm_tlm_fifo #(T)            -     @6604
          get_ap                                  uvm_analysis_port            -     @6643
          get_peek_export                         uvm_get_peek_imp             -     @6623
          put_ap                                  uvm_analysis_port            -     @6633
          put_export                              uvm_put_imp                  -     @6613
        axi4_slave_read_data_in_fifo_h            uvm_tlm_fifo #(T)            -     @6653
          get_ap                                  uvm_analysis_port            -     @6692
          get_peek_export                         uvm_get_peek_imp             -     @6672
          put_ap                                  uvm_analysis_port            -     @6682
          put_export                              uvm_put_imp                  -     @6662
        axi4_slave_write_addr_fifo_h              uvm_tlm_fifo #(T)            -     @6408
          get_ap                                  uvm_analysis_port            -     @6447
          get_peek_export                         uvm_get_peek_imp             -     @6427
          put_ap                                  uvm_analysis_port            -     @6437
          put_export                              uvm_put_imp                  -     @6417
        axi4_slave_write_data_in_fifo_h           uvm_tlm_fifo #(T)            -     @6457
          get_ap                                  uvm_analysis_port            -     @6496
          get_peek_export                         uvm_get_peek_imp             -     @6476
          put_ap                                  uvm_analysis_port            -     @6486
          put_export                              uvm_put_imp                  -     @6466
        axi4_slave_write_data_out_fifo_h          uvm_tlm_fifo #(T)            -     @6555
          get_ap                                  uvm_analysis_port            -     @6594
          get_peek_export                         uvm_get_peek_imp             -     @6574
          put_ap                                  uvm_analysis_port            -     @6584
          put_export                              uvm_put_imp                  -     @6564
        axi4_slave_write_response_fifo_h          uvm_tlm_fifo #(T)            -     @6506
          get_ap                                  uvm_analysis_port            -     @6545
          get_peek_export                         uvm_get_peek_imp             -     @6525
          put_ap                                  uvm_analysis_port            -     @6535
          put_export                              uvm_put_imp                  -     @6515
        axi_read_rsp_port                         uvm_analysis_port            -     @6398
        axi_read_seq_item_port                    uvm_seq_item_pull_port       -     @6378
        axi_write_rsp_port                        uvm_analysis_port            -     @6388
        axi_write_seq_item_port                   uvm_seq_item_pull_port       -     @6368
        rsp_port                                  uvm_analysis_port            -     @6358
        seq_item_port                             uvm_seq_item_pull_port       -     @6348
      axi4_slave_mon_proxy_h                      axi4_slave_monitor_proxy     -     @6976
        axi4_slave_read_address_analysis_port     uvm_analysis_port            -     @6985
        axi4_slave_read_data_analysis_port        uvm_analysis_port            -     @6995
        axi4_slave_read_fifo_h                    uvm_tlm_analysis_fifo #(T)   -     @7153
          analysis_export                         uvm_analysis_imp             -     @7202
          get_ap                                  uvm_analysis_port            -     @7192
          get_peek_export                         uvm_get_peek_imp             -     @7172
          put_ap                                  uvm_analysis_port            -     @7182
          put_export                              uvm_put_imp                  -     @7162
        axi4_slave_write_address_analysis_port    uvm_analysis_port            -     @7005
        axi4_slave_write_address_fifo_h           uvm_tlm_analysis_fifo #(T)   -     @7035
          analysis_export                         uvm_analysis_imp             -     @7084
          get_ap                                  uvm_analysis_port            -     @7074
          get_peek_export                         uvm_get_peek_imp             -     @7054
          put_ap                                  uvm_analysis_port            -     @7064
          put_export                              uvm_put_imp                  -     @7044
        axi4_slave_write_data_analysis_port       uvm_analysis_port            -     @7015
        axi4_slave_write_data_fifo_h              uvm_tlm_analysis_fifo #(T)   -     @7094
          analysis_export                         uvm_analysis_imp             -     @7143
          get_ap                                  uvm_analysis_port            -     @7133
          get_peek_export                         uvm_get_peek_imp             -     @7113
          put_ap                                  uvm_analysis_port            -     @7123
          put_export                              uvm_put_imp                  -     @7103
        axi4_slave_write_response_analysis_port   uvm_analysis_port            -     @7025
      axi4_slave_read_seqr_h                      axi4_slave_read_sequencer    -     @6839
        rsp_export                                uvm_analysis_export          -     @6848
        seq_item_export                           uvm_seq_item_pull_imp        -     @6966
        arbitration_queue                         array                        0     -    
        lock_queue                                array                        0     -    
        num_last_reqs                             integral                     32    'd1  
        num_last_rsps                             integral                     32    'd1  
      axi4_slave_write_seqr_h                     axi4_slave_write_sequencer   -     @6702
        rsp_export                                uvm_analysis_export          -     @6711
        seq_item_export                           uvm_seq_item_pull_imp        -     @6829
        arbitration_queue                         array                        0     -    
        lock_queue                                array                        0     -    
        num_last_reqs                             integral                     32    'd1  
        num_last_rsps                             integral                     32    'd1  
    axi4_slave_agent_h[3]                         axi4_slave_agent             -     @581 
      axi4_slave_cov_h                            axi4_slave_coverage          -     @8118
        analysis_imp                              uvm_analysis_imp             -     @8127
      axi4_slave_drv_proxy_h                      axi4_slave_driver_proxy      -     @7245
        axi4_slave_read_addr_fifo_h               uvm_tlm_fifo #(T)            -     @7510
          get_ap                                  uvm_analysis_port            -     @7549
          get_peek_export                         uvm_get_peek_imp             -     @7529
          put_ap                                  uvm_analysis_port            -     @7539
          put_export                              uvm_put_imp                  -     @7519
        axi4_slave_read_data_in_fifo_h            uvm_tlm_fifo #(T)            -     @7559
          get_ap                                  uvm_analysis_port            -     @7598
          get_peek_export                         uvm_get_peek_imp             -     @7578
          put_ap                                  uvm_analysis_port            -     @7588
          put_export                              uvm_put_imp                  -     @7568
        axi4_slave_write_addr_fifo_h              uvm_tlm_fifo #(T)            -     @7314
          get_ap                                  uvm_analysis_port            -     @7353
          get_peek_export                         uvm_get_peek_imp             -     @7333
          put_ap                                  uvm_analysis_port            -     @7343
          put_export                              uvm_put_imp                  -     @7323
        axi4_slave_write_data_in_fifo_h           uvm_tlm_fifo #(T)            -     @7363
          get_ap                                  uvm_analysis_port            -     @7402
          get_peek_export                         uvm_get_peek_imp             -     @7382
          put_ap                                  uvm_analysis_port            -     @7392
          put_export                              uvm_put_imp                  -     @7372
        axi4_slave_write_data_out_fifo_h          uvm_tlm_fifo #(T)            -     @7461
          get_ap                                  uvm_analysis_port            -     @7500
          get_peek_export                         uvm_get_peek_imp             -     @7480
          put_ap                                  uvm_analysis_port            -     @7490
          put_export                              uvm_put_imp                  -     @7470
        axi4_slave_write_response_fifo_h          uvm_tlm_fifo #(T)            -     @7412
          get_ap                                  uvm_analysis_port            -     @7451
          get_peek_export                         uvm_get_peek_imp             -     @7431
          put_ap                                  uvm_analysis_port            -     @7441
          put_export                              uvm_put_imp                  -     @7421
        axi_read_rsp_port                         uvm_analysis_port            -     @7304
        axi_read_seq_item_port                    uvm_seq_item_pull_port       -     @7284
        axi_write_rsp_port                        uvm_analysis_port            -     @7294
        axi_write_seq_item_port                   uvm_seq_item_pull_port       -     @7274
        rsp_port                                  uvm_analysis_port            -     @7264
        seq_item_port                             uvm_seq_item_pull_port       -     @7254
      axi4_slave_mon_proxy_h                      axi4_slave_monitor_proxy     -     @7882
        axi4_slave_read_address_analysis_port     uvm_analysis_port            -     @7891
        axi4_slave_read_data_analysis_port        uvm_analysis_port            -     @7901
        axi4_slave_read_fifo_h                    uvm_tlm_analysis_fifo #(T)   -     @8059
          analysis_export                         uvm_analysis_imp             -     @8108
          get_ap                                  uvm_analysis_port            -     @8098
          get_peek_export                         uvm_get_peek_imp             -     @8078
          put_ap                                  uvm_analysis_port            -     @8088
          put_export                              uvm_put_imp                  -     @8068
        axi4_slave_write_address_analysis_port    uvm_analysis_port            -     @7911
        axi4_slave_write_address_fifo_h           uvm_tlm_analysis_fifo #(T)   -     @7941
          analysis_export                         uvm_analysis_imp             -     @7990
          get_ap                                  uvm_analysis_port            -     @7980
          get_peek_export                         uvm_get_peek_imp             -     @7960
          put_ap                                  uvm_analysis_port            -     @7970
          put_export                              uvm_put_imp                  -     @7950
        axi4_slave_write_data_analysis_port       uvm_analysis_port            -     @7921
        axi4_slave_write_data_fifo_h              uvm_tlm_analysis_fifo #(T)   -     @8000
          analysis_export                         uvm_analysis_imp             -     @8049
          get_ap                                  uvm_analysis_port            -     @8039
          get_peek_export                         uvm_get_peek_imp             -     @8019
          put_ap                                  uvm_analysis_port            -     @8029
          put_export                              uvm_put_imp                  -     @8009
        axi4_slave_write_response_analysis_port   uvm_analysis_port            -     @7931
      axi4_slave_read_seqr_h                      axi4_slave_read_sequencer    -     @7745
        rsp_export                                uvm_analysis_export          -     @7754
        seq_item_export                           uvm_seq_item_pull_imp        -     @7872
        arbitration_queue                         array                        0     -    
        lock_queue                                array                        0     -    
        num_last_reqs                             integral                     32    'd1  
        num_last_rsps                             integral                     32    'd1  
      axi4_slave_write_seqr_h                     axi4_slave_write_sequencer   -     @7608
        rsp_export                                uvm_analysis_export          -     @7617
        seq_item_export                           uvm_seq_item_pull_imp        -     @7735
        arbitration_queue                         array                        0     -    
        lock_queue                                array                        0     -    
        num_last_reqs                             integral                     32    'd1  
        num_last_rsps                             integral                     32    'd1  
    axi4_virtual_seqr_h                           axi4_virtual_sequencer       -     @590 
      rsp_export                                  uvm_analysis_export          -     @599 
      seq_item_export                             uvm_seq_item_pull_imp        -     @717 
      arbitration_queue                           array                        0     -    
      lock_queue                                  array                        0     -    
      num_last_reqs                               integral                     32    'd1  
      num_last_rsps                               integral                     32    'd1  
------------------------------------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(174) @ 0: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [axi4_slave_driver_proxy] SLAVE_DRIVER_PROXY
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(174) @ 0: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [axi4_slave_driver_proxy] SLAVE_DRIVER_PROXY
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(174) @ 0: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [axi4_slave_driver_proxy] SLAVE_DRIVER_PROXY
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(174) @ 0: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [axi4_slave_driver_proxy] SLAVE_DRIVER_PROXY
UVM_INFO ../../virtual_seq/axi4_virtual_nbk_unaligned_addr_write_read_seq.sv(56) @ 0: uvm_test_top.axi4_env_h.axi4_virtual_seqr_h@@vseq [axi4_virtual_nbk_unaligned_addr_write_read_seq] DEBUG_MSHA :: Inside axi4_virtual_nbk_unaligned_addr_write_read_seq
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(114) @ 10: reporter [AXI4_SLAVE_DRIVER_BFM] SYSTEM RESET ACTIVATED
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(114) @ 10: reporter [AXI4_SLAVE_DRIVER_BFM] SYSTEM RESET ACTIVATED
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(114) @ 10: reporter [AXI4_SLAVE_DRIVER_BFM] SYSTEM RESET ACTIVATED
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(114) @ 10: reporter [AXI4_SLAVE_DRIVER_BFM] SYSTEM RESET ACTIVATED
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(129) @ 30: reporter [AXI4_SLAVE_DRIVER_BFM] SYSTEM RESET DE-ACTIVATED
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(129) @ 30: reporter [AXI4_SLAVE_DRIVER_BFM] SYSTEM RESET DE-ACTIVATED
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(129) @ 30: reporter [AXI4_SLAVE_DRIVER_BFM] SYSTEM RESET DE-ACTIVATED
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(129) @ 30: reporter [AXI4_SLAVE_DRIVER_BFM] SYSTEM RESET DE-ACTIVATED
UVM_INFO ../../seq/master_sequences/axi4_master_nbk_read_unaligned_addr_seq.sv(44) @ 30: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_read_seqr_h@@axi4_master_nbk_read_unaligned_addr_seq_h [axi4_master_nbk_read_unaligned_addr_seq]  master_seq 
-----------------------------------------------------------------------------------
Name                               Type            Size  Value                     
-----------------------------------------------------------------------------------
req                                axi4_master_tx  -     @8256                     
  tx_type                          string          4     READ                      
  arid                             string          7     ARID_14                   
  araddr                           integral        64    'hf8e7a8401678ed0e        
  arlen                            integral        8     'd9                       
  arsize                           string          11    READ_1_BYTE               
  arburst                          string          10    READ_FIXED                
  arlock                           string          18    READ_NORMAL_ACCESS        
  arcache                          string          19    READ_OTHER_ALLOCATE       
  arprot                           string          26    READ_NORMAL_NONSECURE_DATA
  arqos                            integral        4     'h1                       
  wait_count_read_address_channel  integral        32    'h0                       
  rid                              string          5     RID_0                     
  rresp                            string          9     READ_OKAY                 
  ruser                            integral        1     'h0                       
  ar_wait_states                   integral        32    'd6                       
  r_wait_states                    integral        32    'd4                       
  wait_count_read_data_channel     integral        32    'h0                       
  transfer_type                    string          17    NON_BLOCKING_READ         
-----------------------------------------------------------------------------------

UVM_INFO ../../seq/master_sequences/axi4_master_nbk_write_unaligned_addr_seq.sv(48) @ 30: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_nbk_write_unaligned_addr_seq_h [axi4_master_nbk_write_unaligned_addr_seq] master_seq 
-----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
req                                  axi4_master_tx  -     @8252                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_2                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'h0                                                                                                                                                                                                                                                               
  awlen                              integral        8     'd11                                                                                                                                                                                                                                                              
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          14    WRITE_ALLOCATE                                                                                                                                                                                                                                                    
  awprot                             string          31    WRITE_PRIVILEGED_NONSECURE_DATA                                                                                                                                                                                                                                   
  awqos                              integral        4     'h2                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'hd381e87d62e3c6c7028a1b4314aa4dff35331bfd123bcd83aa2a89ddd0987e10c2ad545fc27a533d00cca8968b162c92ac27d955e62f24e8e050bad7aeb61a5b5e0233fa7b5b62b019880db649726b95e187d273f7659ef792b240420f918484ca43561a8c41334aa15d5a19043bc0fa9cabafed6a1e3eebb50eec0bdea703ee
  wdata[1]                           integral        1024  'ha0685009e7b5d65fe61999f5348788a00345e353e0a60c746105a9699891cd2b2b4e98344cef02a37aa4b8801aeaf22f24ef87741ad696067468c7fbd8a9a3c4e5772cdf9776580ccf2cee04a6b3646c0f7a3251f0ca937bba32370954c3eee675200f5b91963838ddf6dbaeca9f2ca256c4e873b6f4f61881bf792471ff7160
  wdata[2]                           integral        1024  'hb70a92e2de258d8dd0be10eecc16cf384cbcdb674b6e17a8c02957ed8f0245c318a812a81c209ea416a4b26cf4917308bd30fb4a80a04d2d9d7bfdfc12dd0ebde27c814762904ccb3f68c4a6b1c6f76921c319c21c53725a4f6e1b6ce8365c8378db181cca60a59e6a1c30da2929f127d9fb908190848fb1e5cb03e6b70673bc
  wdata[3]                           integral        1024  'hd32a8d1af82e523942d79cf5fd5d92e4325e8aa4d4b6109118ea5e10c972f9a9b4ec0ea36eecca7f505ad89250c06731b2e92d61294ce3b2ba6b4a69e6264110843d68d66c5333472cf76b781d5945b655f74da71faf0eb7088116daf2b06d3372aeda8be0246039c517a9653b271f75a02a8a4463265ddf9d5e8c224db44c2e
  wdata[4]                           integral        1024  'hc9554dbaee4f27026e1883ce6c2df0b4f3c18251c6cca99a619b5e1b2325d4aefb07e5e4d2f3e4e65d3084d66b1e4120136455418c5a72f4a4ab69c7525e8567db3e58ae14d7556135184706667690b8386e072347107736263ee84e957b952bff68248d0f5d219b89d49a01c00e4bd99b2cf3e1b3c1064096ece23baf6d825f
  wdata[5]                           integral        1024  'h22dead187d6c0bdb25747631ad5e3440775f3e40b0aae129345265bec054cd64a77e25993c110fa80a0e38f46fe87f55b0365ee9b149c56331d5aaa10e9ccc9bc74bcdb588cb18ac6b3582829132a8277b17695985b9762b41071891a1aa2e88c3a79ca77b3c7bc762743885850021fa43b1e7d869c5b380723987d8aa3a90f3
  wdata[6]                           integral        1024  'hfdce187fd7aafd6e99219eb6c6065d7d633f428b38fb770137c20a2dfa07c5f3538372e8fb8726ba8f610f05e936fe6ffa077a1d8e8ed60c15d79f8ec7c8183d7224f8e3ebbc41a506106d6169cb4f7ba013a99a55f17e9690380aee1e7e63efcbab119ee7506514bd189efce2d6bf09dc3575db4124db6a634305c99eaa4278
  wdata[7]                           integral        1024  'hb6fd3de554e1ecd3160535f6290a587bc47f5af4e4e618b3ddd77a183fd9f4317029d34b9b5fa0b5d4b7e1a1ad2a263b2c5aed31c8a9533e1e41c423932b4191359ed7667df42c70029e575580f49a0ca8d520064a2d056a70e9ba675ccb368ebc498069dd99e7d1edbf92c0c3b9f4cfb43e03854d7068f637817020c2c813d7
  wdata[8]                           integral        1024  'h3c05e16a3572fae6240372b225c156a7f91e084049fe4bc3fca45f561c8c2b646ced90fb8d8efe0774209e6106bb3a87b00171e238daf4e6074c3210d79a46f35f9699234a5bbcf7518771c79d87df0af6e08011ec3cc76fae69232edc9c8ec8b0a26208a5cfbc9010ed380461c9b508d34d1333249193bf8abe95ff98b7af09
  wdata[9]                           integral        1024  'h346e4cd5e9be421e486ffcfd66c6a02d02aeb2562bc16f81984b84a2fb4578a54878023446ac484578dae5fc036b28bbca6c971d13d555d576e95b732d7ad9ccba211438be820ce87d5356c29b073f2c9fd339af6e2526674fbf6e1b783c830c187d746316c865641096de0059a1ec2ee8e7285ee6f26835b41e86e9c5febaa9
  wdata[10]                          integral        1024  'h42667df5734c2b1491897ab14f5b6af81f7cdb4ca1472328566a8daaf64bcd52d7a85277747dc4975c93517b1f4e38a69504aed1a5389d29deb3b0dd4783c14a41f70ca354c97ab2fb386f3e754a3fd93f5f2da4222a7093df3da98e76f55edfd64db98da5f6e4bd709ba4bc5064005aaa7dba693a65c65aa605e5bd8f765777
  wdata[11]                          integral        1024  'hc01a711d9db463ef524942d679d656e24348a405edecad6fae739d88c2a32c53b0695437ee88405f7b7c2896eb85a27cf0bb7a1869effb1e21d2f0af938f0b05a38c51365c614e742ad4340db75b5d8fca16e69fc9e27effdacfab4af653761969be9f9414161a7119673456fb636cd1502de77ec18a938cb1e4c3cdd95b80c7
  wstrb[0]                           integral        128   'h3                                                                                                                                                                                                                                                               
  wstrb[1]                           integral        128   'hc                                                                                                                                                                                                                                                               
  wstrb[2]                           integral        128   'h30                                                                                                                                                                                                                                                              
  wstrb[3]                           integral        128   'hc0                                                                                                                                                                                                                                                              
  wstrb[4]                           integral        128   'h300                                                                                                                                                                                                                                                             
  wstrb[5]                           integral        128   'hc00                                                                                                                                                                                                                                                             
  wstrb[6]                           integral        128   'h3000                                                                                                                                                                                                                                                            
  wstrb[7]                           integral        128   'hc000                                                                                                                                                                                                                                                            
  wstrb[8]                           integral        128   'h30000                                                                                                                                                                                                                                                           
  wstrb[9]                           integral        128   'hc0000                                                                                                                                                                                                                                                           
  wstrb[10]                          integral        128   'h300000                                                                                                                                                                                                                                                          
  wstrb[11]                          integral        128   'hc00000                                                                                                                                                                                                                                                          
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd2                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd6                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          18    NON_BLOCKING_WRITE                                                                                                                                                                                                                                                
-----------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(575) @ 30: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK:: Before Sending_req_read_packet = 
 -----------------------------------------------------------------------------------
Name                               Type            Size  Value                     
-----------------------------------------------------------------------------------
req                                axi4_master_tx  -     @8256                     
  tx_type                          string          4     READ                      
  arid                             string          7     ARID_14                   
  araddr                           integral        64    'hf8e7a8401678ed0e        
  arlen                            integral        8     'd9                       
  arsize                           string          11    READ_1_BYTE               
  arburst                          string          10    READ_FIXED                
  arlock                           string          18    READ_NORMAL_ACCESS        
  arcache                          string          19    READ_OTHER_ALLOCATE       
  arprot                           string          26    READ_NORMAL_NONSECURE_DATA
  arqos                            integral        4     'h1                       
  wait_count_read_address_channel  integral        32    'h0                       
  rid                              string          5     RID_0                     
  rresp                            string          9     READ_OKAY                 
  ruser                            integral        1     'h0                       
  ar_wait_states                   integral        32    'd6                       
  r_wait_states                    integral        32    'd4                       
  wait_count_read_data_channel     integral        32    'h0                       
  transfer_type                    string          17    NON_BLOCKING_READ         
-----------------------------------------------------------------------------------

