Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_write_read_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore -l axi4_write_read_test.log \

                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:09:15 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
      num_last_rsps                               integral                     32    'd1  
------------------------------------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(174) @ 0: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [axi4_slave_driver_proxy] SLAVE_DRIVER_PROXY
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(174) @ 0: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [axi4_slave_driver_proxy] SLAVE_DRIVER_PROXY
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(174) @ 0: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [axi4_slave_driver_proxy] SLAVE_DRIVER_PROXY
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(174) @ 0: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [axi4_slave_driver_proxy] SLAVE_DRIVER_PROXY
UVM_INFO ../../test/axi4_write_read_test.sv(45) @ 0: uvm_test_top [axi4_write_read_test] axi4_write_read_test
UVM_INFO ../../virtual_seq/axi4_virtual_write_read_seq.sv(63) @ 0: uvm_test_top.axi4_env_h.axi4_virtual_seqr_h@@axi4_virtual_write_read_seq_h [axi4_virtual_write_read_seq] DEBUG_MSHA :: Insdie axi4_virtual_write_read_seq
UVM_INFO ../../seq/master_sequences/axi4_master_bk_write_seq.sv(35) @ 0: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_bk_write_seq_h [axi4_master_bk_write_seq] DEBUG_MSHA :: BEFORE axi4_master_bk_write_seq
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(114) @ 10: reporter [AXI4_SLAVE_DRIVER_BFM] SYSTEM RESET ACTIVATED
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(114) @ 10: reporter [AXI4_SLAVE_DRIVER_BFM] SYSTEM RESET ACTIVATED
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(114) @ 10: reporter [AXI4_SLAVE_DRIVER_BFM] SYSTEM RESET ACTIVATED
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(114) @ 10: reporter [AXI4_SLAVE_DRIVER_BFM] SYSTEM RESET ACTIVATED
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(129) @ 30: reporter [AXI4_SLAVE_DRIVER_BFM] SYSTEM RESET DE-ACTIVATED
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(129) @ 30: reporter [AXI4_SLAVE_DRIVER_BFM] SYSTEM RESET DE-ACTIVATED
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(129) @ 30: reporter [AXI4_SLAVE_DRIVER_BFM] SYSTEM RESET DE-ACTIVATED
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(129) @ 30: reporter [AXI4_SLAVE_DRIVER_BFM] SYSTEM RESET DE-ACTIVATED
----------------------------------------------------------------------------------------------
Name                               Type            Size  Value                                
----------------------------------------------------------------------------------------------
req                                axi4_master_tx  -     @8284                                
  tx_type                          string          4     READ                                 
  arid                             string          6     ARID_8                               
  araddr                           integral        64    'he86a06954d946e8c                   
  arlen                            integral        8     'd10                                 
  arsize                           string          12    READ_4_BYTES                         
  arburst                          string          9     READ_INCR                            
  arlock                           string          18    READ_NORMAL_ACCESS                   
  arcache                          string          19    READ_OTHER_ALLOCATE                  
  arprot                           string          37    READ_PRIVILEGED_NONSECURE_INSTRUCTION
  arqos                            integral        4     'h0                                  
  wait_count_read_address_channel  integral        32    'h0                                  
  rid                              string          5     RID_0                                
  rresp                            string          9     READ_OKAY                            
  ruser                            integral        1     'h0                                  
  ar_wait_states                   integral        32    'd5                                  
  r_wait_states                    integral        32    'd3                                  
  wait_count_read_data_channel     integral        32    'h0                                  
  transfer_type                    string          13    BLOCKING_READ                        
----------------------------------------------------------------------------------------------
UVM_INFO ../../seq/master_sequences/axi4_master_bk_write_seq.sv(45) @ 30: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_bk_write_seq_h [axi4_master_bk_write_seq] DEBUG_MSHA :: master_seq 
-----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
req                                  axi4_master_tx  -     @8278                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_4                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'h6ab3726f426f65a8                                                                                                                                                                                                                                                
  awlen                              integral        8     'd9                                                                                                                                                                                                                                                               
  awsize                             string          13    WRITE_4_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          14    WRITE_ALLOCATE                                                                                                                                                                                                                                                    
  awprot                             string          27    WRITE_NORMAL_NONSECURE_DATA                                                                                                                                                                                                                                       
  awqos                              integral        4     'h0                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h19c6c3c36dce25c38594d6a1dc8b47fc30fbca44187b538f8fa7e2fe1e49dca5350523ab527ddf6890fcc748e724b3e0cae31ae029fbe2e12033bb20f164b65a9fff19a27de4383a9c3678427326e3b2aa519e8265441580b3e88ed4a97d5e64c496423f7b08ed51834c9df35e049b9a375ed1e4f4d04f4e87ee9bf902241bcb
  wdata[1]                           integral        1024  'hab1a25a75171fa4550f0e888b1681141dd77f744d25d51d5d8e17012f426b8944ca9809e41a4d5ad5ffb26a5f7275df473a63c4c5d7f6b1b804b912a8ca45c299dbd7ccd1b7e815da58476ec8110bf3a2cbc972ce125276ecc8d96c74ef837a4c2bfb64edfa7a3bf238182665d9fadcdc19ccd7c8c59fd1e634659f07a3c699e
  wdata[2]                           integral        1024  'hf7f20c1d01cfafba2e66f79df15115c39ed5cc8ce31247ee034013617253906fe958cfa9c441a46f66562e44b22818c01bd4198d2057132653c617f556fd7f2b7c3e326ef8f685c663cb5d239d13a2191fd07ef769d4f2ba691b171acc82d472ea97e77d2a9b7b5fef737034fb7679662988c8368a3cf971c0fcde5ae87fbc1e
  wdata[3]                           integral        1024  'hfb60e9b4be0cb34f54e885ade1cdfa53305564d0ec77ddf37be5397fd0da9a7dd597d04796a6b074bda3e5d866391caaa29abe55cb6b7a9d88051e44b174532f52b536b4586e30489c82cc46ca33aabd8b4bc69f25037981eabf79accbaf541d51c56f92aa9140a24281cafac83160940ef7c31d40e67cf2712a683982219f2d
  wdata[4]                           integral        1024  'h74e1623cccf77848ee399ee9f4da183895973d5adedbfb967809cce0a3d99842ccfcbb7c7637ae3b46fbc874e1206d9abc3b622b5d51d322f8f7449d9e447526cedc8b6b88f90584998ba1706955c3b78278772cc2b312ff095d7b1af28ed66ffcf1d51e079144ec837bba5995a9f69f0d3f54d33c031845b958a37db2c55b72
  wdata[5]                           integral        1024  'h4fe4d1cb055d3c9a1131c1ffa9820b79287a1886583be21d9de7da481599419b8d0791b6ae05cee55b919a27469c3a80f9f7ec804553085eb2e4184d9d9b6d3575330558601f1b6f75d620300dc1806e5812ea6e92857f9c5ba55ddda205116f2dd7ba4afd10bb1540956b2d88b4a2a12617964c12bb8ae08229bd0bff058491
  wdata[6]                           integral        1024  'hdf7a4e2cc239162834d913161864d93daf0f6976a500bbddf7fb10fafb1e21ae1191db1369ad36b79374ebee9ed15eef59c084b137055e234d6a2646e980afecd1cbf56dc772805954e6b82a8caea6f3457e10e9ca9687d19da3045fb55ba4b7150e2de42d95a5f724c27b97bee659ae2eb01cbbe669c0b076bbcb8b8802512f
  wdata[7]                           integral        1024  'he12291fe6cf0cc6e44b24d78b6cfeebdc029a69658fcaff38bcdaf6aab140e0bf3e62bcc94452d981a24bc646074c3e0a748a7a4f071c7678546d28cd822e2e23c21afac3853f447dd6fca8284912d8cacb8c5ea3b2be984e0ca119f902ede161c71bc6b8ea52df7acfbe98bc08a316e5c322f6c2c22077d792d0bc5e53fd884
  wdata[8]                           integral        1024  'hfc1bd7d79ee23b53e5125b743e6bb9b82cff076cb7928eacbf5435faccbedd52d2da794cbb1a2b59e17a2804cd37060815d0af35d2f85d35268658007e744be17901650056863ce203f8609a3202b24236184b92b61b64eb4b7b6557d520a21dd1d6a0760a275bf0bfa6e76bc26019b247acf967746ed93ab97acb89e4ba7326
  wdata[9]                           integral        1024  'h9ee18e3a51dcc5ea68ab11b3e73e07bc7358623e87235bc6a4239c954c0f95f0c9a6d701bcef09fbe9370085cc70ad1f43559b667bf8e23395ef123f531441b9df73477939fdbc87d13e89e3fa05c160d55f91ee47b44fc7884eef05000966cad8043ab69b043ee42a42bc46c552e52dfdbe1e825f1d1f2d94a7800824d433c1
  wstrb[0]                           integral        128   'hf0000000000                                                                                                                                                                                                                                                     
  wstrb[1]                           integral        128   'hf00000000000                                                                                                                                                                                                                                                    
  wstrb[2]                           integral        128   'hf000000000000                                                                                                                                                                                                                                                   
  wstrb[3]                           integral        128   'hf0000000000000                                                                                                                                                                                                                                                  
  wstrb[4]                           integral        128   'hf00000000000000                                                                                                                                                                                                                                                 
  wstrb[5]                           integral        128   'hf000000000000000                                                                                                                                                                                                                                                
  wstrb[6]                           integral        128   'hf0000000000000000                                                                                                                                                                                                                                               
  wstrb[7]                           integral        128   'hf00000000000000000                                                                                                                                                                                                                                              
  wstrb[8]                           integral        128   'hf000000000000000000                                                                                                                                                                                                                                             
  wstrb[9]                           integral        128   'hf0000000000000000000                                                                                                                                                                                                                                            
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd5                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd1                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(575) @ 30: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK:: Before Sending_req_read_packet = 
 ----------------------------------------------------------------------------------------------
Name                               Type            Size  Value                                
----------------------------------------------------------------------------------------------
req                                axi4_master_tx  -     @8284                                
  tx_type                          string          4     READ                                 
  arid                             string          6     ARID_8                               
  araddr                           integral        64    'he86a06954d946e8c                   
  arlen                            integral        8     'd10                                 
  arsize                           string          12    READ_4_BYTES                         
  arburst                          string          9     READ_INCR                            
  arlock                           string          18    READ_NORMAL_ACCESS                   
  arcache                          string          19    READ_OTHER_ALLOCATE                  
  arprot                           string          37    READ_PRIVILEGED_NONSECURE_INSTRUCTION
  arqos                            integral        4     'h0                                  
  wait_count_read_address_channel  integral        32    'h0                                  
  rid                              string          5     RID_0                                
  rresp                            string          9     READ_OKAY                            
  ruser                            integral        1     'h0                                  
  ar_wait_states                   integral        32    'd5                                  
  r_wait_states                    integral        32    'd3                                  
  wait_count_read_data_channel     integral        32    'h0                                  
  transfer_type                    string          13    BLOCKING_READ                        
----------------------------------------------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(204) @ 30: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Checking transfer type = BLOCKING_WRITE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 50: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 70: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(262) @ 70: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8576                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_4                  
  awaddr       integral       64    'h6ab3726f426f65a8      
  awlen        integral       8     'd9                     
  awsize       string         13    WRITE_4_BYTES           
  awburst      string         10    WRITE_INCR              
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 90: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 90: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x6ab3726f426f65a8 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(349) @ 90: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write transaction to invalid address 0x6ab3726f426f65a8 processed by scoreboard - expecting error response
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 330: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(307) @ 350: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8630                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         6     AWID_0                                                                                                                                                                                                                                                            
  awaddr       integral       64    'h0                                                                                                                                                                                                                                                               
  awlen        integral       8     'd0                                                                                                                                                                                                                                                               
  awsize       string         12    WRITE_1_BYTE                                                                                                                                                                                                                                                      
  awburst      string         11    WRITE_FIXED                                                                                                                                                                                                                                                       
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h0                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'h19c6c3c36dce25c38594d6a1dc8b47fc30fbca44187b538f8fa7e2fe1e49dca5350523ab527ddf6890fcc748e724b3e0cae31ae029fbe2e12033bb20f164b65a9fff19a27de4383a9c3678427326e3b2aa519e8265441580b3e88ed4a97d5e64c496423f7b08ed51834c9df35e049b9a375ed1e4f4d04f4e87ee9bf902241bcb
  wdata[1]     integral       1024  'hab1a25a75171fa4550f0e888b1681141dd77f744d25d51d5d8e17012f426b8944ca9809e41a4d5ad5ffb26a5f7275df473a63c4c5d7f6b1b804b912a8ca45c299dbd7ccd1b7e815da58476ec8110bf3a2cbc972ce125276ecc8d96c74ef837a4c2bfb64edfa7a3bf238182665d9fadcdc19ccd7c8c59fd1e634659f07a3c699e
  wdata[2]     integral       1024  'hf7f20c1d01cfafba2e66f79df15115c39ed5cc8ce31247ee034013617253906fe958cfa9c441a46f66562e44b22818c01bd4198d2057132653c617f556fd7f2b7c3e326ef8f685c663cb5d239d13a2191fd07ef769d4f2ba691b171acc82d472ea97e77d2a9b7b5fef737034fb7679662988c8368a3cf971c0fcde5ae87fbc1e
  wdata[3]     integral       1024  'hfb60e9b4be0cb34f54e885ade1cdfa53305564d0ec77ddf37be5397fd0da9a7dd597d04796a6b074bda3e5d866391caaa29abe55cb6b7a9d88051e44b174532f52b536b4586e30489c82cc46ca33aabd8b4bc69f25037981eabf79accbaf541d51c56f92aa9140a24281cafac83160940ef7c31d40e67cf2712a683982219f2d
  wdata[4]     integral       1024  'h74e1623cccf77848ee399ee9f4da183895973d5adedbfb967809cce0a3d99842ccfcbb7c7637ae3b46fbc874e1206d9abc3b622b5d51d322f8f7449d9e447526cedc8b6b88f90584998ba1706955c3b78278772cc2b312ff095d7b1af28ed66ffcf1d51e079144ec837bba5995a9f69f0d3f54d33c031845b958a37db2c55b72
  wdata[5]     integral       1024  'h4fe4d1cb055d3c9a1131c1ffa9820b79287a1886583be21d9de7da481599419b8d0791b6ae05cee55b919a27469c3a80f9f7ec804553085eb2e4184d9d9b6d3575330558601f1b6f75d620300dc1806e5812ea6e92857f9c5ba55ddda205116f2dd7ba4afd10bb1540956b2d88b4a2a12617964c12bb8ae08229bd0bff058491
  wdata[6]     integral       1024  'hdf7a4e2cc239162834d913161864d93daf0f6976a500bbddf7fb10fafb1e21ae1191db1369ad36b79374ebee9ed15eef59c084b137055e234d6a2646e980afecd1cbf56dc772805954e6b82a8caea6f3457e10e9ca9687d19da3045fb55ba4b7150e2de42d95a5f724c27b97bee659ae2eb01cbbe669c0b076bbcb8b8802512f
  wdata[7]     integral       1024  'he12291fe6cf0cc6e44b24d78b6cfeebdc029a69658fcaff38bcdaf6aab140e0bf3e62bcc94452d981a24bc646074c3e0a748a7a4f071c7678546d28cd822e2e23c21afac3853f447dd6fca8284912d8cacb8c5ea3b2be984e0ca119f902ede161c71bc6b8ea52df7acfbe98bc08a316e5c322f6c2c22077d792d0bc5e53fd884
  wdata[8]     integral       1024  'hfc1bd7d79ee23b53e5125b743e6bb9b82cff076cb7928eacbf5435faccbedd52d2da794cbb1a2b59e17a2804cd37060815d0af35d2f85d35268658007e744be17901650056863ce203f8609a3202b24236184b92b61b64eb4b7b6557d520a21dd1d6a0760a275bf0bfa6e76bc26019b247acf967746ed93ab97acb89e4ba7326
  wdata[9]     integral       1024  'h9ee18e3a51dcc5ea68ab11b3e73e07bc7358623e87235bc6a4239c954c0f95f0c9a6d701bcef09fbe9370085cc70ad1f43559b667bf8e23395ef123f531441b9df73477939fdbc87d13e89e3fa05c160d55f91ee47b44fc7884eef05000966cad8043ab69b043ee42a42bc46c552e52dfdbe1e825f1d1f2d94a7800824d433c1
  wstrb[0]     integral       128   'hf0000000000                                                                                                                                                                                                                                                     
  wstrb[1]     integral       128   'hf00000000000                                                                                                                                                                                                                                                    
  wstrb[2]     integral       128   'hf000000000000                                                                                                                                                                                                                                                   
  wstrb[3]     integral       128   'hf0000000000000                                                                                                                                                                                                                                                  
  wstrb[4]     integral       128   'hf00000000000000                                                                                                                                                                                                                                                 
  wstrb[5]     integral       128   'hf000000000000000                                                                                                                                                                                                                                                
  wstrb[6]     integral       128   'hf0000000000000000                                                                                                                                                                                                                                               
  wstrb[7]     integral       128   'hf00000000000000000                                                                                                                                                                                                                                              
  wstrb[8]     integral       128   'hf000000000000000000                                                                                                                                                                                                                                             
  wstrb[9]     integral       128   'hf0000000000000000000                                                                                                                                                                                                                                            
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         5     BID_0                                                                                                                                                                                                                                                             
  bresp        string         10    WRITE_OKAY                                                                                                                                                                                                                                                        
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 350: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x6ab3726f426f65a8 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 350: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x6ab3726f426f65cf does not map to any slave - returning -1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(418) @ 350: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Address 0x6ab3726f426f65a8: end_wrap_addr=0x6ab3726f426f65cf, start_sid=-1, end_sid=-1
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(422) @ 350: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_BOUNDARY_DEBUG] Setting WRITE_DECERR for addr 0x6ab3726f426f65a8: start_sid=-1, end_sid=-1
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 370: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(315) @ 370: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_RESPONSE_PHASE
UVM_INFO ../../master/axi4_master_driver_proxy.sv(213) @ 410: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Response Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @8648                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_4                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'h6ab3726f426f65a8                                                                                                                                                                                                                                                
  awlen                              integral        8     'd9                                                                                                                                                                                                                                                               
  awsize                             string          13    WRITE_4_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          14    WRITE_ALLOCATE                                                                                                                                                                                                                                                    
  awprot                             string          27    WRITE_NORMAL_NONSECURE_DATA                                                                                                                                                                                                                                       
  awqos                              integral        4     'h0                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h2                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h19c6c3c36dce25c38594d6a1dc8b47fc30fbca44187b538f8fa7e2fe1e49dca5350523ab527ddf6890fcc748e724b3e0cae31ae029fbe2e12033bb20f164b65a9fff19a27de4383a9c3678427326e3b2aa519e8265441580b3e88ed4a97d5e64c496423f7b08ed51834c9df35e049b9a375ed1e4f4d04f4e87ee9bf902241bcb
  wdata[1]                           integral        1024  'hab1a25a75171fa4550f0e888b1681141dd77f744d25d51d5d8e17012f426b8944ca9809e41a4d5ad5ffb26a5f7275df473a63c4c5d7f6b1b804b912a8ca45c299dbd7ccd1b7e815da58476ec8110bf3a2cbc972ce125276ecc8d96c74ef837a4c2bfb64edfa7a3bf238182665d9fadcdc19ccd7c8c59fd1e634659f07a3c699e
  wdata[2]                           integral        1024  'hf7f20c1d01cfafba2e66f79df15115c39ed5cc8ce31247ee034013617253906fe958cfa9c441a46f66562e44b22818c01bd4198d2057132653c617f556fd7f2b7c3e326ef8f685c663cb5d239d13a2191fd07ef769d4f2ba691b171acc82d472ea97e77d2a9b7b5fef737034fb7679662988c8368a3cf971c0fcde5ae87fbc1e
  wdata[3]                           integral        1024  'hfb60e9b4be0cb34f54e885ade1cdfa53305564d0ec77ddf37be5397fd0da9a7dd597d04796a6b074bda3e5d866391caaa29abe55cb6b7a9d88051e44b174532f52b536b4586e30489c82cc46ca33aabd8b4bc69f25037981eabf79accbaf541d51c56f92aa9140a24281cafac83160940ef7c31d40e67cf2712a683982219f2d
  wdata[4]                           integral        1024  'h74e1623cccf77848ee399ee9f4da183895973d5adedbfb967809cce0a3d99842ccfcbb7c7637ae3b46fbc874e1206d9abc3b622b5d51d322f8f7449d9e447526cedc8b6b88f90584998ba1706955c3b78278772cc2b312ff095d7b1af28ed66ffcf1d51e079144ec837bba5995a9f69f0d3f54d33c031845b958a37db2c55b72
  wdata[5]                           integral        1024  'h4fe4d1cb055d3c9a1131c1ffa9820b79287a1886583be21d9de7da481599419b8d0791b6ae05cee55b919a27469c3a80f9f7ec804553085eb2e4184d9d9b6d3575330558601f1b6f75d620300dc1806e5812ea6e92857f9c5ba55ddda205116f2dd7ba4afd10bb1540956b2d88b4a2a12617964c12bb8ae08229bd0bff058491
