Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_wstrb_all_zero_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore -l \
axi4_wstrb_all_zero_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:12:44 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
          get_ap                                  uvm_analysis_port            -     @3964
          get_peek_export                         uvm_get_peek_imp             -     @3944
          put_ap                                  uvm_analysis_port            -     @3954
          put_export                              uvm_put_imp                  -     @3934
        axi4_master_write_fifo_h                  uvm_tlm_analysis_fifo #(T)   -     @3807
          analysis_export                         uvm_analysis_imp             -     @3856
          get_ap                                  uvm_analysis_port            -     @3846
          get_peek_export                         uvm_get_peek_imp             -     @3826
          put_ap                                  uvm_analysis_port            -     @3836
          put_export                              uvm_put_imp                  -     @3816
        axi4_master_write_resp_fifo_h             uvm_tlm_analysis_fifo #(T)   -     @3866
          analysis_export                         uvm_analysis_imp             -     @3915
          get_ap                                  uvm_analysis_port            -     @3905
          get_peek_export                         uvm_get_peek_imp             -     @3885
          put_ap                                  uvm_analysis_port            -     @3895
          put_export                              uvm_put_imp                  -     @3875
        axi_read_rsp_port                         uvm_analysis_port            -     @3797
        axi_read_seq_item_port                    uvm_seq_item_pull_port       -     @3777
        axi_write_rsp_port                        uvm_analysis_port            -     @3787
        axi_write_seq_item_port                   uvm_seq_item_pull_port       -     @3767
        rsp_port                                  uvm_analysis_port            -     @3757
        seq_item_port                             uvm_seq_item_pull_port       -     @3747
      axi4_master_mon_proxy_h                     axi4_master_monitor_proxy    -     @4258
        axi4_master_read_address_analysis_port    uvm_analysis_port            -     @4267
        axi4_master_read_data_analysis_port       uvm_analysis_port            -     @4277
        axi4_master_read_fifo_h                   uvm_tlm_analysis_fifo #(T)   -     @4435
          analysis_export                         uvm_analysis_imp             -     @4484
          get_ap                                  uvm_analysis_port            -     @4474
          get_peek_export                         uvm_get_peek_imp             -     @4454
          put_ap                                  uvm_analysis_port            -     @4464
          put_export                              uvm_put_imp                  -     @4444
        axi4_master_write_address_analysis_port   uvm_analysis_port            -     @4287
        axi4_master_write_address_fifo_h          uvm_tlm_analysis_fifo #(T)   -     @4317
          analysis_export                         uvm_analysis_imp             -     @4366
          get_ap                                  uvm_analysis_port            -     @4356
          get_peek_export                         uvm_get_peek_imp             -     @4336
          put_ap                                  uvm_analysis_port            -     @4346
          put_export                              uvm_put_imp                  -     @4326
        axi4_master_write_data_analysis_port      uvm_analysis_port            -     @4297
        axi4_master_write_data_fifo_h             uvm_tlm_analysis_fifo #(T)   -     @4376
          analysis_export                         uvm_analysis_imp             -     @4425
          get_ap                                  uvm_analysis_port            -     @4415
          get_peek_export                         uvm_get_peek_imp             -     @4395
          put_ap                                  uvm_analysis_port            -     @4405
          put_export                              uvm_put_imp                  -     @4385
        axi4_master_write_response_analysis_port  uvm_analysis_port            -     @4307
      axi4_master_read_seqr_h                     axi4_master_read_sequencer   -     @4121
        rsp_export                                uvm_analysis_export          -     @4130
        seq_item_export                           uvm_seq_item_pull_imp        -     @4248
        arbitration_queue                         array                        0     -    
        lock_queue                                array                        0     -    
        num_last_reqs                             integral                     32    'd1  
        num_last_rsps                             integral                     32    'd1  
      axi4_master_write_seqr_h                    axi4_master_write_sequencer  -     @3984
        rsp_export                                uvm_analysis_export          -     @3993
        seq_item_export                           uvm_seq_item_pull_imp        -     @4111
        arbitration_queue                         array                        0     -    
        lock_queue                                array                        0     -    
        num_last_reqs                             integral                     32    'd1  
        num_last_rsps                             integral                     32    'd1  
    axi4_protocol_coverage_h                      axi4_protocol_coverage       -     @1328
      analysis_imp                                uvm_analysis_imp             -     @1337
    axi4_scoreboard_h                             axi4_scoreboard              -     @729 
      axi4_master_read_address_analysis_fifo      uvm_tlm_analysis_fifo #(T)   -     @915 
        analysis_export                           uvm_analysis_imp             -     @964 
        get_ap                                    uvm_analysis_port            -     @954 
        get_peek_export                           uvm_get_peek_imp             -     @934 
        put_ap                                    uvm_analysis_port            -     @944 
        put_export                                uvm_put_imp                  -     @924 
      axi4_master_read_data_analysis_fifo         uvm_tlm_analysis_fifo #(T)   -     @974 
        analysis_export                           uvm_analysis_imp             -     @1023
        get_ap                                    uvm_analysis_port            -     @1013
        get_peek_export                           uvm_get_peek_imp             -     @993 
        put_ap                                    uvm_analysis_port            -     @1003
        put_export                                uvm_put_imp                  -     @983 
      axi4_master_write_address_analysis_fifo     uvm_tlm_analysis_fifo #(T)   -     @738 
        analysis_export                           uvm_analysis_imp             -     @787 
        get_ap                                    uvm_analysis_port            -     @777 
        get_peek_export                           uvm_get_peek_imp             -     @757 
        put_ap                                    uvm_analysis_port            -     @767 
        put_export                                uvm_put_imp                  -     @747 
      axi4_master_write_data_analysis_fifo        uvm_tlm_analysis_fifo #(T)   -     @797 
        analysis_export                           uvm_analysis_imp             -     @846 
        get_ap                                    uvm_analysis_port            -     @836 
        get_peek_export                           uvm_get_peek_imp             -     @816 
        put_ap                                    uvm_analysis_port            -     @826 
        put_export                                uvm_put_imp                  -     @806 
      axi4_master_write_response_analysis_fifo    uvm_tlm_analysis_fifo #(T)   -     @856 
        analysis_export                           uvm_analysis_imp             -     @905 
        get_ap                                    uvm_analysis_port            -     @895 
        get_peek_export                           uvm_get_peek_imp             -     @875 
        put_ap                                    uvm_analysis_port            -     @885 
        put_export                                uvm_put_imp                  -     @865 
      axi4_slave_read_address_analysis_fifo       uvm_tlm_analysis_fifo #(T)   -     @1210
        analysis_export                           uvm_analysis_imp             -     @1259
        get_ap                                    uvm_analysis_port            -     @1249
        get_peek_export                           uvm_get_peek_imp             -     @1229
        put_ap                                    uvm_analysis_port            -     @1239
        put_export                                uvm_put_imp                  -     @1219
      axi4_slave_read_data_analysis_fifo          uvm_tlm_analysis_fifo #(T)   -     @1269
        analysis_export                           uvm_analysis_imp             -     @1318
        get_ap                                    uvm_analysis_port            -     @1308
        get_peek_export                           uvm_get_peek_imp             -     @1288
        put_ap                                    uvm_analysis_port            -     @1298
        put_export                                uvm_put_imp                  -     @1278
      axi4_slave_write_address_analysis_fifo      uvm_tlm_analysis_fifo #(T)   -     @1033
        analysis_export                           uvm_analysis_imp             -     @1082
        get_ap                                    uvm_analysis_port            -     @1072
        get_peek_export                           uvm_get_peek_imp             -     @1052
        put_ap                                    uvm_analysis_port            -     @1062
        put_export                                uvm_put_imp                  -     @1042
      axi4_slave_write_data_analysis_fifo         uvm_tlm_analysis_fifo #(T)   -     @1092
        analysis_export                           uvm_analysis_imp             -     @1141
        get_ap                                    uvm_analysis_port            -     @1131
        get_peek_export                           uvm_get_peek_imp             -     @1111
        put_ap                                    uvm_analysis_port            -     @1121
        put_export                                uvm_put_imp                  -     @1101
      axi4_slave_write_response_analysis_fifo     uvm_tlm_analysis_fifo #(T)   -     @1151
        analysis_export                           uvm_analysis_imp             -     @1200
        get_ap                                    uvm_analysis_port            -     @1190
        get_peek_export                           uvm_get_peek_imp             -     @1170
        put_ap                                    uvm_analysis_port            -     @1180
        put_export                                uvm_put_imp                  -     @1160
    axi4_slave_agent_h[0]                         axi4_slave_agent             -     @556 
      axi4_slave_cov_h                            axi4_slave_coverage          -     @5402
        analysis_imp                              uvm_analysis_imp             -     @5411
      axi4_slave_drv_proxy_h                      axi4_slave_driver_proxy      -     @4529
        axi4_slave_read_addr_fifo_h               uvm_tlm_fifo #(T)            -     @4794
          get_ap                                  uvm_analysis_port            -     @4833
          get_peek_export                         uvm_get_peek_imp             -     @4813
          put_ap                                  uvm_analysis_port            -     @4823
          put_export                              uvm_put_imp                  -     @4803
        axi4_slave_read_data_in_fifo_h            uvm_tlm_fifo #(T)            -     @4843
          get_ap                                  uvm_analysis_port            -     @4882
          get_peek_export                         uvm_get_peek_imp             -     @4862
          put_ap                                  uvm_analysis_port            -     @4872
          put_export                              uvm_put_imp                  -     @4852
        axi4_slave_write_addr_fifo_h              uvm_tlm_fifo #(T)            -     @4598
          get_ap                                  uvm_analysis_port            -     @4637
          get_peek_export                         uvm_get_peek_imp             -     @4617
          put_ap                                  uvm_analysis_port            -     @4627
          put_export                              uvm_put_imp                  -     @4607
        axi4_slave_write_data_in_fifo_h           uvm_tlm_fifo #(T)            -     @4647
          get_ap                                  uvm_analysis_port            -     @4686
          get_peek_export                         uvm_get_peek_imp             -     @4666
          put_ap                                  uvm_analysis_port            -     @4676
          put_export                              uvm_put_imp                  -     @4656
        axi4_slave_write_data_out_fifo_h          uvm_tlm_fifo #(T)            -     @4745
          get_ap                                  uvm_analysis_port            -     @4784
          get_peek_export                         uvm_get_peek_imp             -     @4764
          put_ap                                  uvm_analysis_port            -     @4774
          put_export                              uvm_put_imp                  -     @4754
        axi4_slave_write_response_fifo_h          uvm_tlm_fifo #(T)            -     @4696
          get_ap                                  uvm_analysis_port            -     @4735
          get_peek_export                         uvm_get_peek_imp             -     @4715
          put_ap                                  uvm_analysis_port            -     @4725
          put_export                              uvm_put_imp                  -     @4705
        axi_read_rsp_port                         uvm_analysis_port            -     @4588
        axi_read_seq_item_port                    uvm_seq_item_pull_port       -     @4568
        axi_write_rsp_port                        uvm_analysis_port            -     @4578
        axi_write_seq_item_port                   uvm_seq_item_pull_port       -     @4558
        rsp_port                                  uvm_analysis_port            -     @4548
        seq_item_port                             uvm_seq_item_pull_port       -     @4538
      axi4_slave_mon_proxy_h                      axi4_slave_monitor_proxy     -     @5166
        axi4_slave_read_address_analysis_port     uvm_analysis_port            -     @5175
        axi4_slave_read_data_analysis_port        uvm_analysis_port            -     @5185
        axi4_slave_read_fifo_h                    uvm_tlm_analysis_fifo #(T)   -     @5343
          analysis_export                         uvm_analysis_imp             -     @5392
          get_ap                                  uvm_analysis_port            -     @5382
          get_peek_export                         uvm_get_peek_imp             -     @5362
          put_ap                                  uvm_analysis_port            -     @5372
          put_export                              uvm_put_imp                  -     @5352
        axi4_slave_write_address_analysis_port    uvm_analysis_port            -     @5195
        axi4_slave_write_address_fifo_h           uvm_tlm_analysis_fifo #(T)   -     @5225
          analysis_export                         uvm_analysis_imp             -     @5274
          get_ap                                  uvm_analysis_port            -     @5264
          get_peek_export                         uvm_get_peek_imp             -     @5244
          put_ap                                  uvm_analysis_port            -     @5254
          put_export                              uvm_put_imp                  -     @5234
        axi4_slave_write_data_analysis_port       uvm_analysis_port            -     @5205
        axi4_slave_write_data_fifo_h              uvm_tlm_analysis_fifo #(T)   -     @5284
          analysis_export                         uvm_analysis_imp             -     @5333
          get_ap                                  uvm_analysis_port            -     @5323
          get_peek_export                         uvm_get_peek_imp             -     @5303
          put_ap                                  uvm_analysis_port            -     @5313
          put_export                              uvm_put_imp                  -     @5293
        axi4_slave_write_response_analysis_port   uvm_analysis_port            -     @5215
      axi4_slave_read_seqr_h                      axi4_slave_read_sequencer    -     @5029
        rsp_export                                uvm_analysis_export          -     @5038
        seq_item_export                           uvm_seq_item_pull_imp        -     @5156
        arbitration_queue                         array                        0     -    
        lock_queue                                array                        0     -    
        num_last_reqs                             integral                     32    'd1  
        num_last_rsps                             integral                     32    'd1  
      axi4_slave_write_seqr_h                     axi4_slave_write_sequencer   -     @4892
        rsp_export                                uvm_analysis_export          -     @4901
        seq_item_export                           uvm_seq_item_pull_imp        -     @5019
        arbitration_queue                         array                        0     -    
        lock_queue                                array                        0     -    
        num_last_reqs                             integral                     32    'd1  
        num_last_rsps                             integral                     32    'd1  
    axi4_slave_agent_h[1]                         axi4_slave_agent             -     @565 
      axi4_slave_cov_h                            axi4_slave_coverage          -     @6308
        analysis_imp                              uvm_analysis_imp             -     @6317
      axi4_slave_drv_proxy_h                      axi4_slave_driver_proxy      -     @5435
        axi4_slave_read_addr_fifo_h               uvm_tlm_fifo #(T)            -     @5700
          get_ap                                  uvm_analysis_port            -     @5739
          get_peek_export                         uvm_get_peek_imp             -     @5719
          put_ap                                  uvm_analysis_port            -     @5729
          put_export                              uvm_put_imp                  -     @5709
        axi4_slave_read_data_in_fifo_h            uvm_tlm_fifo #(T)            -     @5749
          get_ap                                  uvm_analysis_port            -     @5788
          get_peek_export                         uvm_get_peek_imp             -     @5768
          put_ap                                  uvm_analysis_port            -     @5778
          put_export                              uvm_put_imp                  -     @5758
        axi4_slave_write_addr_fifo_h              uvm_tlm_fifo #(T)            -     @5504
          get_ap                                  uvm_analysis_port            -     @5543
          get_peek_export                         uvm_get_peek_imp             -     @5523
          put_ap                                  uvm_analysis_port            -     @5533
          put_export                              uvm_put_imp                  -     @5513
        axi4_slave_write_data_in_fifo_h           uvm_tlm_fifo #(T)            -     @5553
          get_ap                                  uvm_analysis_port            -     @5592
          get_peek_export                         uvm_get_peek_imp             -     @5572
          put_ap                                  uvm_analysis_port            -     @5582
          put_export                              uvm_put_imp                  -     @5562
        axi4_slave_write_data_out_fifo_h          uvm_tlm_fifo #(T)            -     @5651
          get_ap                                  uvm_analysis_port            -     @5690
          get_peek_export                         uvm_get_peek_imp             -     @5670
          put_ap                                  uvm_analysis_port            -     @5680
          put_export                              uvm_put_imp                  -     @5660
        axi4_slave_write_response_fifo_h          uvm_tlm_fifo #(T)            -     @5602
          get_ap                                  uvm_analysis_port            -     @5641
          get_peek_export                         uvm_get_peek_imp             -     @5621
          put_ap                                  uvm_analysis_port            -     @5631
          put_export                              uvm_put_imp                  -     @5611
        axi_read_rsp_port                         uvm_analysis_port            -     @5494
        axi_read_seq_item_port                    uvm_seq_item_pull_port       -     @5474
        axi_write_rsp_port                        uvm_analysis_port            -     @5484
        axi_write_seq_item_port                   uvm_seq_item_pull_port       -     @5464
        rsp_port                                  uvm_analysis_port            -     @5454
        seq_item_port                             uvm_seq_item_pull_port       -     @5444
      axi4_slave_mon_proxy_h                      axi4_slave_monitor_proxy     -     @6072
        axi4_slave_read_address_analysis_port     uvm_analysis_port            -     @6081
        axi4_slave_read_data_analysis_port        uvm_analysis_port            -     @6091
        axi4_slave_read_fifo_h                    uvm_tlm_analysis_fifo #(T)   -     @6249
          analysis_export                         uvm_analysis_imp             -     @6298
          get_ap                                  uvm_analysis_port            -     @6288
          get_peek_export                         uvm_get_peek_imp             -     @6268
          put_ap                                  uvm_analysis_port            -     @6278
          put_export                              uvm_put_imp                  -     @6258
        axi4_slave_write_address_analysis_port    uvm_analysis_port            -     @6101
        axi4_slave_write_address_fifo_h           uvm_tlm_analysis_fifo #(T)   -     @6131
          analysis_export                         uvm_analysis_imp             -     @6180
          get_ap                                  uvm_analysis_port            -     @6170
          get_peek_export                         uvm_get_peek_imp             -     @6150
          put_ap                                  uvm_analysis_port            -     @6160
          put_export                              uvm_put_imp                  -     @6140
        axi4_slave_write_data_analysis_port       uvm_analysis_port            -     @6111
        axi4_slave_write_data_fifo_h              uvm_tlm_analysis_fifo #(T)   -     @6190
          analysis_export                         uvm_analysis_imp             -     @6239
          get_ap                                  uvm_analysis_port            -     @6229
          get_peek_export                         uvm_get_peek_imp             -     @6209
          put_ap                                  uvm_analysis_port            -     @6219
          put_export                              uvm_put_imp                  -     @6199
        axi4_slave_write_response_analysis_port   uvm_analysis_port            -     @6121
      axi4_slave_read_seqr_h                      axi4_slave_read_sequencer    -     @5935
        rsp_export                                uvm_analysis_export          -     @5944
        seq_item_export                           uvm_seq_item_pull_imp        -     @6062
        arbitration_queue                         array                        0     -    
        lock_queue                                array                        0     -    
        num_last_reqs                             integral                     32    'd1  
        num_last_rsps                             integral                     32    'd1  
      axi4_slave_write_seqr_h                     axi4_slave_write_sequencer   -     @5798
        rsp_export                                uvm_analysis_export          -     @5807
        seq_item_export                           uvm_seq_item_pull_imp        -     @5925
        arbitration_queue                         array                        0     -    
        lock_queue                                array                        0     -    
        num_last_reqs                             integral                     32    'd1  
        num_last_rsps                             integral                     32    'd1  
    axi4_slave_agent_h[2]                         axi4_slave_agent             -     @574 
      axi4_slave_cov_h                            axi4_slave_coverage          -     @7214
        analysis_imp                              uvm_analysis_imp             -     @7223
      axi4_slave_drv_proxy_h                      axi4_slave_driver_proxy      -     @6341
        axi4_slave_read_addr_fifo_h               uvm_tlm_fifo #(T)            -     @6606
          get_ap                                  uvm_analysis_port            -     @6645
          get_peek_export                         uvm_get_peek_imp             -     @6625
          put_ap                                  uvm_analysis_port            -     @6635
          put_export                              uvm_put_imp                  -     @6615
        axi4_slave_read_data_in_fifo_h            uvm_tlm_fifo #(T)            -     @6655
          get_ap                                  uvm_analysis_port            -     @6694
          get_peek_export                         uvm_get_peek_imp             -     @6674
          put_ap                                  uvm_analysis_port            -     @6684
          put_export                              uvm_put_imp                  -     @6664
        axi4_slave_write_addr_fifo_h              uvm_tlm_fifo #(T)            -     @6410
          get_ap                                  uvm_analysis_port            -     @6449
          get_peek_export                         uvm_get_peek_imp             -     @6429
          put_ap                                  uvm_analysis_port            -     @6439
          put_export                              uvm_put_imp                  -     @6419
        axi4_slave_write_data_in_fifo_h           uvm_tlm_fifo #(T)            -     @6459
          get_ap                                  uvm_analysis_port            -     @6498
          get_peek_export                         uvm_get_peek_imp             -     @6478
          put_ap                                  uvm_analysis_port            -     @6488
          put_export                              uvm_put_imp                  -     @6468
        axi4_slave_write_data_out_fifo_h          uvm_tlm_fifo #(T)            -     @6557
          get_ap                                  uvm_analysis_port            -     @6596
          get_peek_export                         uvm_get_peek_imp             -     @6576
          put_ap                                  uvm_analysis_port            -     @6586
          put_export                              uvm_put_imp                  -     @6566
        axi4_slave_write_response_fifo_h          uvm_tlm_fifo #(T)            -     @6508
          get_ap                                  uvm_analysis_port            -     @6547
          get_peek_export                         uvm_get_peek_imp             -     @6527
          put_ap                                  uvm_analysis_port            -     @6537
          put_export                              uvm_put_imp                  -     @6517
        axi_read_rsp_port                         uvm_analysis_port            -     @6400
        axi_read_seq_item_port                    uvm_seq_item_pull_port       -     @6380
        axi_write_rsp_port                        uvm_analysis_port            -     @6390
        axi_write_seq_item_port                   uvm_seq_item_pull_port       -     @6370
        rsp_port                                  uvm_analysis_port            -     @6360
        seq_item_port                             uvm_seq_item_pull_port       -     @6350
      axi4_slave_mon_proxy_h                      axi4_slave_monitor_proxy     -     @6978
        axi4_slave_read_address_analysis_port     uvm_analysis_port            -     @6987
        axi4_slave_read_data_analysis_port        uvm_analysis_port            -     @6997
        axi4_slave_read_fifo_h                    uvm_tlm_analysis_fifo #(T)   -     @7155
          analysis_export                         uvm_analysis_imp             -     @7204
          get_ap                                  uvm_analysis_port            -     @7194
          get_peek_export                         uvm_get_peek_imp             -     @7174
          put_ap                                  uvm_analysis_port            -     @7184
          put_export                              uvm_put_imp                  -     @7164
        axi4_slave_write_address_analysis_port    uvm_analysis_port            -     @7007
        axi4_slave_write_address_fifo_h           uvm_tlm_analysis_fifo #(T)   -     @7037
          analysis_export                         uvm_analysis_imp             -     @7086
          get_ap                                  uvm_analysis_port            -     @7076
          get_peek_export                         uvm_get_peek_imp             -     @7056
          put_ap                                  uvm_analysis_port            -     @7066
          put_export                              uvm_put_imp                  -     @7046
        axi4_slave_write_data_analysis_port       uvm_analysis_port            -     @7017
        axi4_slave_write_data_fifo_h              uvm_tlm_analysis_fifo #(T)   -     @7096
          analysis_export                         uvm_analysis_imp             -     @7145
          get_ap                                  uvm_analysis_port            -     @7135
          get_peek_export                         uvm_get_peek_imp             -     @7115
          put_ap                                  uvm_analysis_port            -     @7125
          put_export                              uvm_put_imp                  -     @7105
        axi4_slave_write_response_analysis_port   uvm_analysis_port            -     @7027
      axi4_slave_read_seqr_h                      axi4_slave_read_sequencer    -     @6841
        rsp_export                                uvm_analysis_export          -     @6850
        seq_item_export                           uvm_seq_item_pull_imp        -     @6968
        arbitration_queue                         array                        0     -    
        lock_queue                                array                        0     -    
        num_last_reqs                             integral                     32    'd1  
        num_last_rsps                             integral                     32    'd1  
      axi4_slave_write_seqr_h                     axi4_slave_write_sequencer   -     @6704
        rsp_export                                uvm_analysis_export          -     @6713
        seq_item_export                           uvm_seq_item_pull_imp        -     @6831
        arbitration_queue                         array                        0     -    
        lock_queue                                array                        0     -    
        num_last_reqs                             integral                     32    'd1  
        num_last_rsps                             integral                     32    'd1  
    axi4_slave_agent_h[3]                         axi4_slave_agent             -     @583 
      axi4_slave_cov_h                            axi4_slave_coverage          -     @8120
        analysis_imp                              uvm_analysis_imp             -     @8129
      axi4_slave_drv_proxy_h                      axi4_slave_driver_proxy      -     @7247
        axi4_slave_read_addr_fifo_h               uvm_tlm_fifo #(T)            -     @7512
          get_ap                                  uvm_analysis_port            -     @7551
          get_peek_export                         uvm_get_peek_imp             -     @7531
          put_ap                                  uvm_analysis_port            -     @7541
          put_export                              uvm_put_imp                  -     @7521
        axi4_slave_read_data_in_fifo_h            uvm_tlm_fifo #(T)            -     @7561
          get_ap                                  uvm_analysis_port            -     @7600
          get_peek_export                         uvm_get_peek_imp             -     @7580
          put_ap                                  uvm_analysis_port            -     @7590
          put_export                              uvm_put_imp                  -     @7570
        axi4_slave_write_addr_fifo_h              uvm_tlm_fifo #(T)            -     @7316
          get_ap                                  uvm_analysis_port            -     @7355
          get_peek_export                         uvm_get_peek_imp             -     @7335
          put_ap                                  uvm_analysis_port            -     @7345
          put_export                              uvm_put_imp                  -     @7325
        axi4_slave_write_data_in_fifo_h           uvm_tlm_fifo #(T)            -     @7365
          get_ap                                  uvm_analysis_port            -     @7404
          get_peek_export                         uvm_get_peek_imp             -     @7384
          put_ap                                  uvm_analysis_port            -     @7394
          put_export                              uvm_put_imp                  -     @7374
        axi4_slave_write_data_out_fifo_h          uvm_tlm_fifo #(T)            -     @7463
          get_ap                                  uvm_analysis_port            -     @7502
          get_peek_export                         uvm_get_peek_imp             -     @7482
          put_ap                                  uvm_analysis_port            -     @7492
          put_export                              uvm_put_imp                  -     @7472
        axi4_slave_write_response_fifo_h          uvm_tlm_fifo #(T)            -     @7414
          get_ap                                  uvm_analysis_port            -     @7453
          get_peek_export                         uvm_get_peek_imp             -     @7433
          put_ap                                  uvm_analysis_port            -     @7443
          put_export                              uvm_put_imp                  -     @7423
        axi_read_rsp_port                         uvm_analysis_port            -     @7306
        axi_read_seq_item_port                    uvm_seq_item_pull_port       -     @7286
        axi_write_rsp_port                        uvm_analysis_port            -     @7296
        axi_write_seq_item_port                   uvm_seq_item_pull_port       -     @7276
        rsp_port                                  uvm_analysis_port            -     @7266
        seq_item_port                             uvm_seq_item_pull_port       -     @7256
      axi4_slave_mon_proxy_h                      axi4_slave_monitor_proxy     -     @7884
        axi4_slave_read_address_analysis_port     uvm_analysis_port            -     @7893
        axi4_slave_read_data_analysis_port        uvm_analysis_port            -     @7903
        axi4_slave_read_fifo_h                    uvm_tlm_analysis_fifo #(T)   -     @8061
          analysis_export                         uvm_analysis_imp             -     @8110
          get_ap                                  uvm_analysis_port            -     @8100
          get_peek_export                         uvm_get_peek_imp             -     @8080
          put_ap                                  uvm_analysis_port            -     @8090
          put_export                              uvm_put_imp                  -     @8070
        axi4_slave_write_address_analysis_port    uvm_analysis_port            -     @7913
        axi4_slave_write_address_fifo_h           uvm_tlm_analysis_fifo #(T)   -     @7943
          analysis_export                         uvm_analysis_imp             -     @7992
          get_ap                                  uvm_analysis_port            -     @7982
          get_peek_export                         uvm_get_peek_imp             -     @7962
          put_ap                                  uvm_analysis_port            -     @7972
          put_export                              uvm_put_imp                  -     @7952
        axi4_slave_write_data_analysis_port       uvm_analysis_port            -     @7923
        axi4_slave_write_data_fifo_h              uvm_tlm_analysis_fifo #(T)   -     @8002
          analysis_export                         uvm_analysis_imp             -     @8051
          get_ap                                  uvm_analysis_port            -     @8041
          get_peek_export                         uvm_get_peek_imp             -     @8021
          put_ap                                  uvm_analysis_port            -     @8031
          put_export                              uvm_put_imp                  -     @8011
        axi4_slave_write_response_analysis_port   uvm_analysis_port            -     @7933
      axi4_slave_read_seqr_h                      axi4_slave_read_sequencer    -     @7747
        rsp_export                                uvm_analysis_export          -     @7756
        seq_item_export                           uvm_seq_item_pull_imp        -     @7874
        arbitration_queue                         array                        0     -    
        lock_queue                                array                        0     -    
        num_last_reqs                             integral                     32    'd1  
        num_last_rsps                             integral                     32    'd1  
      axi4_slave_write_seqr_h                     axi4_slave_write_sequencer   -     @7610
        rsp_export                                uvm_analysis_export          -     @7619
        seq_item_export                           uvm_seq_item_pull_imp        -     @7737
        arbitration_queue                         array                        0     -    
        lock_queue                                array                        0     -    
        num_last_reqs                             integral                     32    'd1  
        num_last_rsps                             integral                     32    'd1  
    axi4_virtual_seqr_h                           axi4_virtual_sequencer       -     @592 
      rsp_export                                  uvm_analysis_export          -     @601 
      seq_item_export                             uvm_seq_item_pull_imp        -     @719 
      arbitration_queue                           array                        0     -    
      lock_queue                                  array                        0     -    
      num_last_reqs                               integral                     32    'd1  
      num_last_rsps                               integral                     32    'd1  
------------------------------------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(174) @ 0: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [axi4_slave_driver_proxy] SLAVE_DRIVER_PROXY
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(174) @ 0: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [axi4_slave_driver_proxy] SLAVE_DRIVER_PROXY
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(174) @ 0: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [axi4_slave_driver_proxy] SLAVE_DRIVER_PROXY
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(174) @ 0: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_drv_proxy_h [axi4_slave_driver_proxy] SLAVE_DRIVER_PROXY
UVM_INFO ../../virtual_seq/axi4_virtual_wstrb_seq.sv(50) @ 0: uvm_test_top.axi4_env_h.axi4_virtual_seqr_h@@vseq [axi4_virtual_wstrb_seq] WSTRB TEST: Writing baseline data to memory
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(114) @ 10: reporter [AXI4_SLAVE_DRIVER_BFM] SYSTEM RESET ACTIVATED
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(114) @ 10: reporter [AXI4_SLAVE_DRIVER_BFM] SYSTEM RESET ACTIVATED
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(114) @ 10: reporter [AXI4_SLAVE_DRIVER_BFM] SYSTEM RESET ACTIVATED
