Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_width_check_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore -l axi4_width_check_test.log \

                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:12:43 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
  awcache                            string          16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot                             string          28    WRITE_PRIVILEGED_SECURE_DATA                                                                                                                                                                                                                                      
  awqos                              integral        4     'h9                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h2                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h80f4ddd10ecb8e2d5898cd2d1cd64176e0aa0d7438581cc92ae6edb312e8ca68a4fb1fa5bb68e42baea8f8e6396384b6e1f971597ada4c7f16b1d1135d6e0434a57306446c1ff5c1d4bb351af268bb6818d12701a2de958dc5ccdbb54ea4ffdacdaf8f82c6111e86c34b409820d86dff5ddca6b9d8af5003dd93e08af26d1853
  wdata[1]                           integral        1024  'h9a5db286a980028dc6aaebc8ed75c57b316c9e256a0aa4daa68dada7c9490e9239ac2b939295b2aaec218b9050980d91ac59d67878fc2cd68821f7dedf92ec384251cbc6fd4f7f12e68745152ca2712ebab69d792976c08786e110b5bc07e7cf1f63c45ce72fb1d31c4d6598be07cf15f27c9748a3c334a4e7563b46b267b6df
  wstrb[0]                           integral        128   'h3000000000000000000000000000000                                                                                                                                                                                                                                 
  wstrb[1]                           integral        128   'hc000000000000000000000000000000                                                                                                                                                                                                                                 
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          6     BID_10                                                                                                                                                                                                                                                            
  bresp                              string          12    WRITE_DECERR                                                                                                                                                                                                                                                      
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(497) @ 290: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY_TO_CLASS] AFTER TO CLASS :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8666                   
  tx_type      string         5     WRITE                   
  awid         string         6     AWID_0                  
  awaddr       integral       64    'h0                     
  awlen        integral       8     'd0                     
  awsize       string         12    WRITE_1_BYTE            
  awburst      string         11    WRITE_FIXED             
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h0                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         6     BID_10                  
  bresp        string         12    WRITE_DECERR            
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(504) @ 290: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WDATA_PROXY] AFTER :: COMBINED WRITE CHANNEL PACKET 
------------------------------------
Name           Type           Size  Value                                                                                                                                                                                                                                                             
------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8672                                                                                                                                                                                                                                                             
  tx_type      string         5     WRITE                                                                                                                                                                                                                                                             
  awid         string         7     AWID_10                                                                                                                                                                                                                                                           
  awaddr       integral       64    'hc65722fa37e00678                                                                                                                                                                                                                                                
  awlen        integral       8     'd1                                                                                                                                                                                                                                                               
  awsize       string         13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst      string         10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock       string         19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache      string         16    WRITE_BUFFERABLE                                                                                                                                                                                                                                                  
  awprot       string         24    WRITE_NORMAL_SECURE_DATA                                                                                                                                                                                                                                          
  awqos        integral       4     'h9                                                                                                                                                                                                                                                               
  wdata[0]     integral       1024  'h80f4ddd10ecb8e2d5898cd2d1cd64176e0aa0d7438581cc92ae6edb312e8ca68a4fb1fa5bb68e42baea8f8e6396384b6e1f971597ada4c7f16b1d1135d6e0434a57306446c1ff5c1d4bb351af268bb6818d12701a2de958dc5ccdbb54ea4ffdacdaf8f82c6111e86c34b409820d86dff5ddca6b9d8af5003dd93e08af26d1853
  wdata[1]     integral       1024  'h9a5db286a980028dc6aaebc8ed75c57b316c9e256a0aa4daa68dada7c9490e9239ac2b939295b2aaec218b9050980d91ac59d67878fc2cd68821f7dedf92ec384251cbc6fd4f7f12e68745152ca2712ebab69d792976c08786e110b5bc07e7cf1f63c45ce72fb1d31c4d6598be07cf15f27c9748a3c334a4e7563b46b267b6df
  wstrb[0]     integral       128   'h3000000000000000000000000000000                                                                                                                                                                                                                                 
  wstrb[1]     integral       128   'hc000000000000000000000000000000                                                                                                                                                                                                                                 
  wlast        integral       1     1                                                                                                                                                                                                                                                                 
  wuser        integral       4     'd0                                                                                                                                                                                                                                                               
  bid          string         6     BID_10                                                                                                                                                                                                                                                            
  bresp        string         12    WRITE_DECERR                                                                                                                                                                                                                                                      
  buser        integral       4     'd0                                                                                                                                                                                                                                                               
------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(513) @ 290: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Write transaction has error response (DECERR/SLVERR) for address 0xc65722fa37e00678 - skipping memory write
UVM_INFO ../../master/axi4_master_driver_proxy.sv(600) @ 290: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK::Checking transfer type in read task = BLOCKING_READ
UVM_INFO ../../seq/master_sequences/axi4_master_bk_write_seq.sv(47) @ 290: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_bk_write_seq_h [axi4_master_bk_write_seq] DEBUG_MSHA :: AFTER axi4_master_bk_write_seq
UVM_INFO ../../seq/master_sequences/axi4_master_bk_write_seq.sv(35) @ 290: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_bk_write_seq_h [axi4_master_bk_write_seq] DEBUG_MSHA :: BEFORE axi4_master_bk_write_seq
UVM_INFO ../../seq/master_sequences/axi4_master_bk_write_seq.sv(45) @ 290: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_bk_write_seq_h [axi4_master_bk_write_seq] DEBUG_MSHA :: master_seq 
-----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
req                                  axi4_master_tx  -     @8687                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          7     AWID_13                                                                                                                                                                                                                                                           
  awaddr                             integral        64    'h16d22e30cd495c72                                                                                                                                                                                                                                                
  awlen                              integral        8     'd15                                                                                                                                                                                                                                                              
  awsize                             string          13    WRITE_2_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          14    WRITE_ALLOCATE                                                                                                                                                                                                                                                    
  awprot                             string          31    WRITE_NORMAL_SECURE_INSTRUCTION                                                                                                                                                                                                                                   
  awqos                              integral        4     'h3                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'hba18b434769fa4b73726f81b601332478ed3eeaab3e9e2589e86cd7f51fa065b9f4c608b50596a993826928cbf3dca3839bbe873fbda4a3b905e3c5f5d4fe198407f41499f390a4d9e7ade8ebafe2f6c9b46531e78835d90524976e3c218180fc2aac19a733154c8b1c05784c28936d7daf7a4b6e70c8c6cddceaf81fb308312
  wdata[1]                           integral        1024  'h8c85c334e3e195cb7f8b9704881aa6875561a5e20a30ea87298070b1509bec0d83a98dde50ea443e07e560f06c0cf71d1e22dc7bc33678572ce634ef548b9fcc72cc13402eb0459a8b0799697a04d8d03a8a688ccd94c8a49ad95f4be422bbe8870080c508c1f9b3536903d7b006f6cadc82e1d691fbff3811b81d1aae14c642
  wdata[2]                           integral        1024  'h64e066c5182b988a4b19e21ca5aac4cc5e231089edd29bc0fd2e6030b25896b11eff577f06a32b94945f49884069a8ea442029681c79d861727f6c608f510ed6f644c298d4054183574ed303395f9c123519a249cc3c58ccccce3f86a9f5f7ebbe9493848b18b51dd8460c097921dec83818f3685e72b0a7dc705e29757f1cfb
  wdata[3]                           integral        1024  'h6b7606558324b4032cd678b67861dc2c29134cc5a36a99edde1bcd3a0c57e395a3c688d0eb9f550b5f15bce5465c2a616be5bba2366b6955c7534daa296717edc669bb44812f8637da8a30b7e07570e249495495faeeaeb747e4eff04ea20a7c75d1c7c67c0b43af161f60c874849341b6ff4c3960589aac533026f4b76aa741
  wdata[4]                           integral        1024  'h31b6a209ec7d9f7eaad802d9d2231b4ead99c9dbc4b04af54cc7d3bb3217efdd862f50a0444985ada03d325a7c4d811bc265f1e2e4411107f73846f09e18b3a1710a4cc95a2a0e2b73c9b041557bf5373f070b49196efc9f077dd4283d33f2c3aecadf2f3bab3448dc69156dded6c8debe5e04ffb47aea960cf48254d341add7
  wdata[5]                           integral        1024  'h513b538e02d0d6a85908c5289b1df7ae83de376f926647badbd8431ad04c4c2ddcbd06b2187a70742f0e001256d0dd7aeae1957fc632144e4aa00ce51d0dffe57b24846e7b9616f4adae490eb81e410689b58596a063763911e4f7aef3bdb6afaca3a289ab0b38e5bf5fa44d15e06e70fea91df2304c47e2f72217d674bcd0f9
  wdata[6]                           integral        1024  'h84759a2977a0f8bf0bd1763e41ffd34228e7023fd6356339ae5043b1c3e1d9213b5a87bc28134f6ef90e6e0fb7fe26c7823750ff0b4fb49b4e050af19efb3f9fd727714cf0394341d627c8b092d204e7824dbeb2f6f0c343de0b3b0850e49fe62d0955dddb67865f5e3bf25b6e261bbcc4f6dc5ea7f78b374dd1d97459a70237
  wdata[7]                           integral        1024  'hc445b315d85174c6adfb78cfe9c67852ae494d6129098280fd2d79987b3ef690a2014b81076c609e24ef72262c4eb788f86b75033d0f93e44148066bb2d03c83f2c09b764d873608457932caa8affe9cf9a434ce5e42702ab94287a7fdf3761081de18f6abf803040615809582ef5157f6ac89e90aae8963316452b46f533260
  wdata[8]                           integral        1024  'hba6d6204882736d70a8f9bdb06a6d0b61681e51f08552dc9d78b3e1992039e0899fb3f071278566b4a50ce4ab6a88feb33eb6b3f45a46d4b76eb295c1ae80e5091f7ffe02b0e8ab80b6d485a1e9346d6febbfaefcf97ade8b30d890b06c48731833e43d07cecbab977fdcb1c77294fb23dfb36ddb0f487258e9b956615873ccf
  wdata[9]                           integral        1024  'he02fe20ee0447845b280c64bf9a9180120f94ac8bbab5cba8cecda46cba82b21d174fee19eed8d933eac48395582d036aa83c6fa364c48510fbc43a94ad7916db94d5528aafeec79a7429d9c8cafa53b204a1269884eb9964213e48c83db37787c09e81b1350d029a6c7fecd156e2e1edb60ba9302a4f4d92a7e8dc2988bb244
  wdata[10]                          integral        1024  'hf21f8d7ca59c0041517d10459acdc83fc7f2358a2bf25d17b98bcef28d1650897683df7c17383ebf0f3c7a8e3d97029d9e6fe45c4a1be41a118a9527c21d7ce08b963c67add2479f0d0a3c71aa7a1c473def8afa396ed208112767dd73d241dd4e945a45558ae33cd1f0b66cf179d6973ff3db0312ffefb7b52f362dd5b2ab0c
  wdata[11]                          integral        1024  'he8b40301161d0a0933c06155d3adc02269dbb593e17bf9367d6400e5b7486733989889b5af7f041b69110d637170feea59bc9f6a539357b91c57be75b964ea5f63fd0de2e802fd04f0dc18f92e9b513659159138641676ecc128f3936bd92c56f108978641037a4ecbd742328e6c808bcc20b0717176bed27f5132c0e89a03a9
  wdata[12]                          integral        1024  'h4749d9b41c01d73f90c1f148ef6eda5a1610bdf336ec0e231517ebd505f073b8308d1195de3fac0bebfb719cc1126a3c3660668ca935f80cd50be8a1d3c81328c10cd6f9c3c69d2892b46954bae9c08fe3f4b9e6d851c8d630068efa429e3e0e2ba57355e571d04d999c729c452bbb3549b9849c30a2b0b3594ad6369366b18b
  wdata[13]                          integral        1024  'h4e2b949f20be6159956b0d8cde843ffc35bd5bc2b27ca445cce6fc7e27ab4c0c33534149c81971b911b206290ead68e9d80088586e5cb7298bf4414bf9b17c9777de522112e0bd14bb01817672827394d8e5a269a6ccab06836e2be92504b67f31524519557cf10c320e87310398784ae6206966ec95509b31f85ccb7f17f2  
  wdata[14]                          integral        1024  'h5d56bdff82b6557f3777bb0a8a72812707bae8807d81e588f01621d1a9d5a4724815a819b6ea9da617448605c3a1522861fea1c18415d95a9e7fe33b2b50d8163060bb0294a058168a2fd7a2128de956b24790a977bed1a4c63074c93b6f644d34f79dc28a956040d77c768dd63c5e0a397047449323a45c32e14ee894fa1810
  wdata[15]                          integral        1024  'h34d19fd6444331e639208b870f9ee2d7d0730e8af211eb366f3926e848dc78778b4b3ca621ea3efb2734b9f583732d01bfea88d13d269b9462ff6b9b61217727d68621e26969547173f4d8c58afa9a9014acb56030b68fbc50b7903f4e0ebd78e32120089ec0ffdbbbcf955f35596041bf1b748d75a1280e9f2edaab88d69778
  wstrb[0]                           integral        128   'hc0000000000000000000000000000                                                                                                                                                                                                                                   
  wstrb[1]                           integral        128   'h300000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[2]                           integral        128   'hc00000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[3]                           integral        128   'h3000000000000000000000000000000                                                                                                                                                                                                                                 
  wstrb[4]                           integral        128   'hc000000000000000000000000000000                                                                                                                                                                                                                                 
  wstrb[5]                           integral        128   'h30000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[6]                           integral        128   'hc0000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[7]                           integral        128   'h3                                                                                                                                                                                                                                                               
  wstrb[8]                           integral        128   'hc                                                                                                                                                                                                                                                               
  wstrb[9]                           integral        128   'h30                                                                                                                                                                                                                                                              
  wstrb[10]                          integral        128   'hc0                                                                                                                                                                                                                                                              
  wstrb[11]                          integral        128   'h300                                                                                                                                                                                                                                                             
  wstrb[12]                          integral        128   'hc00                                                                                                                                                                                                                                                             
  wstrb[13]                          integral        128   'h3000                                                                                                                                                                                                                                                            
  wstrb[14]                          integral        128   'hc000                                                                                                                                                                                                                                                            
  wstrb[15]                          integral        128   'h30000                                                                                                                                                                                                                                                           
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd4                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd4                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd1                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(204) @ 290: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK::Checking transfer type = BLOCKING_WRITE
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 310: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0xc65722fa37e00678 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(1953) @ 310: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Correctly generated WRITE_DECERR for address 0xc65722fa37e00678 (boundary crossing validation successful)
UVM_INFO ../../env/axi4_scoreboard.sv(663) @ 310: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Skipping write data comparison for non-OKAY response: WRITE_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(401) @ 310: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write response with error (bresp=3) for BID=0x000a processed by scoreboard
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(155) @ 330: reporter [SLAVE_DRIVER_WADDR_PHASE] outside of awvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(262) @ 330: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_WRITE_ADDR_PROXY] AFTER :: Received req packet 
 ------------------------------------------------------------
Name           Type           Size  Value                   
------------------------------------------------------------
axi4_slave_tx  axi4_slave_tx  -     @8719                   
  tx_type      string         5     WRITE                   
  awid         string         7     AWID_13                 
  awaddr       integral       64    'h16d22e30cd495c72      
  awlen        integral       8     'd15                    
  awsize       string         13    WRITE_2_BYTES           
  awburst      string         10    WRITE_INCR              
  awlock       string         19    WRITE_NORMAL_ACCESS     
  awcache      string         16    WRITE_BUFFERABLE        
  awprot       string         24    WRITE_NORMAL_SECURE_DATA
  awqos        integral       4     'h3                     
  wlast        integral       1     'd0                     
  wuser        integral       4     'd0                     
  bid          string         5     BID_0                   
  bresp        string         10    WRITE_OKAY              
  buser        integral       4     'd0                     
------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 330: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 350: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(630) @ 350: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_READ_ADDR_PROXY] AFTER :: Received req packet 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @8749                  
  tx_type         string         4     READ                   
  arid            string         7     ARID_10                
  araddr          integral       64    'h37e00678             
  arlen           integral       8     'd1                    
  arsize          string         12    READ_2_BYTES           
  arburst         string         9     READ_INCR              
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h1                    
  rid             string         5     RID_0                  
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 350: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x16d22e30cd495c72 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(349) @ 350: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write transaction to invalid address 0x16d22e30cd495c72 processed by scoreboard - expecting error response
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 350: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000037e00678 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 350: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 10 reading address 0x0000000037e00678: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 350: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x0000000037e00678 unmapped - returning READ_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(431) @ 350: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Read transaction to invalid address 0x0000000037e00678 processed by scoreboard - expecting error response
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(748) @ 350: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_ALWAYS] Slave 0 checking address 0x0000000037e00678 against range [0x0000000000100000:0x00000000001027ff]
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(884) @ 350: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Address 0x0000000037e00678 is NOT INSIDE slave 0 range [0x0000000000100000:0x00000000001027ff] - calling bus matrix
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 350: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000037e00678 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 350: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000037e00678: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 350: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x0000000037e00678 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 350: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[0] = 3 for address 0x0000000037e00678
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 350: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x0000000037e00678 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 350: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000037e00678 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 350: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000037e00678: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 350: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x0000000037e00678 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 350: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[1] = 3 for address 0x0000000037e00678
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 350: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x0000000037e00678 - abandoning transaction
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(916) @ 470: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] Error response transaction completed with default data
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(922) @ 470: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: READ CHANNEL PACKET 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @8821                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h0                    
  arlen           integral       8     'd0                    
  arsize          string         11    READ_1_BYTE            
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         6     RID_10                 
  rresp           string         11    READ_DECERR            
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(929) @ 470: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: COMBINED READ CHANNEL PACKET 
--------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @8827                  
  tx_type         string         4     READ                   
  arid            string         7     ARID_10                
  araddr          integral       64    'h37e00678             
  arlen           integral       8     'd1                    
  arsize          string         12    READ_2_BYTES           
  arburst         string         9     READ_INCR              
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h1                    
  rid             string         6     RID_10                 
  rdata[0]        integral       1024  'h0                    
  rdata[1]        integral       1024  'h0                    
  rresp           string         11    READ_DECERR            
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 470: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000037e00678 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 470: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000037e00678: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 470: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x0000000037e00678 unmapped - returning READ_DECERR
