Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_non_blocking_qos_write_read_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_non_blocking_qos_write_read_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:12:38 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
UVM_INFO ../../master/axi4_master_driver_proxy.sv(552) @ 150: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_TASK :: Out of fork_join : After await write_address.status()=FINISHED
UVM_INFO ../../master/axi4_master_driver_proxy.sv(416) @ 150: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] WRITE_DATA_THREAD::Received_req_write_packet = 
 -----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
axi4_master_tx                       axi4_master_tx  -     @8637                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          6     AWID_0                                                                                                                                                                                                                                                            
  awaddr                             integral        64    'h4fbf22d56b6702f8                                                                                                                                                                                                                                                
  awlen                              integral        8     'd3                                                                                                                                                                                                                                                               
  awsize                             string          13    WRITE_4_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          20    WRITE_OTHER_ALLOCATE                                                                                                                                                                                                                                              
  awprot                             string          31    WRITE_PRIVILEGED_NONSECURE_DATA                                                                                                                                                                                                                                   
  awqos                              integral        4     'h1                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h92399bd5c4d4e55261277e4eaa72770383f8e59a3dab827466d1d69a267e3e6429dbb37aaf592ba167f78405c09f0a3f8bb97c854d9bedbedfac9c30c1ba73b58db9430f468fb68a96859aaa232c889ca7b301393e3f1b813573287c1753cf26fc333869bd669cc935e6dfb0faa41acad6e5aa4d0f40ecc37c46a41aad589ba3
  wdata[1]                           integral        1024  'hac146135ea35d6a6a495dbe02f94261ff22985b29cd6277ef947e3a25fa7b0884c1a61451b319dcd9f27024066cc33754a9406e763c32f2ecb3124de1bbac9aa44c981151e4896121d6e28bc58f91041e792036972cc832a25c54f68b36f5eb4150adb4f2c2a35990800855bc5b375fbdb9ffbe18c41af96beb0fe564684f109
  wdata[2]                           integral        1024  'h3cf6973184975c3fe4a5b794d871a7e95e7399020971b3e6fb24a2bb7f13262d31942690276adfa0199c637b171d4717aa966aafecab7a84ebb48935a641ffb8ef2666a122134ce931f70156b6b80f07600c5bd0ad5c2f770996f01dbfed84e6d38439034ed67179852fe8da1ec3802ee34512b8a8831aaa37a62669f12b374e
  wdata[3]                           integral        1024  'hb4cfd1e6937d3c6ca0489510e4c6a31dc8e40fca289bcf0a682482885b9254cfd18c39c354421d2ae4df97eb4051d2ca3e94d6b44169fddbeb5a9e77af31a3f14b3384b2f5620c3334b92ef728b946d2edfffc251660d66c5d2b1d9e0c6decdd6fc53fa6b652be3675a9153708592d9f342c93dfe5052b12c1342ab9d4a416fa
  wstrb[0]                           integral        128   'hf000000000000000000000000000000                                                                                                                                                                                                                                 
  wstrb[1]                           integral        128   'hf0000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[2]                           integral        128   'hf                                                                                                                                                                                                                                                               
  wstrb[3]                           integral        128   'hf0                                                                                                                                                                                                                                                              
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd0                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          14    BLOCKING_WRITE                                                                                                                                                                                                                                                    
-----------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(657) @ 150: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_ADDRESS_THREAD::Checking struct packet = "--------------------------------------------------------------------------------
Name                               Type            Size  Value                  
--------------------------------------------------------------------------------
axi4_master_tx                     axi4_master_tx  -     @8643                  
  tx_type                          string          4     READ                   
  arid                             string          6     ARID_0                 
  araddr                           integral        64    'h0                    
  arlen                            integral        8     'd0                    
  arsize                           string          11    READ_1_BYTE            
  arburst                          string          10    READ_FIXED             
  arlock                           string          18    READ_NORMAL_ACCESS     
  arcache                          string          15    READ_BUFFERABLE        
  arprot                           string          23    READ_NORMAL_SECURE_DATA
  arqos                            integral        4     'h0                    
  wait_count_read_address_channel  integral        32    'h0                    
  rid                              string          5     RID_0                  
  rresp                            string          9     READ_OKAY              
  ruser                            integral        1     'h0                    
  ar_wait_states                   integral        32    'd0                    
  r_wait_states                    integral        32    'd0                    
  wait_count_read_data_channel     integral        32    'h0                    
  transfer_type                    string          14    BLOCKING_WRITE         
--------------------------------------------------------------------------------
"
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(141) @ 150: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE_ADDRESS_PHASE
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(277) @ 150: reporter [AXI4_SLAVE_DRIVER_BFM] OUTSIDE WRITE DATA CHANNEL
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(630) @ 150: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_READ_ADDR_PROXY] AFTER :: Received req packet 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @8677                  
  tx_type         string         4     READ                   
  arid            string         6     ARID_6                 
  araddr          integral       64    'h6b6702f8             
  arlen           integral       8     'd3                    
  arsize          string         12    READ_4_BYTES           
  arburst         string         9     READ_INCR              
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         5     RID_0                  
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../seq/master_sequences/axi4_master_nbk_write_qos_seq.sv(46) @ 150: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_nbk_write_qos_seq_h [axi4_master_nbk_write_qos_seq] AFTER axi4_master_nbk_write_qos_seq
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x7947e88650e82291 does not map to any slave - returning -1
UVM_INFO ../../env/axi4_scoreboard.sv(349) @ 150: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Write transaction to invalid address 0x7947e88650e82291 processed by scoreboard - expecting error response
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x000000006b6702f8 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 6 reading address 0x000000006b6702f8: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x000000006b6702f8 unmapped - returning READ_DECERR
UVM_INFO ../../env/axi4_scoreboard.sv(431) @ 150: uvm_test_top.axi4_env_h.axi4_scoreboard_h [axi4_scoreboard] Read transaction to invalid address 0x000000006b6702f8 processed by scoreboard - expecting error response
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(748) @ 150: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_ALWAYS] Slave 0 checking address 0x000000006b6702f8 against range [0x0000010000000000:0x00000107ffffffff]
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(884) @ 150: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Address 0x000000006b6702f8 is NOT INSIDE slave 0 range [0x0000010000000000:0x00000107ffffffff] - calling bus matrix
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x000000006b6702f8 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x000000006b6702f8: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x000000006b6702f8 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 150: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[0] = 3 for address 0x000000006b6702f8
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 150: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x000000006b6702f8 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x000000006b6702f8 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x000000006b6702f8: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x000000006b6702f8 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 150: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[1] = 3 for address 0x000000006b6702f8
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 150: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x000000006b6702f8 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x000000006b6702f8 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x000000006b6702f8: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x000000006b6702f8 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 150: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[2] = 3 for address 0x000000006b6702f8
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 150: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x000000006b6702f8 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(72) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x000000006b6702f8 does not map to any slave - returning -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x000000006b6702f8: decode returned -1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(91) @ 150: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Address 0x000000006b6702f8 unmapped - returning READ_DECERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 150: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[3] = 3 for address 0x000000006b6702f8
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 150: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=3) for address 0x000000006b6702f8 - abandoning transaction
------------------------------------------------------------------------------------------
Name                               Type            Size  Value                            
------------------------------------------------------------------------------------------
req                                axi4_master_tx  -     @8782                            
  tx_type                          string          4     READ                             
  arid                             string          7     ARID_15                          
  araddr                           integral        64    'h4519b24f3396c9e0               
  arlen                            integral        8     'd10                             
  arsize                           string          12    READ_4_BYTES                     
  arburst                          string          9     READ_INCR                        
  arlock                           string          18    READ_NORMAL_ACCESS               
  arcache                          string          13    READ_ALLOCATE                    
  arprot                           string          33    READ_NORMAL_NONSECURE_INSTRUCTION
  arqos                            integral        4     'h3                              
  wait_count_read_address_channel  integral        32    'h0                              
  rid                              string          5     RID_0                            
  rresp                            string          9     READ_OKAY                        
  ruser                            integral        1     'h0                              
  ar_wait_states                   integral        32    'd6                              
  r_wait_states                    integral        32    'd5                              
  wait_count_read_data_channel     integral        32    'h0                              
  transfer_type                    string          17    NON_BLOCKING_READ                
------------------------------------------------------------------------------------------
UVM_INFO ../../seq/master_sequences/axi4_master_nbk_write_qos_seq.sv(43) @ 150: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_write_seqr_h@@axi4_master_nbk_write_qos_seq_h [axi4_master_nbk_write_qos_seq] master_seq 
-----------------------------------------------------------
Name                                 Type            Size  Value                                                                                                                                                                                                                                                             
-----------------------------------------------------------
req                                  axi4_master_tx  -     @8778                                                                                                                                                                                                                                                             
  tx_type                            string          5     WRITE                                                                                                                                                                                                                                                             
  awid                               string          7     AWID_10                                                                                                                                                                                                                                                           
  awaddr                             integral        64    'hcc269bc74b9921d8                                                                                                                                                                                                                                                
  awlen                              integral        8     'd11                                                                                                                                                                                                                                                              
  awsize                             string          13    WRITE_4_BYTES                                                                                                                                                                                                                                                     
  awburst                            string          10    WRITE_INCR                                                                                                                                                                                                                                                        
  awlock                             string          19    WRITE_NORMAL_ACCESS                                                                                                                                                                                                                                               
  awcache                            string          14    WRITE_ALLOCATE                                                                                                                                                                                                                                                    
  awprot                             string          27    WRITE_NORMAL_NONSECURE_DATA                                                                                                                                                                                                                                       
  awqos                              integral        4     'h7                                                                                                                                                                                                                                                               
  wait_count_write_address_channel   integral        32    'h0                                                                                                                                                                                                                                                               
  wdata[0]                           integral        1024  'h51c8f179ceacc4f46784d2c54aadbd46ea35c7649aa46016645587327248877be99a21c714b261f6eda1e96e85914ef763947707e47eac1e2d42b803a67069b23d4f4b1cdaace8d0e1ba87461a93462c80d9d539065b2bfe395cc63d37aac574471c59ae93883df9fe5547ee667d402c26b999d4efae81f86bcf83d784b795bb
  wdata[1]                           integral        1024  'h9034f41dcab5e6e5d068826ff6e26a079709cedb0f75bba29c9cbae2f4f04f027832aa05bedd755f926f47adb63fe0d75cc942ba8b5217ebf7928bd93e9c4627cfa7da83dc1853461a7a855f0b7cff0dbe7e06d07386ad53949d7cf5c061df1e771eab31d2181206afda83afb81995e333a764cd4405199d7936ad67e23d4b89
  wdata[2]                           integral        1024  'hfb3f8fc3f8cdfdda0bbe8d239f1324d0164b7967d77bfc7c2d8c43d78ab379998f6f1fbfa19cfe8767f1bbcf03b28b4cc0b8d77ea07edd6b2c230d26336fa8fc9241a9636d1e1a6f813ae6269eba2fb5ff0feb28cbd741a308d1051f913afd9fbcd143d08872eb2095384daa0f1311ad794dc6c5206fe55bb77841a71430d21d
  wdata[3]                           integral        1024  'h7fdd3728182f8b7e42e4ef678b63b46dc681d655f733f354cc9e3214306d3e9a209c1329597c0b1fd32c1be8d3aeaf5012c47f0397e21c890f3d5fcfe1249749976c72d30acaf720260c098446d1f4833d2d47e253c2c8c3f114ed857499681917b2226e987efac4ae9ef7f7f6f10a89bb60d694adb6a22800ddeb9d301f4dc4
  wdata[4]                           integral        1024  'h33b8789e138b9754fab4e83f5eb6b56a66363ea1a607573ec1d33b8465379ec14df1aed0ab919058923964ef70721c893c9026d41a019b1cb15b1614b608fac33f424e39d4a6675f029d935871f5656e94aa6bd4b99095ca8d6d92369c8f9afcb771e15c91e6d66f40a531e7128f9f470f1647079f255203032668966e88b177
  wdata[5]                           integral        1024  'ha25aa57fa5083ef044d1e3273f491ad20ea77c1a5f2201797d8a250dce903b5111c2b26add41c993f4249f1e11815e70a80fb8d51dfedf0c99e8ef80670d546e517da8d418441273e4cf9ccb448c09b5f1a3fad94b626d47c0e6cd80e2ac739960df4eba0e65c2bf2a65f329d0d59b68409981f1e9f559f051871a22b92bfe62
  wdata[6]                           integral        1024  'haaf99721ad57bf72669f119beec4c592f7ca357e63884a2b5ef0c1d2e60fb987367dfcfbf758e1ff67b2e9f38561be2e2828d25bb29cbc1d5a4c23e656f1995ce36d33d69c91a7af5bc8b0913fdcb4e70b5d5fdfc4d2ddb3caddb72349bcd6a104a117751da75583e53eb1892973e9e19f7d7fff54d04179d36262e6600d046a
  wdata[7]                           integral        1024  'hc0fa21050a8e0a1dcd5a19ae2e7edf0d83e2239523b86b889c32e95ed0facc63385c8976a4e749363a43375c503eefc779b9d101f77f0d2e214ac443edf6ab2d7b6dc41e02d9e78436d97034f8e81b848a54ce492e5774881bf9588caf9cd8ec9d3e9f9e559db57cbabcbb722c7883281ab7b47b0cd7c6ce4621e9cad9ee8326
  wdata[8]                           integral        1024  'h4dd074e48a30f660f66dc50ac478687e712e5883acd250c3b89a72c9f7458d9170d52b0cb5e8bd160e71db9394b4e663e6dfded742bf99dfc8872c4f17c2e7b082cd80045cbff7308b16bdb2034421fb4495794e0e5fe796512cfa7df3d59429174cf327086fec0f1088971c2009795c48601ff8010f487e16b7c9e1b92cb04e
  wdata[9]                           integral        1024  'h6242419cc6b5fe123b45bf335d316ef04af329aa43230f41665aac50ace650b462889f9239d5d0d0579ea4bd219c19e98aaa27c2740a47caec7b2ebf5bcc29f0a4ebfcd9f5486dc522e1b5ed328d4d470a8c9c56478f9d15ae1a2b812db32549e1c635fc0dd3529deb5474c0f80f74b5460e6f2e434aeac5296588e99889e5de
  wdata[10]                          integral        1024  'h4b4e61debadc18662920ff2e2dc0968d106eb8b3e68c42bbd4cd367cad16d1e29d5ae39fd48af3687317728f3bfc441e6e82d920962811dba58ddf332f8cc481c501dffe32f33e095125fa9c157e8fbcc29df46c58619791b86d49f177804e170e146c11bfb51105129a59bce82356503d37f40c9c08d0baf29ec09cdebb553d
  wdata[11]                          integral        1024  'h2ed43b0f2c1dc7c448b1ab514430958a81ce838796c6b0f7a9bf92ebfd5dd81bd596cc55bfcad6af7ae32cf8a738057696d48e0a7c7d928ddbcdf6ffe9f0b2e5e95b98be14f3642a3b63656e2d81973c321848305baefbe493122389c1176d3767aa02d8c88e15ca441ca26901c08f6cc90d3a69755ebb65d5cf96d795efb82 
  wstrb[0]                           integral        128   'hf0000000000000000000000                                                                                                                                                                                                                                         
  wstrb[1]                           integral        128   'hf00000000000000000000000                                                                                                                                                                                                                                        
  wstrb[2]                           integral        128   'hf000000000000000000000000                                                                                                                                                                                                                                       
  wstrb[3]                           integral        128   'hf0000000000000000000000000                                                                                                                                                                                                                                      
  wstrb[4]                           integral        128   'hf00000000000000000000000000                                                                                                                                                                                                                                     
  wstrb[5]                           integral        128   'hf000000000000000000000000000                                                                                                                                                                                                                                    
  wstrb[6]                           integral        128   'hf0000000000000000000000000000                                                                                                                                                                                                                                   
  wstrb[7]                           integral        128   'hf00000000000000000000000000000                                                                                                                                                                                                                                  
  wstrb[8]                           integral        128   'hf000000000000000000000000000000                                                                                                                                                                                                                                 
  wstrb[9]                           integral        128   'hf0000000000000000000000000000000                                                                                                                                                                                                                                
  wstrb[10]                          integral        128   'hf                                                                                                                                                                                                                                                               
  wstrb[11]                          integral        128   'hf0                                                                                                                                                                                                                                                              
  wait_count_write_data_channel      integral        32    'h0                                                                                                                                                                                                                                                               
  bid                                string          5     BID_0                                                                                                                                                                                                                                                             
  bresp                              string          10    WRITE_OKAY                                                                                                                                                                                                                                                        
  aw_wait_states                     integral        32    'd3                                                                                                                                                                                                                                                               
  w_wait_states                      integral        32    'd0                                                                                                                                                                                                                                                               
  b_wait_states                      integral        32    'd1                                                                                                                                                                                                                                                               
  wait_count_write_response_channel  integral        32    'h0                                                                                                                                                                                                                                                               
  transfer_type                      string          18    NON_BLOCKING_WRITE                                                                                                                                                                                                                                                
-----------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(575) @ 150: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_TASK:: Before Sending_req_read_packet = 
 ------------------------------------------------------------------------------------------
Name                               Type            Size  Value                            
------------------------------------------------------------------------------------------
req                                axi4_master_tx  -     @8782                            
  tx_type                          string          4     READ                             
  arid                             string          7     ARID_15                          
  araddr                           integral        64    'h4519b24f3396c9e0               
  arlen                            integral        8     'd10                             
  arsize                           string          12    READ_4_BYTES                     
  arburst                          string          9     READ_INCR                        
  arlock                           string          18    READ_NORMAL_ACCESS               
  arcache                          string          13    READ_ALLOCATE                    
  arprot                           string          33    READ_NORMAL_NONSECURE_INSTRUCTION
  arqos                            integral        4     'h3                              
  wait_count_read_address_channel  integral        32    'h0                              
  rid                              string          5     RID_0                            
  rresp                            string          9     READ_OKAY                        
  ruser                            integral        1     'h0                              
  ar_wait_states                   integral        32    'd6                              
  r_wait_states                    integral        32    'd5                              
  wait_count_read_data_channel     integral        32    'h0                              
  transfer_type                    string          17    NON_BLOCKING_READ                
------------------------------------------------------------------------------------------

UVM_INFO ../../master/axi4_master_driver_proxy.sv(649) @ 150: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_drv_proxy_h [axi4_master_driver_proxy] READ_ADDRESS_THREAD::Checking struct packet = '{arid:'hf, araddr:'h50e82291, arlen:'hf, arsize:'h0, arburst:'h1, arcache:'h3, arprot:'h3, arqos:'h3, arregion:'h1, aruser:'h0, arlock:'h0, rid:'h0, rdata:'h0, rresp:'h0, ruser:'h0, rlast:'h0, rvalid:'h0, tx_type:'h0, wait_count_read_address_channel:0, wait_count_read_data_channel:0, outstanding_read_tx:0, ar_wait_states:6, r_wait_states:5}
